@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	132.562
@CIRCULARITY:	0.56
@NOTE_ATTACK:	39950
@OFF_TIME:	40097
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N369
@ORIGIN_ROW:	39961
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	39970
@CENTROID_COL:	3653.1
@AREA:		261
@PERIMETER:	61.3681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K113_N31
@ORIGIN_ROW:	39971
@ORIGIN_COL:	3745
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	39995.8
@CENTROID_COL:	3753.84
@AREA:		856
@PERIMETER:	121.612
@CIRCULARITY:	0.73
@NOTE_ATTACK:	39971
@OFF_TIME:	40020
@TRACKER_HOLE:	110
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N325
@ORIGIN_ROW:	39972
@ORIGIN_COL:	599
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	39980.8
@CENTROID_COL:	607.782
@AREA:		262
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N329
@ORIGIN_ROW:	39991
@ORIGIN_COL:	3677
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	40000.2
@CENTROID_COL:	3686.01
@AREA:		282
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N370
@ORIGIN_ROW:	39992
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	40000.5
@CENTROID_COL:	3653.26
@AREA:		264
@PERIMETER:	61.9246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N326
@ORIGIN_ROW:	40002
@ORIGIN_COL:	599
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	40011.4
@CENTROID_COL:	607.647
@AREA:		269
@PERIMETER:	61.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N6
@ORIGIN_ROW:	40006
@ORIGIN_COL:	2575
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40015.5
@CENTROID_COL:	2583.89
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N371
@ORIGIN_ROW:	40023
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40031.5
@CENTROID_COL:	3652.81
@AREA:		261
@PERIMETER:	60.5811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N330
@ORIGIN_ROW:	40023
@ORIGIN_COL:	3676
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	40031.5
@CENTROID_COL:	3686
@AREA:		264
@PERIMETER:	61.5311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N327
@ORIGIN_ROW:	40033
@ORIGIN_COL:	599
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	40042.3
@CENTROID_COL:	607.644
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N7
@ORIGIN_ROW:	40033
@ORIGIN_COL:	2576
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	40041.5
@CENTROID_COL:	2584.17
@AREA:		275
@PERIMETER:	61.4636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N372
@ORIGIN_ROW:	40053
@ORIGIN_COL:	3644
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40062.7
@CENTROID_COL:	3653.08
@AREA:		279
@PERIMETER:	63.6616
@CIRCULARITY:	0.87
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N331
@ORIGIN_ROW:	40053
@ORIGIN_COL:	3677
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	40062.3
@CENTROID_COL:	3686.27
@AREA:		275
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N82
@ORIGIN_ROW:	40054
@ORIGIN_COL:	3610
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	40075.1
@CENTROID_COL:	3619.45
@AREA:		740
@PERIMETER:	109.981
@CIRCULARITY:	0.77
@NOTE_ATTACK:	40054
@OFF_TIME:	40097
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N8
@ORIGIN_ROW:	40058
@ORIGIN_COL:	2575
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	40077.8
@CENTROID_COL:	2583.66
@AREA:		639
@PERIMETER:	106.316
@CIRCULARITY:	0.71
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N328
@ORIGIN_ROW:	40064
@ORIGIN_COL:	599
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	40073.4
@CENTROID_COL:	607.574
@AREA:		265
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N66
@ORIGIN_ROW:	40070
@ORIGIN_COL:	2074
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	40089.8
@CENTROID_COL:	2083.06
@AREA:		666
@PERIMETER:	103.236
@CIRCULARITY:	0.79
@NOTE_ATTACK:	40070
@OFF_TIME:	40109
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N37
@ORIGIN_ROW:	40074
@ORIGIN_COL:	2275
@WIDTH_ROW:	29
@WIDTH_COL:	17
@CENTROID_ROW:	40088.7
@CENTROID_COL:	2283.6
@AREA:		467
@PERIMETER:	81.2506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	40074
@OFF_TIME:	40192
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N373
@ORIGIN_ROW:	40090
@ORIGIN_COL:	3643
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	40098.6
@CENTROID_COL:	3653.04
@AREA:		291
@PERIMETER:	62.8746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N332
@ORIGIN_ROW:	40090
@ORIGIN_COL:	3677
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	40113.8
@CENTROID_COL:	3686.12
@AREA:		751
@PERIMETER:	124.827
@CIRCULARITY:	0.61
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N329
@ORIGIN_ROW:	40100
@ORIGIN_COL:	599
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	40109.8
@CENTROID_COL:	607.978
@AREA:		275
@PERIMETER:	63.8246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N38
@ORIGIN_ROW:	40110
@ORIGIN_COL:	2274
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	40119.4
@CENTROID_COL:	2283.59
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N112
@ORIGIN_ROW:	40112
@ORIGIN_COL:	1973
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	40133.4
@CENTROID_COL:	1981.85
@AREA:		738
@PERIMETER:	116.047
@CIRCULARITY:	0.69
@NOTE_ATTACK:	40112
@OFF_TIME:	40207
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N68
@ORIGIN_ROW:	40120
@ORIGIN_COL:	632
@WIDTH_ROW:	66
@WIDTH_COL:	19
@CENTROID_ROW:	40153.4
@CENTROID_COL:	641.615
@AREA:		1108
@PERIMETER:	158.077
@CIRCULARITY:	0.56
@NOTE_ATTACK:	40120
@OFF_TIME:	40186
@TRACKER_HOLE:	17
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N374
@ORIGIN_ROW:	40121
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	40129.6
@CENTROID_COL:	3652.95
@AREA:		278
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N330
@ORIGIN_ROW:	40131
@ORIGIN_COL:	599
@WIDTH_ROW:	49
@WIDTH_COL:	17
@CENTROID_ROW:	40155.2
@CENTROID_COL:	607.737
@AREA:		761
@PERIMETER:	123.253
@CIRCULARITY:	0.63
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N39
@ORIGIN_ROW:	40136
@ORIGIN_COL:	2275
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40145.7
@CENTROID_COL:	2283.68
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N375
@ORIGIN_ROW:	40153
@ORIGIN_COL:	3643
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	40161.3
@CENTROID_COL:	3652.9
@AREA:		272
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N40
@ORIGIN_ROW:	40162
@ORIGIN_COL:	2275
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	40176.9
@CENTROID_COL:	2283.6
@AREA:		468
@PERIMETER:	83.3811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N83
@ORIGIN_ROW:	40162
@ORIGIN_COL:	3610
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	40180.8
@CENTROID_COL:	3619.36
@AREA:		647
@PERIMETER:	103.562
@CIRCULARITY:	0.76
@NOTE_ATTACK:	40162
@OFF_TIME:	40303
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N113
@ORIGIN_ROW:	40164
@ORIGIN_COL:	1973
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	40185.5
@CENTROID_COL:	1981.9
@AREA:		722
@PERIMETER:	118.014
@CIRCULARITY:	0.65
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N67
@ORIGIN_ROW:	40178
@ORIGIN_COL:	2074
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	40193
@CENTROID_COL:	2082.98
@AREA:		468
@PERIMETER:	83.6116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	40178
@OFF_TIME:	40243
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N24
@ORIGIN_ROW:	40179
@ORIGIN_COL:	1672
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	40193.9
@CENTROID_COL:	1681.15
@AREA:		478
@PERIMETER:	81.4811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	40179
@OFF_TIME:	40244
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N376
@ORIGIN_ROW:	40183
@ORIGIN_COL:	3644
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	40191.4
@CENTROID_COL:	3652.93
@AREA:		264
@PERIMETER:	59.9571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N84
@ORIGIN_ROW:	40208
@ORIGIN_COL:	3610
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40217.1
@CENTROID_COL:	3619.37
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N377
@ORIGIN_ROW:	40213
@ORIGIN_COL:	3643
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40222.5
@CENTROID_COL:	3653.06
@AREA:		283
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N68
@ORIGIN_ROW:	40214
@ORIGIN_COL:	2073
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	40228.6
@CENTROID_COL:	2083.11
@AREA:		488
@PERIMETER:	84.9551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N25
@ORIGIN_ROW:	40215
@ORIGIN_COL:	1672
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	40229.6
@CENTROID_COL:	1681.23
@AREA:		489
@PERIMETER:	84.3986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N85
@ORIGIN_ROW:	40234
@ORIGIN_COL:	3610
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40243.5
@CENTROID_COL:	3619.22
@AREA:		291
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N378
@ORIGIN_ROW:	40244
@ORIGIN_COL:	3643
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40254.1
@CENTROID_COL:	3653.01
@AREA:		289
@PERIMETER:	64.2181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N86
@ORIGIN_ROW:	40260
@ORIGIN_COL:	3610
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	40281.8
@CENTROID_COL:	3619.21
@AREA:		714
@PERIMETER:	114.31
@CIRCULARITY:	0.69
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N379
@ORIGIN_ROW:	40280
@ORIGIN_COL:	3645
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40289.8
@CENTROID_COL:	3653.44
@AREA:		274
@PERIMETER:	63.5941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N24
@ORIGIN_ROW:	40306
@ORIGIN_COL:	2508
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	40319.9
@CENTROID_COL:	2517.53
@AREA:		475
@PERIMETER:	82.2681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	40306
@OFF_TIME:	40436
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N380
@ORIGIN_ROW:	40311
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	40320
@CENTROID_COL:	3652.92
@AREA:		276
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N333
@ORIGIN_ROW:	40321
@ORIGIN_COL:	3678
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	40340.3
@CENTROID_COL:	3686.38
@AREA:		616
@PERIMETER:	104.973
@CIRCULARITY:	0.7
@NOTE_ATTACK:	40321
@OFF_TIME:	40497
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K113_N32
@ORIGIN_ROW:	40337
@ORIGIN_COL:	3745
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	40359.3
@CENTROID_COL:	3753.89
@AREA:		780
@PERIMETER:	114.568
@CIRCULARITY:	0.75
@NOTE_ATTACK:	40337
@OFF_TIME:	40381
@TRACKER_HOLE:	110
@MIDI_KEY:	113
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N25
@ORIGIN_ROW:	40342
@ORIGIN_COL:	2509
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40350.8
@CENTROID_COL:	2517.68
@AREA:		285
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N381
@ORIGIN_ROW:	40342
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40350.9
@CENTROID_COL:	3653.25
@AREA:		273
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N331
@ORIGIN_ROW:	40353
@ORIGIN_COL:	599
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	40376.9
@CENTROID_COL:	608.174
@AREA:		766
@PERIMETER:	126.171
@CIRCULARITY:	0.6
@NOTE_ATTACK:	40353
@OFF_TIME:	40847
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N26
@ORIGIN_ROW:	40367
@ORIGIN_COL:	2508
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40376.6
@CENTROID_COL:	2517.53
@AREA:		294
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N334
@ORIGIN_ROW:	40372
@ORIGIN_COL:	3677
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40381.6
@CENTROID_COL:	3686.28
@AREA:		282
@PERIMETER:	65.0051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N382
@ORIGIN_ROW:	40373
@ORIGIN_COL:	3644
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40382.1
@CENTROID_COL:	3653.11
@AREA:		287
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N27
@ORIGIN_ROW:	40392
@ORIGIN_COL:	2508
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	40414.6
@CENTROID_COL:	2517.4
@AREA:		676
@PERIMETER:	127.582
@CIRCULARITY:	0.52
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N383
@ORIGIN_ROW:	40403
@ORIGIN_COL:	3644
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40412.2
@CENTROID_COL:	3653.18
@AREA:		280
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N335
@ORIGIN_ROW:	40403
@ORIGIN_COL:	3677
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	40412.3
@CENTROID_COL:	3686
@AREA:		280
@PERIMETER:	62.8071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	108
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K109_N87
@ORIGIN_ROW:	40408
@ORIGIN_COL:	3610
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	40426.9
@CENTROID_COL:	3619.48
@AREA:		642
@PERIMETER:	99.3006
@CIRCULARITY:	0.82
@NOTE_ATTACK:	40408
@OFF_TIME:	40446
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N332
@ORIGIN_ROW:	40414
@ORIGIN_COL:	600
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	40422.5
@CENTROID_COL:	608.309
@AREA:		259
@PERIMETER:	60.3506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N67
@ORIGIN_ROW:	40425
@ORIGIN_COL:	2207
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	40443.5
@CENTROID_COL:	2215.89
@AREA:		658
@PERIMETER:	102.612
@CIRCULARITY:	0.79
@NOTE_ATTACK:	40425
@OFF_TIME:	40545
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N16
@ORIGIN_ROW:	40426
@ORIGIN_COL:	2006
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	40441.7
@CENTROID_COL:	2015.46
@AREA:		545
@PERIMETER:	89.0136
@CIRCULARITY:	0.86
@NOTE_ATTACK:	40426
@OFF_TIME:	40458
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K110_N384
@ORIGIN_ROW:	40434
@ORIGIN_COL:	3644
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	40442.7
@CENTROID_COL:	3653.36
@AREA:		282
@PERIMETER:	62.6441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K111_N336
@ORIGIN_ROW:	40434
@ORIGIN_COL:	3677
