@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	75163.6
@CENTROID_COL:	2449.41
@AREA:		1295
@PERIMETER:	187.173
@CIRCULARITY:	0.46
@NOTE_ATTACK:	75125
@OFF_TIME:	75598
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N16
@ORIGIN_ROW:	75126
@ORIGIN_COL:	1308
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	75134.7
@CENTROID_COL:	1317.55
@AREA:		319
@PERIMETER:	67.3941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1114
@ORIGIN_ROW:	75126
@ORIGIN_COL:	1541
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75135.1
@CENTROID_COL:	1550.18
@AREA:		289
@PERIMETER:	66.0506
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N180
@ORIGIN_ROW:	75146
@ORIGIN_COL:	2041
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	75156.5
@CENTROID_COL:	2050.77
@AREA:		320
@PERIMETER:	67.2311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N17
@ORIGIN_ROW:	75154
@ORIGIN_COL:	1308
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	75164.5
@CENTROID_COL:	1317.8
@AREA:		332
@PERIMETER:	70.3116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1115
@ORIGIN_ROW:	75156
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75165.2
@CENTROID_COL:	1550.46
@AREA:		297
@PERIMETER:	66.0506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N312
@ORIGIN_ROW:	75156
@ORIGIN_COL:	3371
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75165.7
@CENTROID_COL:	3380.73
@AREA:		319
@PERIMETER:	66.6746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N302
@ORIGIN_ROW:	75156
@ORIGIN_COL:	3404
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	75165.6
@CENTROID_COL:	3413.64
@AREA:		316
@PERIMETER:	66.0506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N359
@ORIGIN_ROW:	75166
@ORIGIN_COL:	578
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	75175.9
@CENTROID_COL:	587.551
@AREA:		301
@PERIMETER:	65.9551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N759
@ORIGIN_ROW:	75168
@ORIGIN_COL:	545
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75178.1
@CENTROID_COL:	553.959
@AREA:		292
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N181
@ORIGIN_ROW:	75173
@ORIGIN_COL:	2042
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	75183.4
@CENTROID_COL:	2051.17
@AREA:		306
@PERIMETER:	66.1181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N18
@ORIGIN_ROW:	75182
@ORIGIN_COL:	1307
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	75192.2
@CENTROID_COL:	1317.42
@AREA:		357
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1116
@ORIGIN_ROW:	75183
@ORIGIN_COL:	1541
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	75191.8
@CENTROID_COL:	1550.96
@AREA:		269
@PERIMETER:	64.6116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N303
@ORIGIN_ROW:	75193
@ORIGIN_COL:	3405
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75203.4
@CENTROID_COL:	3413.96
@AREA:		308
@PERIMETER:	66.0506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N313
@ORIGIN_ROW:	75194
@ORIGIN_COL:	3371
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	75202.7
@CENTROID_COL:	3381.16
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N363
@ORIGIN_ROW:	75203
@ORIGIN_COL:	1808
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	75212.6
@CENTROID_COL:	1817.24
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N104
@ORIGIN_ROW:	75203
@ORIGIN_COL:	2207
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	75212.4
@CENTROID_COL:	2216.93
@AREA:		319
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N182
@ORIGIN_ROW:	75204
@ORIGIN_COL:	2042
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75214.1
@CENTROID_COL:	2050.94
@AREA:		288
@PERIMETER:	64.2181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N360
@ORIGIN_ROW:	75206
@ORIGIN_COL:	579
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	75215.2
@CENTROID_COL:	587.307
@AREA:		293
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N760
@ORIGIN_ROW:	75207
@ORIGIN_COL:	546
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	75217.2
@CENTROID_COL:	554.406
@AREA:		293
@PERIMETER:	65.3311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1117
@ORIGIN_ROW:	75212
@ORIGIN_COL:	1541
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	75222.6
@CENTROID_COL:	1551.24
@AREA:		313
@PERIMETER:	68.4116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N19
@ORIGIN_ROW:	75213
@ORIGIN_COL:	1309
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75222.8
@CENTROID_COL:	1318.02
@AREA:		325
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N38
@ORIGIN_ROW:	75213
@ORIGIN_COL:	2440
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75222.6
@CENTROID_COL:	2449.57
@AREA:		299
@PERIMETER:	64.7071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N364
@ORIGIN_ROW:	75232
@ORIGIN_COL:	1807
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	75241.3
@CENTROID_COL:	1817.17
@AREA:		302
@PERIMETER:	65.7921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N183
@ORIGIN_ROW:	75232
@ORIGIN_COL:	2043
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	75243.4
@CENTROID_COL:	2051.36
@AREA:		295
@PERIMETER:	66.4441
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N105
@ORIGIN_ROW:	75232
@ORIGIN_COL:	2208
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75241
@CENTROID_COL:	2217.27
@AREA:		290
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N39
@ORIGIN_ROW:	75240
@ORIGIN_COL:	2441
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75250.7
@CENTROID_COL:	2449.86
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N20
@ORIGIN_ROW:	75241
@ORIGIN_COL:	1308
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	75250.3
@CENTROID_COL:	1317.88
@AREA:		315
@PERIMETER:	68.1811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1118
@ORIGIN_ROW:	75242
@ORIGIN_COL:	1542
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	75251
@CENTROID_COL:	1550.92
@AREA:		297
@PERIMETER:	64.7071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N361
@ORIGIN_ROW:	75243
@ORIGIN_COL:	579
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75252.5
@CENTROID_COL:	587.448
@AREA:		290
@PERIMETER:	64.3136
@CIRCULARITY:	0.88
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N761
@ORIGIN_ROW:	75245
@ORIGIN_COL:	546
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	75254.5
@CENTROID_COL:	554.081
@AREA:		296
@PERIMETER:	63.3636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N365
@ORIGIN_ROW:	75259
@ORIGIN_COL:	1807
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	75269
@CENTROID_COL:	1817.12
@AREA:		314
@PERIMETER:	66.0506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N106
@ORIGIN_ROW:	75259
@ORIGIN_COL:	2208
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75268.7
@CENTROID_COL:	2216.94
@AREA:		303
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N184
@ORIGIN_ROW:	75261
@ORIGIN_COL:	2042
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75271.1
@CENTROID_COL:	2050.79
@AREA:		295
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N21
@ORIGIN_ROW:	75270
@ORIGIN_COL:	1308
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75279.5
@CENTROID_COL:	1317.54
@AREA:		333
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1119
@ORIGIN_ROW:	75270
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75279.7
@CENTROID_COL:	1550.83
@AREA:		308
@PERIMETER:	64.7071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N40
@ORIGIN_ROW:	75270
@ORIGIN_COL:	2441
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75279.9
@CENTROID_COL:	2449.66
@AREA:		297
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N716
@ORIGIN_ROW:	75272
@ORIGIN_COL:	431
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	75286.2
@CENTROID_COL:	440.705
@AREA:		465
@PERIMETER:	83.2856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	75272
@OFF_TIME:	75367
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N362
@ORIGIN_ROW:	75272
@ORIGIN_COL:	578
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	75281.6
@CENTROID_COL:	586.261
@AREA:		261
@PERIMETER:	61.6941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N762
@ORIGIN_ROW:	75273
@ORIGIN_COL:	545
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	75283.8
@CENTROID_COL:	553.825
@AREA:		308
@PERIMETER:	66.8376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N366
@ORIGIN_ROW:	75289
@ORIGIN_COL:	1808
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	75298.5
@CENTROID_COL:	1817.75
@AREA:		310
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N107
@ORIGIN_ROW:	75289
@ORIGIN_COL:	2207
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	75298.5
@CENTROID_COL:	2216.47
@AREA:		308
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N185
@ORIGIN_ROW:	75291
@ORIGIN_COL:	2042
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75300.5
@CENTROID_COL:	2050.8
@AREA:		282
@PERIMETER:	66.1181
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N22
@ORIGIN_ROW:	75298
@ORIGIN_COL:	1308
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	75308.4
@CENTROID_COL:	1317.45
@AREA:		326
@PERIMETER:	68.0181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N41
@ORIGIN_ROW:	75298
@ORIGIN_COL:	2440
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	75308.3
@CENTROID_COL:	2449.26
@AREA:		286
@PERIMETER:	65.7921
@CIRCULARITY:	0.83
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1120
@ORIGIN_ROW:	75300
@ORIGIN_COL:	1541
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	75309
@CENTROID_COL:	1550.65
@AREA:		288
@PERIMETER:	65.4941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	75301
@ORIGIN_COL:	491
@WIDTH_ROW:	21
@WIDTH_COL:	14
@CENTROID_ROW:	75311.8
@CENTROID_COL:	498.007
@AREA:		279
@PERIMETER:	64.7071
@CIRCULARITY:	0.84
@NOTE_ATTACK:	75301
@OFF_TIME:	75322
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N104
@ORIGIN_ROW:	75301
@ORIGIN_COL:	513
@WIDTH_ROW:	22
@WIDTH_COL:	13
@CENTROID_ROW:	75311.9
@CENTROID_COL:	519.756
@AREA:		266
@PERIMETER:	64.5441
@CIRCULARITY:	0.8
@NOTE_ATTACK:	75301
@OFF_TIME:	75323
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N597
@ORIGIN_ROW:	75308
@ORIGIN_COL:	1775
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	75340.8
@CENTROID_COL:	1784.38
@AREA:		1135
@PERIMETER:	165.188
@CIRCULARITY:	0.52
@NOTE_ATTACK:	75308
@OFF_TIME:	75462
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N363
@ORIGIN_ROW:	75310
@ORIGIN_COL:	579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	75319.1
@CENTROID_COL:	587.806
@AREA:		279
@PERIMETER:	64.6116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N108
@ORIGIN_ROW:	75315
@ORIGIN_COL:	2207
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75325.3
@CENTROID_COL:	2216.51
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N717
@ORIGIN_ROW:	75317
@ORIGIN_COL:	432
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75327.2
@CENTROID_COL:	440.74
@AREA:		312
@PERIMETER:	65.8876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N186
@ORIGIN_ROW:	75318
@ORIGIN_COL:	2042
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75327.6
@CENTROID_COL:	2051.03
@AREA:		311
@PERIMETER:	65.6571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N23
@ORIGIN_ROW:	75324
@ORIGIN_COL:	1308
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	75335.2
@CENTROID_COL:	1317.12
@AREA:		337
@PERIMETER:	73.3921
@CIRCULARITY:	0.79
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N42
@ORIGIN_ROW:	75325
@ORIGIN_COL:	2440
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75334.9
@CENTROID_COL:	2449.39
@AREA:		293
@PERIMETER:	65.4941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1121
@ORIGIN_ROW:	75327
@ORIGIN_COL:	1541
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	75335
@CENTROID_COL:	1550.74
@AREA:		287
@PERIMETER:	67.6246
@CIRCULARITY:	0.79
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	-0.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N314
@ORIGIN_ROW:	75336
@ORIGIN_COL:	3371
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75345.7
@CENTROID_COL:	3380.4
@AREA:		278
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	75336
@OFF_TIME:	75442
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N109
@ORIGIN_ROW:	75346
@ORIGIN_COL:	2208
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	75355.1
@CENTROID_COL:	2217.2
@AREA:		307
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N718
@ORIGIN_ROW:	75347
@ORIGIN_COL:	431
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75357
@CENTROID_COL:	440.497
@AREA:		304
@PERIMETER:	64.7746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N187
@ORIGIN_ROW:	75347
@ORIGIN_COL:	2042
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	75357.3
@CENTROID_COL:	2050.52
@AREA:		305
@PERIMETER:	65.4941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N364
@ORIGIN_ROW:	75349
@ORIGIN_COL:	578
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	75357.7
@CENTROID_COL:	587.474
@AREA:		287
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	-0.5
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N24
@ORIGIN_ROW:	75356
@ORIGIN_COL:	1308
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	75365.7
@CENTROID_COL:	1317.7
@AREA:		349
@PERIMETER:	68.9006
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
