@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	45773.3
@CENTROID_COL:	545.048
@AREA:		374
@PERIMETER:	73.6506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	45761
@OFF_TIME:	45786
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N327
@ORIGIN_ROW:	45808
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	45820.5
@CENTROID_COL:	545.078
@AREA:		374
@PERIMETER:	75.7811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	45808
@OFF_TIME:	45833
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N328
@ORIGIN_ROW:	45855
@ORIGIN_COL:	536
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	45867.1
@CENTROID_COL:	544.828
@AREA:		373
@PERIMETER:	74.6681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	45855
@OFF_TIME:	45880
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N30
@ORIGIN_ROW:	46047
@ORIGIN_COL:	2006
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	46067.8
@CENTROID_COL:	2013.88
@AREA:		633
@PERIMETER:	106.249
@CIRCULARITY:	0.7
@NOTE_ATTACK:	46047
@OFF_TIME:	46088
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N36
@ORIGIN_ROW:	46050
@ORIGIN_COL:	2407
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	46078.4
@CENTROID_COL:	2415.29
@AREA:		888
@PERIMETER:	141.534
@CIRCULARITY:	0.56
@NOTE_ATTACK:	46050
@OFF_TIME:	46107
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N31
@ORIGIN_ROW:	46096
@ORIGIN_COL:	2073
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	46117
@CENTROID_COL:	2081.15
@AREA:		634
@PERIMETER:	106.642
@CIRCULARITY:	0.7
@NOTE_ATTACK:	46096
@OFF_TIME:	46137
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N24
@ORIGIN_ROW:	46098
@ORIGIN_COL:	2474
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	46118.6
@CENTROID_COL:	2482.89
@AREA:		639
@PERIMETER:	111.229
@CIRCULARITY:	0.65
@NOTE_ATTACK:	46098
@OFF_TIME:	46139
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	46145
@ORIGIN_COL:	2107
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	46165.1
@CENTROID_COL:	2115.21
@AREA:		641
@PERIMETER:	106.412
@CIRCULARITY:	0.71
@NOTE_ATTACK:	46145
@OFF_TIME:	46186
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N23
@ORIGIN_ROW:	46146
@ORIGIN_COL:	2506
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	46166.3
@CENTROID_COL:	2514.91
@AREA:		635
@PERIMETER:	106.412
@CIRCULARITY:	0.7
@NOTE_ATTACK:	46146
@OFF_TIME:	46187
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N29
@ORIGIN_ROW:	46194
@ORIGIN_COL:	2173
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	46213.8
@CENTROID_COL:	2181.4
@AREA:		599
@PERIMETER:	105.299
@CIRCULARITY:	0.68
@NOTE_ATTACK:	46194
@OFF_TIME:	46234
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N22
@ORIGIN_ROW:	46194
@ORIGIN_COL:	2573
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	46214.6
@CENTROID_COL:	2581.63
@AREA:		638
@PERIMETER:	107.986
@CIRCULARITY:	0.69
@NOTE_ATTACK:	46194
@OFF_TIME:	46235
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	46240
@ORIGIN_COL:	2107
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	46261
@CENTROID_COL:	2115.1
@AREA:		649
@PERIMETER:	108.312
@CIRCULARITY:	0.7
@NOTE_ATTACK:	46240
@OFF_TIME:	46281
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N24
@ORIGIN_ROW:	46241
@ORIGIN_COL:	2506
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	46262.2
@CENTROID_COL:	2514.67
@AREA:		642
@PERIMETER:	108.542
@CIRCULARITY:	0.68
@NOTE_ATTACK:	46241
@OFF_TIME:	46283
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N32
@ORIGIN_ROW:	46288
@ORIGIN_COL:	2072
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	46308.8
@CENTROID_COL:	2080.67
@AREA:		629
@PERIMETER:	114.473
@CIRCULARITY:	0.6
@NOTE_ATTACK:	46288
@OFF_TIME:	46329
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N25
@ORIGIN_ROW:	46290
@ORIGIN_COL:	2474
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	46310.2
@CENTROID_COL:	2482.44
@AREA:		621
@PERIMETER:	104.281
@CIRCULARITY:	0.72
@NOTE_ATTACK:	46290
@OFF_TIME:	46330
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N20
@ORIGIN_ROW:	46334
@ORIGIN_COL:	1704
@WIDTH_ROW:	89
@WIDTH_COL:	17
@CENTROID_ROW:	46379.5
@CENTROID_COL:	1712.98
@AREA:		1366
@PERIMETER:	207.584
@CIRCULARITY:	0.4
@NOTE_ATTACK:	46334
@OFF_TIME:	46423
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N30
@ORIGIN_ROW:	46335
@ORIGIN_COL:	1838
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	46394.5
@CENTROID_COL:	1846.66
@AREA:		1909
@PERIMETER:	268.71
@CIRCULARITY:	0.33
@NOTE_ATTACK:	46335
@OFF_TIME:	46455
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N12
@ORIGIN_ROW:	46336
@ORIGIN_COL:	1938
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	46395.5
@CENTROID_COL:	1946.6
@AREA:		1881
@PERIMETER:	275.006
@CIRCULARITY:	0.31
@NOTE_ATTACK:	46336
@OFF_TIME:	46456
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N29
@ORIGIN_ROW:	46336
@ORIGIN_COL:	2106
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	46403.8
@CENTROID_COL:	2114.62
@AREA:		2178
@PERIMETER:	301.145
@CIRCULARITY:	0.3
@NOTE_ATTACK:	46336
@OFF_TIME:	46472
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N25
@ORIGIN_ROW:	46337
@ORIGIN_COL:	2506
@WIDTH_ROW:	136
@WIDTH_COL:	17
@CENTROID_ROW:	46405
@CENTROID_COL:	2514.36
@AREA:		2172
@PERIMETER:	300.521
@CIRCULARITY:	0.3
@NOTE_ATTACK:	46337
@OFF_TIME:	46473
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	46477
@ORIGIN_COL:	1871
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	46536.9
@CENTROID_COL:	1879.71
@AREA:		1954
@PERIMETER:	273.595
@CIRCULARITY:	0.33
@NOTE_ATTACK:	46477
@OFF_TIME:	46598
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N31
@ORIGIN_ROW:	46478
@ORIGIN_COL:	2004
@WIDTH_ROW:	136
@WIDTH_COL:	18
@CENTROID_ROW:	46545.9
@CENTROID_COL:	2013.04
@AREA:		2160
@PERIMETER:	309.274
@CIRCULARITY:	0.28
@NOTE_ATTACK:	46478
@OFF_TIME:	46614
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N37
@ORIGIN_ROW:	46480
@ORIGIN_COL:	2406
@WIDTH_ROW:	137
@WIDTH_COL:	17
@CENTROID_ROW:	46547.9
@CENTROID_COL:	2414.53
@AREA:		2177
@PERIMETER:	299.341
@CIRCULARITY:	0.31
@NOTE_ATTACK:	46480
@OFF_TIME:	46617
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N21
@ORIGIN_ROW:	46486
@ORIGIN_COL:	1704
@WIDTH_ROW:	80
@WIDTH_COL:	17
@CENTROID_ROW:	46525.7
@CENTROID_COL:	1712.74
@AREA:		1276
@PERIMETER:	193.267
@CIRCULARITY:	0.43
@NOTE_ATTACK:	46486
@OFF_TIME:	46566
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N329
@ORIGIN_ROW:	46620
@ORIGIN_COL:	536
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	46632.4
@CENTROID_COL:	544.914
@AREA:		370
@PERIMETER:	76.4726
@CIRCULARITY:	0.8
@NOTE_ATTACK:	46620
@OFF_TIME:	46645
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N22
@ORIGIN_ROW:	46621
@ORIGIN_COL:	1703
@WIDTH_ROW:	500
@WIDTH_COL:	19
@CENTROID_ROW:	46871.1
@CENTROID_COL:	1712.47
@AREA:		8216
@PERIMETER:	1067.77
@CIRCULARITY:	0.09
@NOTE_ATTACK:	46621
@OFF_TIME:	47121
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N31
@ORIGIN_ROW:	46621
@ORIGIN_COL:	1837
@WIDTH_ROW:	500
@WIDTH_COL:	18
@CENTROID_ROW:	46871
@CENTROID_COL:	1846.13
@AREA:		8115
@PERIMETER:	1035.9
@CIRCULARITY:	0.1
@NOTE_ATTACK:	46621
@OFF_TIME:	47121
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N13
@ORIGIN_ROW:	46621
@ORIGIN_COL:	1937
@WIDTH_ROW:	500
@WIDTH_COL:	18
@CENTROID_ROW:	46871.9
@CENTROID_COL:	1946.14
@AREA:		8174
@PERIMETER:	1043.05
@CIRCULARITY:	0.09
@NOTE_ATTACK:	46621
@OFF_TIME:	47121
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N10
@ORIGIN_ROW:	46623
@ORIGIN_COL:	2339
@WIDTH_ROW:	483
@WIDTH_COL:	17
@CENTROID_ROW:	46864.7
@CENTROID_COL:	2347.55
@AREA:		7703
@PERIMETER:	1022.32
@CIRCULARITY:	0.09
@NOTE_ATTACK:	46623
@OFF_TIME:	47106
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N330
@ORIGIN_ROW:	46668
@ORIGIN_COL:	536
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	46679.9
@CENTROID_COL:	544.719
@AREA:		363
@PERIMETER:	74.6681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	46668
@OFF_TIME:	46692
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N331
@ORIGIN_ROW:	46715
@ORIGIN_COL:	536
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	46726.9
@CENTROID_COL:	544.653
@AREA:		372
@PERIMETER:	72.5376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46715
@OFF_TIME:	46739
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N332
@ORIGIN_ROW:	46762
@ORIGIN_COL:	536
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	46774
@CENTROID_COL:	544.414
@AREA:		370
@PERIMETER:	73.8811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46762
@OFF_TIME:	46787
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N333
@ORIGIN_ROW:	46808
@ORIGIN_COL:	536
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	46820.6
@CENTROID_COL:	544.342
@AREA:		360
@PERIMETER:	73.0941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46808
@OFF_TIME:	46833
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N334
@ORIGIN_ROW:	46856
@ORIGIN_COL:	536
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	46868.2
@CENTROID_COL:	544.537
@AREA:		374
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	46856
@OFF_TIME:	46881
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N11
@ORIGIN_ROW:	47162
@ORIGIN_COL:	2339
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	47182.1
@CENTROID_COL:	2347.85
@AREA:		613
@PERIMETER:	105.068
@CIRCULARITY:	0.7
@NOTE_ATTACK:	47162
@OFF_TIME:	47202
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N335
@ORIGIN_ROW:	47175
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	47187.5
@CENTROID_COL:	545.607
@AREA:		382
@PERIMETER:	76.5681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	47175
@OFF_TIME:	47200
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N23
@ORIGIN_ROW:	47176
@ORIGIN_COL:	1704
@WIDTH_ROW:	247
@WIDTH_COL:	18
@CENTROID_ROW:	47299.5
@CENTROID_COL:	1713.12
@AREA:		3959
@PERIMETER:	541.423
@CIRCULARITY:	0.17
@NOTE_ATTACK:	47176
@OFF_TIME:	47423
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N32
@ORIGIN_ROW:	47192
@ORIGIN_COL:	1838
@WIDTH_ROW:	247
@WIDTH_COL:	17
@CENTROID_ROW:	47315.3
@CENTROID_COL:	1846.74
@AREA:		3943
@PERIMETER:	537.555
@CIRCULARITY:	0.17
@NOTE_ATTACK:	47192
@OFF_TIME:	47439
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N30
@ORIGIN_ROW:	47194
@ORIGIN_COL:	2106
@WIDTH_ROW:	198
@WIDTH_COL:	18
@CENTROID_ROW:	47293.1
@CENTROID_COL:	2114.65
@AREA:		3236
@PERIMETER:	438.35
@CIRCULARITY:	0.21
@NOTE_ATTACK:	47194
@OFF_TIME:	47392
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N26
@ORIGIN_ROW:	47194
@ORIGIN_COL:	2505
@WIDTH_ROW:	215
@WIDTH_COL:	18
@CENTROID_ROW:	47301.7
@CENTROID_COL:	2514.24
@AREA:		3482
@PERIMETER:	477.57
@CIRCULARITY:	0.19
@NOTE_ATTACK:	47194
@OFF_TIME:	47409
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N336
@ORIGIN_ROW:	47223
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	47235.7
@CENTROID_COL:	545.776
@AREA:		370
@PERIMETER:	76.4051
@CIRCULARITY:	0.8
@NOTE_ATTACK:	47223
@OFF_TIME:	47248
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N14
@ORIGIN_ROW:	47224
@ORIGIN_COL:	1938
@WIDTH_ROW:	216
@WIDTH_COL:	17
@CENTROID_ROW:	47331.5
@CENTROID_COL:	1946.7
@AREA:		3446
@PERIMETER:	473.214
@CIRCULARITY:	0.19
@NOTE_ATTACK:	47224
@OFF_TIME:	47440
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N337
@ORIGIN_ROW:	47270
@ORIGIN_COL:	538
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	47282.8
@CENTROID_COL:	545.771
@AREA:		367
@PERIMETER:	74.9941
@CIRCULARITY:	0.82
@NOTE_ATTACK:	47270
@OFF_TIME:	47295
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N338
@ORIGIN_ROW:	47318
@ORIGIN_COL:	537
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	47330
@CENTROID_COL:	545.635
@AREA:		381
@PERIMETER:	74.9941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	47318
@OFF_TIME:	47343
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N12
@ORIGIN_ROW:	47416
@ORIGIN_COL:	2340
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	47452.6
@CENTROID_COL:	2348.15
@AREA:		1145
@PERIMETER:	176.425
@CIRCULARITY:	0.46
@NOTE_ATTACK:	47416
@OFF_TIME:	47489
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	47462
@ORIGIN_COL:	1538
@WIDTH_ROW:	276
@WIDTH_COL:	18
@CENTROID_ROW:	47600.5
@CENTROID_COL:	1546.98
@AREA:		4522
@PERIMETER:	598.884
@CIRCULARITY:	0.16
@NOTE_ATTACK:	47462
@OFF_TIME:	47738
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N24
@ORIGIN_ROW:	47479
@ORIGIN_COL:	1704
@WIDTH_ROW:	244
@WIDTH_COL:	19
@CENTROID_ROW:	47600.4
@CENTROID_COL:	1713.64
@AREA:		4015
@PERIMETER:	537.69
@CIRCULARITY:	0.17
@NOTE_ATTACK:	47479
@OFF_TIME:	47723
@TRACKER_HOLE:	51
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N48
@ORIGIN_ROW:	47480
@ORIGIN_COL:	2239
@WIDTH_ROW:	199
@WIDTH_COL:	18
@CENTROID_ROW:	47578.9
@CENTROID_COL:	2247.98
@AREA:		3248
@PERIMETER:	430.913
@CIRCULARITY:	0.22
@NOTE_ATTACK:	47480
@OFF_TIME:	47679
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N15
@ORIGIN_ROW:	47484
@ORIGIN_COL:	2640
@WIDTH_ROW:	209
@WIDTH_COL:	17
@CENTROID_ROW:	47587.7
@CENTROID_COL:	2648.8
@AREA:		2983
@PERIMETER:	457.811
@CIRCULARITY:	0.18
@NOTE_ATTACK:	47484
@OFF_TIME:	47693
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N33
@ORIGIN_ROW:	47494
@ORIGIN_COL:	1838
@WIDTH_ROW:	245
@WIDTH_COL:	18
@CENTROID_ROW:	47615.5
@CENTROID_COL:	1847.36
@AREA:		3951
@PERIMETER:	526.835
@CIRCULARITY:	0.18
@NOTE_ATTACK:	47494
@OFF_TIME:	47739
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N15
@ORIGIN_ROW:	47511
@ORIGIN_COL:	1939
@WIDTH_ROW:	228
@WIDTH_COL:	17
@CENTROID_ROW:	47624.7
@CENTROID_COL:	1947.27
@AREA:		3701
@PERIMETER:	493.748
@CIRCULARITY:	0.19
@NOTE_ATTACK:	47511
@OFF_TIME:	47739
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N27
@ORIGIN_ROW:	47701
@ORIGIN_COL:	2506
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	47737.4
@CENTROID_COL:	2514.86
@AREA:		1137
@PERIMETER:	176.656
@CIRCULARITY:	0.46
@NOTE_ATTACK:	47701
@OFF_TIME:	47773
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N339
@ORIGIN_ROW:	47761
@ORIGIN_COL:	537
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	47772.8
@CENTROID_COL:	545.731
@AREA:		364
@PERIMETER:	73.8811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	47761
@OFF_TIME:	47785
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N9
@ORIGIN_ROW:	47761
@ORIGIN_COL:	1304
@WIDTH_ROW:	152
@WIDTH_COL:	18
@CENTROID_ROW:	47836.9
@CENTROID_COL:	1313.25
@AREA:		2454
@PERIMETER:	340.596
@CIRCULARITY:	0.27
@NOTE_ATTACK:	47761
@OFF_TIME:	47913
@TRACKER_HOLE:	39
@MIDI_KEY:	41
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N13
@ORIGIN_ROW:	47764
@ORIGIN_COL:	2339
@WIDTH_ROW:	393
@WIDTH_COL:	18
@CENTROID_ROW:	47960.2
@CENTROID_COL:	2348.35
@AREA:		6301
@PERIMETER:	847.251
@CIRCULARITY:	0.11
@NOTE_ATTACK:	47764
@OFF_TIME:	48157
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	47765
@ORIGIN_COL:	2740
@WIDTH_ROW:	407
@WIDTH_COL:	18
@CENTROID_ROW:	47968.5
@CENTROID_COL:	2748.43
@AREA:		6559
@PERIMETER:	875.099
@CIRCULARITY:	0.11
@NOTE_ATTACK:	47765
@OFF_TIME:	48172
@TRACKER_HOLE:	82
@MIDI_KEY:	84
