@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K25_N8
@ORIGIN_ROW:	30002
@ORIGIN_COL:	1271
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	30012.8
@CENTROID_COL:	1281.54
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N9
@ORIGIN_ROW:	30033
@ORIGIN_COL:	1271
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30043.8
@CENTROID_COL:	1281.14
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N10
@ORIGIN_ROW:	30064
@ORIGIN_COL:	1271
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30074.8
@CENTROID_COL:	1281.56
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N11
@ORIGIN_ROW:	30094
@ORIGIN_COL:	1271
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	30114
@CENTROID_COL:	1281.39
@AREA:		802
@PERIMETER:	108.542
@CIRCULARITY:	0.86
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N8
@ORIGIN_ROW:	30161
@ORIGIN_COL:	1537
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	30184.1
@CENTROID_COL:	1547.32
@AREA:		891
@PERIMETER:	125.221
@CIRCULARITY:	0.71
@NOTE_ATTACK:	30161
@OFF_TIME:	30372
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N9
@ORIGIN_ROW:	30217
@ORIGIN_COL:	1536
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	30227.7
@CENTROID_COL:	1547.08
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	30248
@ORIGIN_COL:	1536
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	30258.6
@CENTROID_COL:	1546.94
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	30278
@ORIGIN_COL:	1536
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	30289
@CENTROID_COL:	1546.84
@AREA:		390
@PERIMETER:	76.5681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	30309
@ORIGIN_COL:	1536
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	30319.6
@CENTROID_COL:	1546.97
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	30339
@ORIGIN_COL:	1536
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	30355.5
@CENTROID_COL:	1546.9
@AREA:		633
@PERIMETER:	98.7161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N39
@ORIGIN_ROW:	30412
@ORIGIN_COL:	1988
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	30432.3
@CENTROID_COL:	1999.1
@AREA:		788
@PERIMETER:	114.214
@CIRCULARITY:	0.76
@NOTE_ATTACK:	30412
@OFF_TIME:	30682
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N40
@ORIGIN_ROW:	30461
@ORIGIN_COL:	1988
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	30471.9
@CENTROID_COL:	1999.01
@AREA:		405
@PERIMETER:	74.8986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N41
@ORIGIN_ROW:	30492
@ORIGIN_COL:	1988
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	30502.6
@CENTROID_COL:	1999.08
@AREA:		398
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N42
@ORIGIN_ROW:	30523
@ORIGIN_COL:	1988
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	30533.9
@CENTROID_COL:	1998.94
@AREA:		395
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N43
@ORIGIN_ROW:	30554
@ORIGIN_COL:	1988
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	30564.8
@CENTROID_COL:	1998.68
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N44
@ORIGIN_ROW:	30586
@ORIGIN_COL:	1988
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	30596.5
@CENTROID_COL:	1998.75
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N17
@ORIGIN_ROW:	30602
@ORIGIN_COL:	3804
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	30625.2
@CENTROID_COL:	3814.95
@AREA:		913
@PERIMETER:	125.221
@CIRCULARITY:	0.73
@NOTE_ATTACK:	30602
@OFF_TIME:	30648
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N45
@ORIGIN_ROW:	30617
@ORIGIN_COL:	1988
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	30627.6
@CENTROID_COL:	1998.72
@AREA:		394
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N46
@ORIGIN_ROW:	30648
@ORIGIN_COL:	1988
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	30664.7
@CENTROID_COL:	1998.63
@AREA:		666
@PERIMETER:	96.5181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N39
@ORIGIN_ROW:	30668
@ORIGIN_COL:	1875
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	30684.8
@CENTROID_COL:	1886.09
@AREA:		645
@PERIMETER:	100.847
@CIRCULARITY:	0.8
@NOTE_ATTACK:	30668
@OFF_TIME:	30909
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N13
@ORIGIN_ROW:	30677
@ORIGIN_COL:	3654
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	30706.2
@CENTROID_COL:	3664.65
@AREA:		1177
@PERIMETER:	149.201
@CIRCULARITY:	0.66
@NOTE_ATTACK:	30677
@OFF_TIME:	30735
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N94
@ORIGIN_ROW:	30679
@ORIGIN_COL:	2178
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	30705.1
@CENTROID_COL:	2189.25
@AREA:		1027
@PERIMETER:	142.782
@CIRCULARITY:	0.63
@NOTE_ATTACK:	30679
@OFF_TIME:	30902
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N40
@ORIGIN_ROW:	30711
@ORIGIN_COL:	1875
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	30722
@CENTROID_COL:	1886.42
@AREA:		402
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	2.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N95
@ORIGIN_ROW:	30741
@ORIGIN_COL:	2178
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	30752.2
@CENTROID_COL:	2189.19
@AREA:		393
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	2.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N41
@ORIGIN_ROW:	30742
@ORIGIN_COL:	1875
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	30753
@CENTROID_COL:	1886.23
@AREA:		402
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N96
@ORIGIN_ROW:	30772
@ORIGIN_COL:	2178
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	30782.7
@CENTROID_COL:	2189.2
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N42
@ORIGIN_ROW:	30773
@ORIGIN_COL:	1875
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	30783.6
@CENTROID_COL:	1886.19
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	3.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N97
@ORIGIN_ROW:	30802
@ORIGIN_COL:	2178
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	30813
@CENTROID_COL:	2189.09
@AREA:		403
@PERIMETER:	75.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	3.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N43
@ORIGIN_ROW:	30803
@ORIGIN_COL:	1875
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	30814.2
@CENTROID_COL:	1886.09
@AREA:		399
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	3.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N14
@ORIGIN_ROW:	30830
@ORIGIN_COL:	3616
@WIDTH_ROW:	75
@WIDTH_COL:	22
@CENTROID_ROW:	30867.6
@CENTROID_COL:	3627.13
@AREA:		1514
@PERIMETER:	190.091
@CIRCULARITY:	0.53
@NOTE_ATTACK:	30830
@OFF_TIME:	30905
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N98
@ORIGIN_ROW:	30832
@ORIGIN_COL:	2178
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	30843.1
@CENTROID_COL:	2189.01
@AREA:		400
@PERIMETER:	75.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	3.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N44
@ORIGIN_ROW:	30833
@ORIGIN_COL:	1875
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	30844.2
@CENTROID_COL:	1886.13
@AREA:		406
@PERIMETER:	73.7181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	3.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N99
@ORIGIN_ROW:	30863
@ORIGIN_COL:	2178
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	30882.2
@CENTROID_COL:	2188.92
@AREA:		772
@PERIMETER:	116.508
@CIRCULARITY:	0.71
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	3.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N45
@ORIGIN_ROW:	30864
@ORIGIN_COL:	1875
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	30886.5
@CENTROID_COL:	1886.34
@AREA:		859
@PERIMETER:	128.925
@CIRCULARITY:	0.65
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	31036
@ORIGIN_COL:	244
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	31065.1
@CENTROID_COL:	255.462
@AREA:		1185
@PERIMETER:	144.316
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31036
@OFF_TIME:	31094
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	31054
@ORIGIN_COL:	359
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	31079.9
@CENTROID_COL:	370.404
@AREA:		1055
@PERIMETER:	132.129
@CIRCULARITY:	0.76
@NOTE_ATTACK:	31054
@OFF_TIME:	31106
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N12
@ORIGIN_ROW:	31137
@ORIGIN_COL:	1269
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	31159.8
@CENTROID_COL:	1280.21
@AREA:		926
@PERIMETER:	126.795
@CIRCULARITY:	0.72
@NOTE_ATTACK:	31137
@OFF_TIME:	31330
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	31180
@ORIGIN_COL:	207
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	31208.8
@CENTROID_COL:	217.718
@AREA:		1179
@PERIMETER:	154.412
@CIRCULARITY:	0.62
@NOTE_ATTACK:	31180
@OFF_TIME:	31238
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N13
@ORIGIN_ROW:	31191
@ORIGIN_COL:	1270
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31202.2
@CENTROID_COL:	1280.49
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N14
@ORIGIN_ROW:	31222
@ORIGIN_COL:	1270
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31232.9
@CENTROID_COL:	1280.51
@AREA:		399
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	3.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N15
@ORIGIN_ROW:	31253
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31263.6
@CENTROID_COL:	1280.65
@AREA:		399
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N16
@ORIGIN_ROW:	31283
@ORIGIN_COL:	1270
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	31306.7
@CENTROID_COL:	1280.71
@AREA:		931
@PERIMETER:	128.234
@CIRCULARITY:	0.71
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N17
@ORIGIN_ROW:	31512
@ORIGIN_COL:	1270
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	31532.2
@CENTROID_COL:	1280.56
@AREA:		792
@PERIMETER:	109.886
@CIRCULARITY:	0.82
@NOTE_ATTACK:	31512
@OFF_TIME:	31721
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N18
@ORIGIN_ROW:	31562
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31572.6
@CENTROID_COL:	1280.62
@AREA:		398
@PERIMETER:	71.4246
@CIRCULARITY:	0.98
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.7
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N19
@ORIGIN_ROW:	31593
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31603.7
@CENTROID_COL:	1280.53
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.7
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N20
@ORIGIN_ROW:	31624
@ORIGIN_COL:	1270
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	31635.1
@CENTROID_COL:	1280.47
@AREA:		395
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N21
@ORIGIN_ROW:	31655
@ORIGIN_COL:	1270
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31665.8
@CENTROID_COL:	1280.4
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N22
@ORIGIN_ROW:	31686
@ORIGIN_COL:	1269
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	31703.5
@CENTROID_COL:	1280.14
@AREA:		668
@PERIMETER:	100.06
@CIRCULARITY:	0.84
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N23
@ORIGIN_ROW:	31887
@ORIGIN_COL:	1269
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	31906.4
@CENTROID_COL:	1280.01
@AREA:		779
@PERIMETER:	112.247
@CIRCULARITY:	0.78
@NOTE_ATTACK:	31887
@OFF_TIME:	31999
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N24
@ORIGIN_ROW:	31935
@ORIGIN_COL:	1269
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	31945.4
@CENTROID_COL:	1279.98
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	31966
@ORIGIN_COL:	245
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	31992.3
@CENTROID_COL:	255.54
@AREA:		1077
@PERIMETER:	140.19
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31966
@OFF_TIME:	32019
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N25
@ORIGIN_ROW:	31966
@ORIGIN_COL:	1269
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	31982.5
@CENTROID_COL:	1279.86
@AREA:		659
@PERIMETER:	98.4856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N26
@ORIGIN_ROW:	32107
@ORIGIN_COL:	1269
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	32123.9
@CENTROID_COL:	1279.52
@AREA:		662
@PERIMETER:	95.5681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	32107
@OFF_TIME:	32587
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N27
@ORIGIN_ROW:	32149
@ORIGIN_COL:	1269
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	32160
@CENTROID_COL:	1279.42
@AREA:		396
@PERIMETER:	74.4376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	3.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N28
@ORIGIN_ROW:	32180
@ORIGIN_COL:	1269
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	32190.6
@CENTROID_COL:	1279.63
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	3.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	32187
@ORIGIN_COL:	321
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	32210.6
@CENTROID_COL:	331.464
@AREA:		950
@PERIMETER:	123.186
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32187
@OFF_TIME:	32319
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N29
@ORIGIN_ROW:	32212
@ORIGIN_COL:	1269
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	32222.4
@CENTROID_COL:	1279.74
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	3.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N30
@ORIGIN_ROW:	32242
@ORIGIN_COL:	1269
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32252.5
@CENTROID_COL:	1279.52
@AREA:		395
@PERIMETER:	73.0941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	3.8
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	32243
@ORIGIN_COL:	320
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	32253.5
@CENTROID_COL:	331.555
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	3.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N31
@ORIGIN_ROW:	32273
@ORIGIN_COL:	1269
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	32283.8
@CENTROID_COL:	1279.5
@AREA:		398
@PERIMETER:	73.0941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	3.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	32274
@ORIGIN_COL:	320
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	32296.6
@CENTROID_COL:	331.388
@AREA:		919
@PERIMETER:	121.516
@CIRCULARITY:	0.78
@TRACKER_HOLE:	8
@MIDI_KEY:	19
