@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	27219.1
@CENTROID_COL:	2117.57
@AREA:		562
@PERIMETER:	99.1096
@CIRCULARITY:	0.72
@NOTE_ATTACK:	27202
@OFF_TIME:	27236
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N153
@ORIGIN_ROW:	27204
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	27212.9
@CENTROID_COL:	554.699
@AREA:		269
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	27208
@ORIGIN_COL:	2275
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	27217.4
@CENTROID_COL:	2283.37
@AREA:		272
@PERIMETER:	60.9071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N135
@ORIGIN_ROW:	27218
@ORIGIN_COL:	3404
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27227.1
@CENTROID_COL:	3413
@AREA:		292
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N208
@ORIGIN_ROW:	27221
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27230.2
@CENTROID_COL:	3613.92
@AREA:		280
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N57
@ORIGIN_ROW:	27226
@ORIGIN_COL:	3477
@WIDTH_ROW:	22
@WIDTH_COL:	12
@CENTROID_ROW:	27237.2
@CENTROID_COL:	3482.92
@AREA:		257
@PERIMETER:	62.9701
@CIRCULARITY:	0.81
@NOTE_ATTACK:	27226
@OFF_TIME:	27248
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N57
@ORIGIN_ROW:	27226
@ORIGIN_COL:	3498
@WIDTH_ROW:	22
@WIDTH_COL:	14
@CENTROID_ROW:	27237
@CENTROID_COL:	3505.05
@AREA:		272
@PERIMETER:	65.6571
@CIRCULARITY:	0.79
@NOTE_ATTACK:	27226
@OFF_TIME:	27248
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N19
@ORIGIN_ROW:	27227
@ORIGIN_COL:	2241
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	27258.6
@CENTROID_COL:	2250.16
@AREA:		1078
@PERIMETER:	156.177
@CIRCULARITY:	0.56
@NOTE_ATTACK:	27227
@OFF_TIME:	27398
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	27228
@ORIGIN_COL:	1976
@WIDTH_ROW:	63
@WIDTH_COL:	18
@CENTROID_ROW:	27259.2
@CENTROID_COL:	1984.9
@AREA:		1079
@PERIMETER:	156.177
@CIRCULARITY:	0.56
@NOTE_ATTACK:	27228
@OFF_TIME:	27399
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N86
@ORIGIN_ROW:	27238
@ORIGIN_COL:	579
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27247.5
@CENTROID_COL:	588.128
@AREA:		274
@PERIMETER:	61.9246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N154
@ORIGIN_ROW:	27240
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27249
@CENTROID_COL:	554.54
@AREA:		278
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N136
@ORIGIN_ROW:	27256
@ORIGIN_COL:	3403
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	27265.1
@CENTROID_COL:	3412.58
@AREA:		293
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N209
@ORIGIN_ROW:	27259
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27268
@CENTROID_COL:	3613.91
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N155
@ORIGIN_ROW:	27276
@ORIGIN_COL:	546
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27285.2
@CENTROID_COL:	554.716
@AREA:		282
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N137
@ORIGIN_ROW:	27292
@ORIGIN_COL:	3404
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27301.1
@CENTROID_COL:	3412.66
@AREA:		291
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N210
@ORIGIN_ROW:	27295
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	27303.9
@CENTROID_COL:	3613.68
@AREA:		273
@PERIMETER:	60.3506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N20
@ORIGIN_ROW:	27301
@ORIGIN_COL:	2241
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27310.4
@CENTROID_COL:	2249.91
@AREA:		281
@PERIMETER:	62.4811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	27302
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	27311.1
@CENTROID_COL:	1984.54
@AREA:		277
@PERIMETER:	60.3506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N156
@ORIGIN_ROW:	27315
@ORIGIN_COL:	546
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	27334.1
@CENTROID_COL:	554.379
@AREA:		568
@PERIMETER:	104.647
@CIRCULARITY:	0.65
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N21
@ORIGIN_ROW:	27331
@ORIGIN_COL:	2241
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	27340.2
@CENTROID_COL:	2249.93
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	27332
@ORIGIN_COL:	1975
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	27340.9
@CENTROID_COL:	1984.24
@AREA:		293
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N138
@ORIGIN_ROW:	27332
@ORIGIN_COL:	3404
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	27341.1
@CENTROID_COL:	3412.6
@AREA:		284
@PERIMETER:	62.0201
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N211
@ORIGIN_ROW:	27335
@ORIGIN_COL:	3605
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	27344
@CENTROID_COL:	3613.58
@AREA:		275
@PERIMETER:	60.5811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	0.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	27358
@ORIGIN_COL:	1975
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	27378.4
@CENTROID_COL:	1984.4
@AREA:		600
@PERIMETER:	113.821
@CIRCULARITY:	0.58
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N22
@ORIGIN_ROW:	27358
@ORIGIN_COL:	2241
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	27378.1
@CENTROID_COL:	2249.96
@AREA:		595
@PERIMETER:	113.495
@CIRCULARITY:	0.58
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N139
@ORIGIN_ROW:	31781
@ORIGIN_COL:	3405
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	31790.1
@CENTROID_COL:	3414.5
@AREA:		286
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31781
@OFF_TIME:	32333
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N157
@ORIGIN_ROW:	31783
@ORIGIN_COL:	548
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	31791.3
@CENTROID_COL:	556.392
@AREA:		260
@PERIMETER:	58.6136
@CIRCULARITY:	0.95
@NOTE_ATTACK:	31783
@OFF_TIME:	31945
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	-2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N140
@ORIGIN_ROW:	31818
@ORIGIN_COL:	3405
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	31827
@CENTROID_COL:	3414.52
@AREA:		290
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N158
@ORIGIN_ROW:	31819
@ORIGIN_COL:	547
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	31827.8
@CENTROID_COL:	556.172
@AREA:		279
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	-2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N141
@ORIGIN_ROW:	31856
@ORIGIN_COL:	3406
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	31864.9
@CENTROID_COL:	3414.36
@AREA:		278
@PERIMETER:	61.4636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N159
@ORIGIN_ROW:	31857
@ORIGIN_COL:	547
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	31865.9
@CENTROID_COL:	556.319
@AREA:		270
@PERIMETER:	60.5811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N142
@ORIGIN_ROW:	31893
@ORIGIN_COL:	3406
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	31902.6
@CENTROID_COL:	3414.68
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N160
@ORIGIN_ROW:	31894
@ORIGIN_COL:	548
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	31903.1
@CENTROID_COL:	556.318
@AREA:		267
@PERIMETER:	60.9071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N161
@ORIGIN_ROW:	31927
@ORIGIN_COL:	547
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	31935.9
@CENTROID_COL:	556.036
@AREA:		276
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	17
@MIDI_KEY:	21
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N143
@ORIGIN_ROW:	31936
@ORIGIN_COL:	3406
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	31945.5
@CENTROID_COL:	3414.49
@AREA:		291
@PERIMETER:	61.3006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N212
@ORIGIN_ROW:	31948
@ORIGIN_COL:	3607
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	31957.5
@CENTROID_COL:	3615.61
@AREA:		266
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	31948
@OFF_TIME:	43352
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	-2.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N144
@ORIGIN_ROW:	31975
@ORIGIN_COL:	3405
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	31984.2
@CENTROID_COL:	3414.45
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N213
@ORIGIN_ROW:	31989
@ORIGIN_COL:	3607
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	31997.7
@CENTROID_COL:	3616.15
@AREA:		262
@PERIMETER:	59.6311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N145
@ORIGIN_ROW:	32017
@ORIGIN_COL:	3406
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32026.3
@CENTROID_COL:	3414.84
@AREA:		285
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N214
@ORIGIN_ROW:	32030
@ORIGIN_COL:	3607
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32038.7
@CENTROID_COL:	3615.78
@AREA:		263
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N87
@ORIGIN_ROW:	32044
@ORIGIN_COL:	581
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	32052.6
@CENTROID_COL:	589.963
@AREA:		273
@PERIMETER:	59.9571
@CIRCULARITY:	0.95
@NOTE_ATTACK:	32044
@OFF_TIME:	32873
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N1
@ORIGIN_ROW:	32044
@ORIGIN_COL:	615
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32052.9
@CENTROID_COL:	623.963
@AREA:		296
@PERIMETER:	62.4136
@CIRCULARITY:	0.95
@NOTE_ATTACK:	32044
@OFF_TIME:	32104
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N146
@ORIGIN_ROW:	32054
@ORIGIN_COL:	3406
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32063.4
@CENTROID_COL:	3414.64
@AREA:		287
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-2.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N215
@ORIGIN_ROW:	32068
@ORIGIN_COL:	3607
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32077.3
@CENTROID_COL:	3615.94
@AREA:		269
@PERIMETER:	60.5811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	-2.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N2
@ORIGIN_ROW:	32084
@ORIGIN_COL:	614
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	32094
@CENTROID_COL:	623.735
@AREA:		298
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	19
@MIDI_KEY:	23
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N88
@ORIGIN_ROW:	32085
@ORIGIN_COL:	581
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32093.5
@CENTROID_COL:	589.799
@AREA:		273
@PERIMETER:	61.8571
@CIRCULARITY:	0.9
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	-2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N15
@ORIGIN_ROW:	32094
@ORIGIN_COL:	1643
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	32127
@CENTROID_COL:	1652.65
@AREA:		1177
@PERIMETER:	160.303
@CIRCULARITY:	0.58
@NOTE_ATTACK:	32094
@OFF_TIME:	32206
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N147
@ORIGIN_ROW:	32094
@ORIGIN_COL:	3405
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32103.2
@CENTROID_COL:	3414.33
@AREA:		290
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N216
@ORIGIN_ROW:	32106
@ORIGIN_COL:	3607
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	32115.3
@CENTROID_COL:	3615.63
@AREA:		266
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	-2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N89
@ORIGIN_ROW:	32120
@ORIGIN_COL:	581
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	32130
@CENTROID_COL:	589.799
@AREA:		279
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	-2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N148
@ORIGIN_ROW:	32131
@ORIGIN_COL:	3405
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32140.3
@CENTROID_COL:	3414.37
@AREA:		281
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N217
@ORIGIN_ROW:	32144
@ORIGIN_COL:	3607
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	32153.4
@CENTROID_COL:	3615.41
@AREA:		268
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	-2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N90
@ORIGIN_ROW:	32160
@ORIGIN_COL:	581
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32169.8
@CENTROID_COL:	589.73
@AREA:		281
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	-1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	32169
@ORIGIN_COL:	1643
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	32187.9
@CENTROID_COL:	1652.8
@AREA:		605
@PERIMETER:	104.023
@CIRCULARITY:	0.7
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N149
@ORIGIN_ROW:	32169
@ORIGIN_COL:	3405
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32178.4
@CENTROID_COL:	3414.26
@AREA:		284
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N218
@ORIGIN_ROW:	32181
@ORIGIN_COL:	3607
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	32190
@CENTROID_COL:	3615.66
@AREA:		264
@PERIMETER:	59.4006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	-1.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N91
@ORIGIN_ROW:	32199
@ORIGIN_COL:	581
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	32213
@CENTROID_COL:	589.861
@AREA:		440
@PERIMETER:	81.4811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N150
@ORIGIN_ROW:	32208
@ORIGIN_COL:	3406
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32217.4
@CENTROID_COL:	3414.55
@AREA:		291
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K105_N219
@ORIGIN_ROW:	32222
@ORIGIN_COL:	3607
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32231.1
@CENTROID_COL:	3615.79
@AREA:		268
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	109
@MIDI_KEY:	113
@HPIXCOR:	-1.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N151
@ORIGIN_ROW:	32246
@ORIGIN_COL:	3405
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32255.7
@CENTROID_COL:	3414.39
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	103
@MIDI_KEY:	107
@HPIXCOR:	-1.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N92
@ORIGIN_ROW:	32248
@ORIGIN_COL:	581
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32256.8
@CENTROID_COL:	590.011
@AREA:		281
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	18
@MIDI_KEY:	22
@HPIXCOR:	-1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	32256
@ORIGIN_COL:	1543
@WIDTH_ROW:	67
@WIDTH_COL:	19
@CENTROID_ROW:	32289.4
@CENTROID_COL:	1552.48
@AREA:		1140
@PERIMETER:	164.632
@CIRCULARITY:	0.53
@NOTE_ATTACK:	32256
