@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36617.5
@CENTROID_COL:	1586.92
@AREA:		280
@PERIMETER:	62.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N401
@ORIGIN_ROW:	36608
@ORIGIN_COL:	1845
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36617.8
@CENTROID_COL:	1853.93
@AREA:		271
@PERIMETER:	61.3681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N102
@ORIGIN_ROW:	36634
@ORIGIN_COL:	1678
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36643.5
@CENTROID_COL:	1687.21
@AREA:		268
@PERIMETER:	61.3681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N78
@ORIGIN_ROW:	36635
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36644.6
@CENTROID_COL:	1587.09
@AREA:		271
@PERIMETER:	63.2681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N402
@ORIGIN_ROW:	36635
@ORIGIN_COL:	1845
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	36645
@CENTROID_COL:	1854.06
@AREA:		286
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N234
@ORIGIN_ROW:	36663
@ORIGIN_COL:	1443
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36672.7
@CENTROID_COL:	1452.62
@AREA:		281
@PERIMETER:	61.9246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36663
@OFF_TIME:	36709
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N79
@ORIGIN_ROW:	36663
@ORIGIN_COL:	1578
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36672.5
@CENTROID_COL:	1587.21
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N103
@ORIGIN_ROW:	36663
@ORIGIN_COL:	1679
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36671.6
@CENTROID_COL:	1687.41
@AREA:		270
@PERIMETER:	60.5136
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N42
@ORIGIN_ROW:	36664
@ORIGIN_COL:	1044
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36673
@CENTROID_COL:	1052.7
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36664
@OFF_TIME:	36710
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N104
@ORIGIN_ROW:	36690
@ORIGIN_COL:	1679
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36698.9
@CENTROID_COL:	1687.58
@AREA:		257
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N43
@ORIGIN_ROW:	36691
@ORIGIN_COL:	1044
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36700.4
@CENTROID_COL:	1053.14
@AREA:		281
@PERIMETER:	61.5311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N235
@ORIGIN_ROW:	36691
@ORIGIN_COL:	1444
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36700
@CENTROID_COL:	1452.89
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N136
@ORIGIN_ROW:	36718
@ORIGIN_COL:	2648
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36726.8
@CENTROID_COL:	2657.02
@AREA:		262
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	36718
@OFF_TIME:	36763
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N403
@ORIGIN_ROW:	36720
@ORIGIN_COL:	1846
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36728.9
@CENTROID_COL:	1854.37
@AREA:		268
@PERIMETER:	60.3506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36720
@OFF_TIME:	36765
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N50
@ORIGIN_ROW:	36745
@ORIGIN_COL:	2682
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	36753.7
@CENTROID_COL:	2690.66
@AREA:		259
@PERIMETER:	58.6136
@CIRCULARITY:	0.95
@NOTE_ATTACK:	36745
@OFF_TIME:	36817
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N404
@ORIGIN_ROW:	36746
@ORIGIN_COL:	1845
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36755.5
@CENTROID_COL:	1854.36
@AREA:		280
@PERIMETER:	61.5311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N137
@ORIGIN_ROW:	36746
@ORIGIN_COL:	2649
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	36754.3
@CENTROID_COL:	2657.22
@AREA:		259
@PERIMETER:	59.5636
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N51
@ORIGIN_ROW:	36772
@ORIGIN_COL:	2682
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36780.7
@CENTROID_COL:	2690.57
@AREA:		263
@PERIMETER:	60.3506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N52
@ORIGIN_ROW:	36799
@ORIGIN_COL:	2682
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36808.4
@CENTROID_COL:	2690.51
@AREA:		264
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N138
@ORIGIN_ROW:	36800
@ORIGIN_COL:	2649
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36808.9
@CENTROID_COL:	2657.08
@AREA:		265
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36800
@OFF_TIME:	36845
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N139
@ORIGIN_ROW:	36827
@ORIGIN_COL:	2649
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36836
@CENTROID_COL:	2657.45
@AREA:		264
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N35
@ORIGIN_ROW:	36853
@ORIGIN_COL:	3182
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	36862.2
@CENTROID_COL:	3190.72
@AREA:		261
@PERIMETER:	63.2681
@CIRCULARITY:	0.82
@NOTE_ATTACK:	36853
@OFF_TIME:	36899
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N152
@ORIGIN_ROW:	36855
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36864.4
@CENTROID_COL:	1988.69
@AREA:		282
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36855
@OFF_TIME:	36901
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N127
@ORIGIN_ROW:	36855
@ORIGIN_COL:	2181
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36864.1
@CENTROID_COL:	2189.52
@AREA:		263
@PERIMETER:	59.4006
@CIRCULARITY:	0.94
@NOTE_ATTACK:	36855
@OFF_TIME:	36900
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N62
@ORIGIN_ROW:	36855
@ORIGIN_COL:	2782
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36864.2
@CENTROID_COL:	2791.24
@AREA:		272
@PERIMETER:	60.7441
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36855
@OFF_TIME:	36900
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N405
@ORIGIN_ROW:	36856
@ORIGIN_COL:	1846
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	36865
@CENTROID_COL:	1854.56
@AREA:		270
@PERIMETER:	61.1376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36856
@OFF_TIME:	36901
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N36
@ORIGIN_ROW:	36881
@ORIGIN_COL:	3182
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36889.7
@CENTROID_COL:	3190.74
@AREA:		266
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	-1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N128
@ORIGIN_ROW:	36882
@ORIGIN_COL:	2181
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36891
@CENTROID_COL:	2189.51
@AREA:		264
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N63
@ORIGIN_ROW:	36882
@ORIGIN_COL:	2782
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36891.4
@CENTROID_COL:	2791.39
@AREA:		266
@PERIMETER:	70.6376
@CIRCULARITY:	0.67
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N406
@ORIGIN_ROW:	36883
@ORIGIN_COL:	1846
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36892.1
@CENTROID_COL:	1854.51
@AREA:		264
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N153
@ORIGIN_ROW:	36883
@ORIGIN_COL:	1980
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	36891.8
@CENTROID_COL:	1988.84
@AREA:		280
@PERIMETER:	61.3006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N64
@ORIGIN_ROW:	36963
@ORIGIN_COL:	3049
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36972.6
@CENTROID_COL:	3057.6
@AREA:		271
@PERIMETER:	60.8116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	36963
@OFF_TIME:	37008
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-1.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N44
@ORIGIN_ROW:	36964
@ORIGIN_COL:	1045
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	36973.7
@CENTROID_COL:	1053.15
@AREA:		282
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	36964
@OFF_TIME:	37010
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N236
@ORIGIN_ROW:	36964
@ORIGIN_COL:	1444
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	36973.1
@CENTROID_COL:	1452.78
@AREA:		272
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	36964
@OFF_TIME:	37009
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N140
@ORIGIN_ROW:	36964
@ORIGIN_COL:	2649
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	36972.7
@CENTROID_COL:	2657.42
@AREA:		255
@PERIMETER:	58.4506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	36964
@OFF_TIME:	37008
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N296
@ORIGIN_ROW:	36967
@ORIGIN_COL:	545
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	36974.9
@CENTROID_COL:	553.094
@AREA:		245
@PERIMETER:	56.7136
@CIRCULARITY:	0.96
@NOTE_ATTACK:	36967
@OFF_TIME:	36983
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N65
@ORIGIN_ROW:	36990
@ORIGIN_COL:	3049
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	36999.4
@CENTROID_COL:	3057.54
@AREA:		266
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N45
@ORIGIN_ROW:	36991
@ORIGIN_COL:	1045
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	37000.6
@CENTROID_COL:	1053.24
@AREA:		281
@PERIMETER:	61.8571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N141
@ORIGIN_ROW:	36991
@ORIGIN_COL:	2648
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	36999.5
@CENTROID_COL:	2657.33
@AREA:		261
@PERIMETER:	60.3506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N237
@ORIGIN_ROW:	36992
@ORIGIN_COL:	1444
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	37000.4
@CENTROID_COL:	1452.82
@AREA:		271
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N297
@ORIGIN_ROW:	37021
@ORIGIN_COL:	545
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	37029.5
@CENTROID_COL:	553.093
@AREA:		247
@PERIMETER:	59.0071
@CIRCULARITY:	0.89
@NOTE_ATTACK:	37021
@OFF_TIME:	37038
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N298
@ORIGIN_ROW:	37075
@ORIGIN_COL:	545
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	37084
@CENTROID_COL:	553.008
@AREA:		248
@PERIMETER:	58.4506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37075
@OFF_TIME:	37093
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N37
@ORIGIN_ROW:	37099
@ORIGIN_COL:	3182
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	37107.9
@CENTROID_COL:	3190.78
@AREA:		264
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	37099
@OFF_TIME:	37143
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N154
@ORIGIN_ROW:	37101
@ORIGIN_COL:	1979
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	37110.1
@CENTROID_COL:	1988.33
@AREA:		289
@PERIMETER:	63.2006
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37101
@OFF_TIME:	37146
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N129
@ORIGIN_ROW:	37101
@ORIGIN_COL:	2181
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	37109.5
@CENTROID_COL:	2189.56
@AREA:		244
@PERIMETER:	58.6811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	37101
@OFF_TIME:	37145
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N64
@ORIGIN_ROW:	37101
@ORIGIN_COL:	2783
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	37109.5
@CENTROID_COL:	2791.3
@AREA:		269
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	37101
@OFF_TIME:	37146
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N407
@ORIGIN_ROW:	37102
@ORIGIN_COL:	1845
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	37110.5
@CENTROID_COL:	1854.18
@AREA:		261
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	37102
@OFF_TIME:	37146
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N38
@ORIGIN_ROW:	37125
@ORIGIN_COL:	3182
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	37134.4
@CENTROID_COL:	3190.86
@AREA:		268
@PERIMETER:	60.1876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	95
@MIDI_KEY:	97
@HPIXCOR:	-1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N408
@ORIGIN_ROW:	37128
@ORIGIN_COL:	1846
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	37137
@CENTROID_COL:	1854.17
@AREA:		270
@PERIMETER:	60.3506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N155
@ORIGIN_ROW:	37128
@ORIGIN_COL:	1979
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	37137
@CENTROID_COL:	1988.74
@AREA:		282
@PERIMETER:	63.2681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N130
@ORIGIN_ROW:	37128
@ORIGIN_COL:	2181
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	37136.5
@CENTROID_COL:	2189.52
@AREA:		253
@PERIMETER:	57.8941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N65
@ORIGIN_ROW:	37128
@ORIGIN_COL:	2782
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	37136.5
@CENTROID_COL:	2791.23
@AREA:		276
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N299
@ORIGIN_ROW:	37130
@ORIGIN_COL:	546
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	37138.4
@CENTROID_COL:	553.361
@AREA:		238
@PERIMETER:	56.3201
@CIRCULARITY:	0.94
@NOTE_ATTACK:	37130
@OFF_TIME:	37147
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N300
@ORIGIN_ROW:	37185
@ORIGIN_COL:	544
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	37193.1
@CENTROID_COL:	552.926
@AREA:		242
@PERIMETER:	58.6811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	37185
@OFF_TIME:	37202
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N66
@ORIGIN_ROW:	37235
@ORIGIN_COL:	3049
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	37244.4
@CENTROID_COL:	3057.23
@AREA:		260
@PERIMETER:	60.5811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	37235
@OFF_TIME:	37280
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N143
@ORIGIN_ROW:	37236
@ORIGIN_COL:	1612
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	37244.8
@CENTROID_COL:	1620.17
@AREA:		260
@PERIMETER:	59.0071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	37236
@OFF_TIME:	37362
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N142
@ORIGIN_ROW:	37236
@ORIGIN_COL:	2648
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	37244.7
@CENTROID_COL:	2656.88
@AREA:		257
@PERIMETER:	59.5636
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37236
@OFF_TIME:	37281
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N50
@ORIGIN_ROW:	37237
@ORIGIN_COL:	1210
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	37246.5
@CENTROID_COL:	1219.06
@AREA:		259
@PERIMETER:	62.7116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	37237
@OFF_TIME:	37392
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N144
@ORIGIN_ROW:	37262
@ORIGIN_COL:	1611
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	37271.8
@CENTROID_COL:	1620.21
@AREA:		268
@PERIMETER:	61.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N67
@ORIGIN_ROW:	37262
@ORIGIN_COL:	3048
