@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N52
@ORIGIN_ROW:	18248
@ORIGIN_COL:	2170
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	18267.9
@CENTROID_COL:	2180.13
@AREA:		723
@PERIMETER:	106.086
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18248
@OFF_TIME:	18287
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N39
@ORIGIN_ROW:	18251
@ORIGIN_COL:	2571
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	18271
@CENTROID_COL:	2581.34
@AREA:		727
@PERIMETER:	109.56
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18251
@OFF_TIME:	18291
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	18271
@ORIGIN_COL:	1603
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18281.5
@CENTROID_COL:	1612.79
@AREA:		333
@PERIMETER:	70.8681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18271
@OFF_TIME:	18346
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N36
@ORIGIN_ROW:	18272
@ORIGIN_COL:	1737
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18281.9
@CENTROID_COL:	1746.66
@AREA:		330
@PERIMETER:	69.7551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18272
@OFF_TIME:	18347
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N47
@ORIGIN_ROW:	18273
@ORIGIN_COL:	1939
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18283.1
@CENTROID_COL:	1948.39
@AREA:		324
@PERIMETER:	68.7376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18273
@OFF_TIME:	18348
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N63
@ORIGIN_ROW:	18274
@ORIGIN_COL:	2070
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18284.5
@CENTROID_COL:	2080.08
@AREA:		326
@PERIMETER:	69.6876
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18274
@OFF_TIME:	18350
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N50
@ORIGIN_ROW:	18278
@ORIGIN_COL:	2473
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18287.8
@CENTROID_COL:	2482.76
@AREA:		336
@PERIMETER:	69.1311
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18278
@OFF_TIME:	18354
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	18294
@ORIGIN_COL:	1603
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18304.9
@CENTROID_COL:	1612.67
@AREA:		353
@PERIMETER:	73.8811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N37
@ORIGIN_ROW:	18295
@ORIGIN_COL:	1737
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18305.9
@CENTROID_COL:	1747.07
@AREA:		330
@PERIMETER:	70.7726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N48
@ORIGIN_ROW:	18296
@ORIGIN_COL:	1939
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18306.7
@CENTROID_COL:	1948.37
@AREA:		330
@PERIMETER:	72.7681
@CIRCULARITY:	0.78
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N64
@ORIGIN_ROW:	18297
@ORIGIN_COL:	2070
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18308
@CENTROID_COL:	2079.97
@AREA:		350
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N51
@ORIGIN_ROW:	18300
@ORIGIN_COL:	2473
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18311.2
@CENTROID_COL:	2482.85
@AREA:		352
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	18320
@ORIGIN_COL:	1603
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	18333.7
@CENTROID_COL:	1612.59
@AREA:		449
@PERIMETER:	79.5811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N38
@ORIGIN_ROW:	18320
@ORIGIN_COL:	1737
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	18334.4
@CENTROID_COL:	1746.6
@AREA:		454
@PERIMETER:	4.03051
@CIRCULARITY:	351.19
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N49
@ORIGIN_ROW:	18322
@ORIGIN_COL:	1938
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	18335
@CENTROID_COL:	1948.25
@AREA:		441
@PERIMETER:	78.8616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N65
@ORIGIN_ROW:	18323
@ORIGIN_COL:	2070
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	18336.6
@CENTROID_COL:	2079.89
@AREA:		472
@PERIMETER:	81.9421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N52
@ORIGIN_ROW:	18327
@ORIGIN_COL:	2473
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	18340.3
@CENTROID_COL:	2482.94
@AREA:		465
@PERIMETER:	84.4661
@CIRCULARITY:	0.82
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N110
@ORIGIN_ROW:	18349
@ORIGIN_COL:	2005
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	18368.3
@CENTROID_COL:	2014.64
@AREA:		696
@PERIMETER:	109.329
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18349
@OFF_TIME:	18388
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N75
@ORIGIN_ROW:	18352
@ORIGIN_COL:	2405
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	18371.9
@CENTROID_COL:	2415.08
@AREA:		721
@PERIMETER:	103.955
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18352
@OFF_TIME:	18391
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N53
@ORIGIN_ROW:	18369
@ORIGIN_COL:	1370
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	18380.4
@CENTROID_COL:	1380.06
@AREA:		346
@PERIMETER:	73.2291
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18369
@OFF_TIME:	18447
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N76
@ORIGIN_ROW:	18373
@ORIGIN_COL:	1771
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18383.4
@CENTROID_COL:	1780.54
@AREA:		349
@PERIMETER:	69.6876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18373
@OFF_TIME:	18450
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N93
@ORIGIN_ROW:	18374
@ORIGIN_COL:	1904
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18384.8
@CENTROID_COL:	1913.99
@AREA:		340
@PERIMETER:	70.3116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18374
@OFF_TIME:	18451
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N53
@ORIGIN_ROW:	18376
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	18386.8
@CENTROID_COL:	2180.07
@AREA:		344
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18376
@OFF_TIME:	18453
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N40
@ORIGIN_ROW:	18379
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18389.8
@CENTROID_COL:	2581.08
@AREA:		345
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18379
@OFF_TIME:	18456
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N54
@ORIGIN_ROW:	18396
@ORIGIN_COL:	1370
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18406.7
@CENTROID_COL:	1379.81
@AREA:		356
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N77
@ORIGIN_ROW:	18399
@ORIGIN_COL:	1771
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18409.3
@CENTROID_COL:	1780.49
@AREA:		340
@PERIMETER:	68.3441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N94
@ORIGIN_ROW:	18400
@ORIGIN_COL:	1904
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18411
@CENTROID_COL:	1913.87
@AREA:		342
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N54
@ORIGIN_ROW:	18402
@ORIGIN_COL:	2170
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18412.7
@CENTROID_COL:	2180.28
@AREA:		342
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N41
@ORIGIN_ROW:	18405
@ORIGIN_COL:	2571
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18415.7
@CENTROID_COL:	2580.92
@AREA:		346
@PERIMETER:	71.3291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N55
@ORIGIN_ROW:	18420
@ORIGIN_COL:	1370
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	18434.1
@CENTROID_COL:	1379.86
@AREA:		463
@PERIMETER:	81.3856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N78
@ORIGIN_ROW:	18423
@ORIGIN_COL:	1770
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	18436.9
@CENTROID_COL:	1780.39
@AREA:		449
@PERIMETER:	80.8291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N95
@ORIGIN_ROW:	18424
@ORIGIN_COL:	1904
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	18438.2
@CENTROID_COL:	1913.69
@AREA:		456
@PERIMETER:	79.8116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N55
@ORIGIN_ROW:	18427
@ORIGIN_COL:	2170
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	18440.3
@CENTROID_COL:	2179.83
@AREA:		459
@PERIMETER:	79.4181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N42
@ORIGIN_ROW:	18430
@ORIGIN_COL:	2571
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	18443.3
@CENTROID_COL:	2580.92
@AREA:		455
@PERIMETER:	78.6311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	18473
@ORIGIN_COL:	1437
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18483.4
@CENTROID_COL:	1447.03
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18473
@OFF_TIME:	18551
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	18476
@ORIGIN_COL:	1838
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18486.3
@CENTROID_COL:	1847.22
@AREA:		327
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18476
@OFF_TIME:	18554
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N50
@ORIGIN_ROW:	18476
@ORIGIN_COL:	1938
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18487
@CENTROID_COL:	1947.94
@AREA:		335
@PERIMETER:	71.0986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18476
@OFF_TIME:	18555
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	18478
@ORIGIN_COL:	2036
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18488.2
@CENTROID_COL:	2045.77
@AREA:		349
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18478
@OFF_TIME:	18555
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N10
@ORIGIN_ROW:	18478
@ORIGIN_COL:	2136
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18488.4
@CENTROID_COL:	2145.89
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18478
@OFF_TIME:	18555
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	18482
@ORIGIN_COL:	2538
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18492.2
@CENTROID_COL:	2547.84
@AREA:		335
@PERIMETER:	70.8681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18482
@OFF_TIME:	18559
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	1.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	18498
@ORIGIN_COL:	1437
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	18509.2
@CENTROID_COL:	1446.85
@AREA:		359
@PERIMETER:	72.4421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	18501
@ORIGIN_COL:	1838
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	18512
@CENTROID_COL:	1847.2
@AREA:		360
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N51
@ORIGIN_ROW:	18502
@ORIGIN_COL:	1938
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18512.7
@CENTROID_COL:	1948.04
@AREA:		350
@PERIMETER:	70.1486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	18503
@ORIGIN_COL:	2036
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	18513.8
@CENTROID_COL:	2045.67
@AREA:		374
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N11
@ORIGIN_ROW:	18504
@ORIGIN_COL:	2136
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18514.5
@CENTROID_COL:	2145.89
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	18506
@ORIGIN_COL:	2538
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	18517.9
@CENTROID_COL:	2547.66
@AREA:		348
@PERIMETER:	72.9311
@CIRCULARITY:	0.82
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	18525
@ORIGIN_COL:	1437
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	18538.1
@CENTROID_COL:	1446.91
@AREA:		460
@PERIMETER:	80.9921
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	18528
@ORIGIN_COL:	1837
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	18540.9
@CENTROID_COL:	1847.07
@AREA:		443
@PERIMETER:	81.3856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N52
@ORIGIN_ROW:	18528
@ORIGIN_COL:	1938
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	18541.5
@CENTROID_COL:	1947.66
@AREA:		435
@PERIMETER:	80.0421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	18529
@ORIGIN_COL:	2036
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	18542.2
@CENTROID_COL:	2045.72
@AREA:		457
@PERIMETER:	81.1551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N12
@ORIGIN_ROW:	18531
@ORIGIN_COL:	2136
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	18543.4
@CENTROID_COL:	2145.92
@AREA:		428
@PERIMETER:	78.6986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	18533
@ORIGIN_COL:	2538
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	18546.4
@CENTROID_COL:	2547.67
@AREA:		443
@PERIMETER:	81.7116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N56
@ORIGIN_ROW:	18575
@ORIGIN_COL:	1370
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18584.9
@CENTROID_COL:	1379.51
@AREA:		337
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18575
@OFF_TIME:	18652
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N79
@ORIGIN_ROW:	18577
@ORIGIN_COL:	1770
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18587.3
@CENTROID_COL:	1780.06
@AREA:		332
@PERIMETER:	70.0811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18577
@OFF_TIME:	18655
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N96
@ORIGIN_ROW:	18579
@ORIGIN_COL:	1904
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18589
@CENTROID_COL:	1913.66
@AREA:		334
@PERIMETER:	69.5246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18579
@OFF_TIME:	18636
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N66
@ORIGIN_ROW:	18579
@ORIGIN_COL:	2069
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18589.9
@CENTROID_COL:	2079.25
@AREA:		345
@PERIMETER:	74.6681
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18579
@OFF_TIME:	18657
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N56
@ORIGIN_ROW:	18580
@ORIGIN_COL:	2169
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18590.9
@CENTROID_COL:	2179.72
@AREA:		357
@PERIMETER:	72.9986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18580
@OFF_TIME:	18658
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N43
@ORIGIN_ROW:	18583
@ORIGIN_COL:	2571
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	18594.1
@CENTROID_COL:	2580.98
@AREA:		349
@PERIMETER:	74.8986
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18583
@OFF_TIME:	18661
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N57
@ORIGIN_ROW:	18600
@ORIGIN_COL:	1370
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18610.3
@CENTROID_COL:	1379.66
@AREA:		346
@PERIMETER:	68.3441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N80
@ORIGIN_ROW:	18603
@ORIGIN_COL:	1770
@WIDTH_ROW:	20
