@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2386.94
@AREA:		289
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21298
@OFF_TIME:	21374
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N80
@ORIGIN_ROW:	21320
@ORIGIN_COL:	1976
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21329
@CENTROID_COL:	1985.15
@AREA:		282
@PERIMETER:	61.5311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N78
@ORIGIN_ROW:	21323
@ORIGIN_COL:	2378
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	21332.8
@CENTROID_COL:	2386.99
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N81
@ORIGIN_ROW:	21346
@ORIGIN_COL:	1976
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	21358.3
@CENTROID_COL:	1985.36
@AREA:		393
@PERIMETER:	75.6856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N79
@ORIGIN_ROW:	21349
@ORIGIN_COL:	2378
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	21361.9
@CENTROID_COL:	2387.05
@AREA:		405
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	76
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N56
@ORIGIN_ROW:	21412
@ORIGIN_COL:	2111
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21421.1
@CENTROID_COL:	2120.22
@AREA:		293
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@NOTE_ATTACK:	21412
@OFF_TIME:	21488
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N76
@ORIGIN_ROW:	21415
@ORIGIN_COL:	2512
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21424.1
@CENTROID_COL:	2520.88
@AREA:		286
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@NOTE_ATTACK:	21415
@OFF_TIME:	21491
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N57
@ORIGIN_ROW:	21436
@ORIGIN_COL:	2111
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21445.2
@CENTROID_COL:	2120.12
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N77
@ORIGIN_ROW:	21439
@ORIGIN_COL:	2512
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21448.4
@CENTROID_COL:	2520.89
@AREA:		296
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N58
@ORIGIN_ROW:	21463
@ORIGIN_COL:	2111
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	21475.7
@CENTROID_COL:	2120.23
@AREA:		418
@PERIMETER:	76.3376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N78
@ORIGIN_ROW:	21466
@ORIGIN_COL:	2512
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	21478.5
@CENTROID_COL:	2520.98
@AREA:		423
@PERIMETER:	74.9941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	21517
@ORIGIN_COL:	440
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	21530
@CENTROID_COL:	449.405
@AREA:		400
@PERIMETER:	76.7986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21517
@OFF_TIME:	21706
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N57
@ORIGIN_ROW:	21521
@ORIGIN_COL:	1009
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	21529.6
@CENTROID_COL:	1018.49
@AREA:		290
@PERIMETER:	62.0876
@CIRCULARITY:	0.95
@NOTE_ATTACK:	21521
@OFF_TIME:	21595
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N57
@ORIGIN_ROW:	21522
@ORIGIN_COL:	1409
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	21531.2
@CENTROID_COL:	1418.72
@AREA:		286
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21522
@OFF_TIME:	21597
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N29
@ORIGIN_ROW:	21524
@ORIGIN_COL:	1642
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	21533.3
@CENTROID_COL:	1651.49
@AREA:		296
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21524
@OFF_TIME:	21599
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N68
@ORIGIN_ROW:	21525
@ORIGIN_COL:	1945
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21534.5
@CENTROID_COL:	1953.99
@AREA:		291
@PERIMETER:	64.7071
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21525
@OFF_TIME:	21600
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N38
@ORIGIN_ROW:	21526
@ORIGIN_COL:	2044
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21534.8
@CENTROID_COL:	2052.95
@AREA:		290
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21526
@OFF_TIME:	21601
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N70
@ORIGIN_ROW:	21528
@ORIGIN_COL:	2345
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21537
@CENTROID_COL:	2354.09
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21528
@OFF_TIME:	21603
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N44
@ORIGIN_ROW:	21529
@ORIGIN_COL:	2445
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	21537.6
@CENTROID_COL:	2453.53
@AREA:		274
@PERIMETER:	60.9071
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21529
@OFF_TIME:	21603
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N58
@ORIGIN_ROW:	21546
@ORIGIN_COL:	1009
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	21554.7
@CENTROID_COL:	1018.52
@AREA:		296
@PERIMETER:	63.9876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	1.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N58
@ORIGIN_ROW:	21547
@ORIGIN_COL:	1410
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21556.3
@CENTROID_COL:	1418.95
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N30
@ORIGIN_ROW:	21549
@ORIGIN_COL:	1642
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21558.7
@CENTROID_COL:	1651.45
@AREA:		295
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N69
@ORIGIN_ROW:	21550
@ORIGIN_COL:	1945
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21559.9
@CENTROID_COL:	1954.04
@AREA:		293
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N39
@ORIGIN_ROW:	21551
@ORIGIN_COL:	2044
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21560.1
@CENTROID_COL:	2052.96
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N71
@ORIGIN_ROW:	21552
@ORIGIN_COL:	2345
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	21562.2
@CENTROID_COL:	2354.11
@AREA:		304
@PERIMETER:	63.4311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	21554
@ORIGIN_COL:	440
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	21566.8
@CENTROID_COL:	449.38
@AREA:		403
@PERIMETER:	76.5681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N45
@ORIGIN_ROW:	21554
@ORIGIN_COL:	2445
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	21562.8
@CENTROID_COL:	2453.57
@AREA:		287
@PERIMETER:	62.0201
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N59
@ORIGIN_ROW:	21570
@ORIGIN_COL:	1009
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	21582.5
@CENTROID_COL:	1018.51
@AREA:		428
@PERIMETER:	78.4681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N59
@ORIGIN_ROW:	21571
@ORIGIN_COL:	1410
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	21584.1
@CENTROID_COL:	1418.84
@AREA:		425
@PERIMETER:	76.7311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N31
@ORIGIN_ROW:	21574
@ORIGIN_COL:	1642
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	21586.5
@CENTROID_COL:	1651.26
@AREA:		431
@PERIMETER:	77.3551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N70
@ORIGIN_ROW:	21575
@ORIGIN_COL:	1945
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	21587.7
@CENTROID_COL:	1953.89
@AREA:		418
@PERIMETER:	74.0441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N40
@ORIGIN_ROW:	21576
@ORIGIN_COL:	2043
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	21588.3
@CENTROID_COL:	2052.89
@AREA:		412
@PERIMETER:	75.3876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N72
@ORIGIN_ROW:	21578
@ORIGIN_COL:	2345
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	21590.6
@CENTROID_COL:	2353.99
@AREA:		412
@PERIMETER:	75.3876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N46
@ORIGIN_ROW:	21578
@ORIGIN_COL:	2444
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	21590.9
@CENTROID_COL:	2453.57
@AREA:		407
@PERIMETER:	77.9116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	21594
@ORIGIN_COL:	440
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	21606.4
@CENTROID_COL:	449.195
@AREA:		401
@PERIMETER:	75.2246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	21632
@ORIGIN_COL:	440
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	21643.8
@CENTROID_COL:	449.033
@AREA:		398
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	21670
@ORIGIN_COL:	439
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	21688
@CENTROID_COL:	448.447
@AREA:		606
@PERIMETER:	99.0421
@CIRCULARITY:	0.78
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N60
@ORIGIN_ROW:	21691
@ORIGIN_COL:	1008
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21700.6
@CENTROID_COL:	1017.51
@AREA:		287
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21691
@OFF_TIME:	21793
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	1.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N60
@ORIGIN_ROW:	21693
@ORIGIN_COL:	1409
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21702.4
@CENTROID_COL:	1417.93
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21693
@OFF_TIME:	21795
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	1.7
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N32
@ORIGIN_ROW:	21695
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21704.6
@CENTROID_COL:	1650.5
@AREA:		303
@PERIMETER:	63.4311
@CIRCULARITY:	0.95
@NOTE_ATTACK:	21695
@OFF_TIME:	21797
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N71
@ORIGIN_ROW:	21696
@ORIGIN_COL:	1944
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21705.7
@CENTROID_COL:	1953.01
@AREA:		290
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21696
@OFF_TIME:	21797
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N41
@ORIGIN_ROW:	21697
@ORIGIN_COL:	2043
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21706
@CENTROID_COL:	2051.95
@AREA:		292
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@NOTE_ATTACK:	21697
@OFF_TIME:	21798
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N73
@ORIGIN_ROW:	21699
@ORIGIN_COL:	2344
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21708.5
@CENTROID_COL:	2353.27
@AREA:		291
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	21699
@OFF_TIME:	21800
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N47
@ORIGIN_ROW:	21700
@ORIGIN_COL:	2443
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	21708.9
@CENTROID_COL:	2452.68
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21700
@OFF_TIME:	21801
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N61
@ORIGIN_ROW:	21718
@ORIGIN_COL:	1008
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	21726.6
@CENTROID_COL:	1017.36
@AREA:		294
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N61
@ORIGIN_ROW:	21718
@ORIGIN_COL:	1409
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	21728.1
@CENTROID_COL:	1417.72
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N33
@ORIGIN_ROW:	21721
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21730.7
@CENTROID_COL:	1650.22
@AREA:		298
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	1.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N72
@ORIGIN_ROW:	21722
@ORIGIN_COL:	1944
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21731.8
@CENTROID_COL:	1952.89
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N42
@ORIGIN_ROW:	21723
@ORIGIN_COL:	2043
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21732.1
@CENTROID_COL:	2051.87
@AREA:		289
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N74
@ORIGIN_ROW:	21725
@ORIGIN_COL:	2344
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21734.5
@CENTROID_COL:	2353.12
@AREA:		292
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N48
@ORIGIN_ROW:	21725
@ORIGIN_COL:	2444
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	21734.9
@CENTROID_COL:	2452.55
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N62
@ORIGIN_ROW:	21742
@ORIGIN_COL:	1008
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21751.7
@CENTROID_COL:	1017.24
@AREA:		295
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N62
@ORIGIN_ROW:	21744
@ORIGIN_COL:	1408
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21753.3
@CENTROID_COL:	1417.56
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N34
@ORIGIN_ROW:	21746
@ORIGIN_COL:	1641
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21755.6
@CENTROID_COL:	1650.32
@AREA:		298
@PERIMETER:	63.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N73
@ORIGIN_ROW:	21747
@ORIGIN_COL:	1944
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21756.5
@CENTROID_COL:	1952.83
@AREA:		289
@PERIMETER:	63.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N43
@ORIGIN_ROW:	21748
@ORIGIN_COL:	2043
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21757
@CENTROID_COL:	2051.64
@AREA:		284
@PERIMETER:	61.3006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N75
@ORIGIN_ROW:	21750
@ORIGIN_COL:	2344
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	21759
@CENTROID_COL:	2352.97
@AREA:		291
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N49
@ORIGIN_ROW:	21750
@ORIGIN_COL:	2443
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	21759.7
@CENTROID_COL:	2452.3
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	78
@HPIXCOR:	2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N63
@ORIGIN_ROW:	21768
@ORIGIN_COL:	1008
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	21780.1
@CENTROID_COL:	1017.19
@AREA:		416
@PERIMETER:	76.5681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	35
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N63
@ORIGIN_ROW:	21769
@ORIGIN_COL:	1408
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	21781.9
@CENTROID_COL:	1417.62
@AREA:		429
@PERIMETER:	78.9291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	47
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N35
@ORIGIN_ROW:	21771
@ORIGIN_COL:	1641
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	21784.3
@CENTROID_COL:	1650.12
@AREA:		419
@PERIMETER:	76.8941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	54
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
