@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N12
@ORIGIN_ROW:	11277
@ORIGIN_COL:	2648
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11286.7
@CENTROID_COL:	2657.81
@AREA:		304
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N12
@ORIGIN_ROW:	11279
@ORIGIN_COL:	3050
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11288.8
@CENTROID_COL:	3059.55
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N1
@ORIGIN_ROW:	11286
@ORIGIN_COL:	1278
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11295.1
@CENTROID_COL:	1287.66
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11286
@OFF_TIME:	11355
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	11287
@ORIGIN_COL:	1679
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11296.7
@CENTROID_COL:	1687.91
@AREA:		308
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11287
@OFF_TIME:	11356
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N2
@ORIGIN_ROW:	11310
@ORIGIN_COL:	1279
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11319.9
@CENTROID_COL:	1287.91
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	11312
@ORIGIN_COL:	1679
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11321.5
@CENTROID_COL:	1688
@AREA:		305
@PERIMETER:	64.7071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	-1.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	11335
@ORIGIN_COL:	1279
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	11345
@CENTROID_COL:	1288.02
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	39
@MIDI_KEY:	42
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	11337
@ORIGIN_COL:	1679
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11346.6
@CENTROID_COL:	1688.19
@AREA:		310
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	54
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	11413
@ORIGIN_COL:	1379
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11422.5
@CENTROID_COL:	1388.04
@AREA:		308
@PERIMETER:	63.5941
@CIRCULARITY:	0.96
@NOTE_ATTACK:	11413
@OFF_TIME:	11482
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	11415
@ORIGIN_COL:	1779
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11424.5
@CENTROID_COL:	1788.5
@AREA:		309
@PERIMETER:	65.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11415
@OFF_TIME:	11485
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	11438
@ORIGIN_COL:	1379
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11447.5
@CENTROID_COL:	1388.46
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	11440
@ORIGIN_COL:	1780
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11449.5
@CENTROID_COL:	1788.99
@AREA:		307
@PERIMETER:	63.2006
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	11463
@ORIGIN_COL:	1379
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11472.9
@CENTROID_COL:	1388.71
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	11465
@ORIGIN_COL:	1780
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	11474.8
@CENTROID_COL:	1789.02
@AREA:		306
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	11534
@ORIGIN_COL:	1480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11543.5
@CENTROID_COL:	1489.4
@AREA:		311
@PERIMETER:	65.1006
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11534
@OFF_TIME:	11630
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	11536
@ORIGIN_COL:	1880
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11545.1
@CENTROID_COL:	1889.72
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11536
@OFF_TIME:	11632
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	11559
@ORIGIN_COL:	1480
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11569
@CENTROID_COL:	1489.28
@AREA:		317
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	11561
@ORIGIN_COL:	1880
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11570.7
@CENTROID_COL:	1889.73
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	11585
@ORIGIN_COL:	1480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11594.4
@CENTROID_COL:	1489.31
@AREA:		312
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	11586
@ORIGIN_COL:	1880
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11595.8
@CENTROID_COL:	1889.83
@AREA:		304
@PERIMETER:	64.6116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	11611
@ORIGIN_COL:	1480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11620.4
@CENTROID_COL:	1489.34
@AREA:		304
@PERIMETER:	65.1006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	11612
@ORIGIN_COL:	1880
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11621.9
@CENTROID_COL:	1889.87
@AREA:		304
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	11712
@ORIGIN_COL:	1446
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	11732
@CENTROID_COL:	1455.79
@AREA:		693
@PERIMETER:	104.742
@CIRCULARITY:	0.79
@NOTE_ATTACK:	11712
@OFF_TIME:	11751
@TRACKER_HOLE:	44
@MIDI_KEY:	47
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	11714
@ORIGIN_COL:	1847
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	11733.5
@CENTROID_COL:	1856.35
@AREA:		696
@PERIMETER:	104.186
@CIRCULARITY:	0.81
@NOTE_ATTACK:	11714
@OFF_TIME:	11753
@TRACKER_HOLE:	56
@MIDI_KEY:	59
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N13
@ORIGIN_ROW:	11716
@ORIGIN_COL:	2248
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	11728.9
@CENTROID_COL:	2257.46
@AREA:		439
@PERIMETER:	79.2551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	11716
@OFF_TIME:	11742
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N13
@ORIGIN_ROW:	11717
@ORIGIN_COL:	2649
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	11730.4
@CENTROID_COL:	2658.49
@AREA:		446
@PERIMETER:	79.2551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	11717
@OFF_TIME:	11743
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N13
@ORIGIN_ROW:	11720
@ORIGIN_COL:	3051
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	11732.7
@CENTROID_COL:	3060.38
@AREA:		444
@PERIMETER:	77.5181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11720
@OFF_TIME:	11746
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	11775
@ORIGIN_COL:	1379
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11784.7
@CENTROID_COL:	1388.73
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11775
@OFF_TIME:	11844
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	11777
@ORIGIN_COL:	1780
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11786.8
@CENTROID_COL:	1789.17
@AREA:		310
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	11777
@OFF_TIME:	11846
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N14
@ORIGIN_ROW:	11779
@ORIGIN_COL:	2248
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11788.3
@CENTROID_COL:	2257.29
@AREA:		312
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	11779
@OFF_TIME:	11847
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N14
@ORIGIN_ROW:	11781
@ORIGIN_COL:	2649
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11790.2
@CENTROID_COL:	2658.14
@AREA:		305
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	11781
@OFF_TIME:	11849
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N14
@ORIGIN_ROW:	11783
@ORIGIN_COL:	3051
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11792.7
@CENTROID_COL:	3059.99
@AREA:		309
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11783
@OFF_TIME:	11851
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	11801
@ORIGIN_COL:	1379
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11810.6
@CENTROID_COL:	1388.53
@AREA:		318
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	11803
@ORIGIN_COL:	1780
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	11812.5
@CENTROID_COL:	1788.99
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	11804
@ORIGIN_COL:	2248
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11814.2
@CENTROID_COL:	2257.24
@AREA:		312
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N15
@ORIGIN_ROW:	11806
@ORIGIN_COL:	2649
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11815.9
@CENTROID_COL:	2658.02
@AREA:		302
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N15
@ORIGIN_ROW:	11808
@ORIGIN_COL:	3051
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	11818.4
@CENTROID_COL:	3059.94
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	11824
@ORIGIN_COL:	1379
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11834
@CENTROID_COL:	1388.6
@AREA:		319
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	11826
@ORIGIN_COL:	1780
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	11836
@CENTROID_COL:	1788.9
@AREA:		316
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	11828
@ORIGIN_COL:	2248
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11837.7
@CENTROID_COL:	2257.09
@AREA:		316
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N16
@ORIGIN_ROW:	11830
@ORIGIN_COL:	2649
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11839.5
@CENTROID_COL:	2658.11
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N16
@ORIGIN_ROW:	11832
@ORIGIN_COL:	3051
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11841.9
@CENTROID_COL:	3059.84
@AREA:		308
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	11901
@ORIGIN_COL:	1312
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11910.4
@CENTROID_COL:	1321.06
@AREA:		314
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	11901
@OFF_TIME:	11970
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	11903
@ORIGIN_COL:	1713
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11912.7
@CENTROID_COL:	1721.58
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	11903
@OFF_TIME:	11972
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N17
@ORIGIN_ROW:	11905
@ORIGIN_COL:	2248
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	11914.8
@CENTROID_COL:	2256.8
@AREA:		305
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11905
@OFF_TIME:	11974
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N17
@ORIGIN_ROW:	11909
@ORIGIN_COL:	2650
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	11918.2
@CENTROID_COL:	2658.9
@AREA:		265
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11909
@OFF_TIME:	11976
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N17
@ORIGIN_ROW:	11909
@ORIGIN_COL:	3050
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11918.7
@CENTROID_COL:	3059.58
@AREA:		311
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	11909
@OFF_TIME:	11978
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	11927
@ORIGIN_COL:	1311
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11936.7
@CENTROID_COL:	1320.95
@AREA:		307
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	11929
@ORIGIN_COL:	1712
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	11939.1
@CENTROID_COL:	1721.27
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N18
@ORIGIN_ROW:	11932
@ORIGIN_COL:	2247
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11941.1
@CENTROID_COL:	2256.63
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N18
@ORIGIN_ROW:	11933
@ORIGIN_COL:	2648
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	11954.7
@CENTROID_COL:	2657.5
@AREA:		729
@PERIMETER:	118.408
@CIRCULARITY:	0.65
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N18
@ORIGIN_ROW:	11935
@ORIGIN_COL:	3050
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11944.8
@CENTROID_COL:	3059.43
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	11950
@ORIGIN_COL:	1311
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	11959.9
@CENTROID_COL:	1320.76
@AREA:		317
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	11952
@ORIGIN_COL:	1712
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	11962.3
@CENTROID_COL:	1721.22
@AREA:		306
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N19
@ORIGIN_ROW:	11955
@ORIGIN_COL:	2247
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11964.5
@CENTROID_COL:	2256.62
@AREA:		315
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N19
@ORIGIN_ROW:	11959
@ORIGIN_COL:	3050
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	11968.5
@CENTROID_COL:	3059.34
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	92
@MIDI_KEY:	95
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	12023
@ORIGIN_COL:	1378
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	12032.5
@CENTROID_COL:	1387.91
@AREA:		314
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	12023
@OFF_TIME:	12119
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	12025
@ORIGIN_COL:	1779
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	12034.4
@CENTROID_COL:	1788.26
@AREA:		310
@PERIMETER:	63.8246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	12025
@OFF_TIME:	12122
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	12049
@ORIGIN_COL:	1379
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	12058.6
@CENTROID_COL:	1388.03
@AREA:		315
@PERIMETER:	63.5941
@CIRCULARITY:	0.98
@TRACKER_HOLE:	42
@MIDI_KEY:	45
@HPIXCOR:	-1.7
