@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N51
@ORIGIN_ROW:	17755
@ORIGIN_COL:	1855
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17766
@CENTROID_COL:	1865.83
@AREA:		391
@PERIMETER:	72.4421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	17755
@ORIGIN_COL:	2120
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17765.5
@CENTROID_COL:	2130.76
@AREA:		391
@PERIMETER:	72.3746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	17756
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17766.3
@CENTROID_COL:	2016.47
@AREA:		392
@PERIMETER:	72.3746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N13
@ORIGIN_ROW:	17784
@ORIGIN_COL:	2233
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17795.3
@CENTROID_COL:	2243.29
@AREA:		396
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	17785
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17796.2
@CENTROID_COL:	2130.83
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N52
@ORIGIN_ROW:	17786
@ORIGIN_COL:	1855
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17796.3
@CENTROID_COL:	1866.05
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N13
@ORIGIN_ROW:	17786
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17796.6
@CENTROID_COL:	2016.57
@AREA:		395
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N14
@ORIGIN_ROW:	17815
@ORIGIN_COL:	2233
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17826
@CENTROID_COL:	2243.36
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N53
@ORIGIN_ROW:	17816
@ORIGIN_COL:	1855
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17827
@CENTROID_COL:	1866.06
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	17816
@ORIGIN_COL:	2120
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17826.6
@CENTROID_COL:	2130.78
@AREA:		393
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	17817
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17827.3
@CENTROID_COL:	2016.59
@AREA:		389
@PERIMETER:	71.0311
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N15
@ORIGIN_ROW:	17846
@ORIGIN_COL:	2233
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17856.7
@CENTROID_COL:	2243.42
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N54
@ORIGIN_ROW:	17847
@ORIGIN_COL:	1855
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17857.7
@CENTROID_COL:	1865.91
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	17847
@ORIGIN_COL:	2006
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17858
@CENTROID_COL:	2016.58
@AREA:		392
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	17847
@ORIGIN_COL:	2120
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17857.4
@CENTROID_COL:	2130.9
@AREA:		394
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	17858
@ORIGIN_COL:	304
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	17877.6
@CENTROID_COL:	314.638
@AREA:		789
@PERIMETER:	107.362
@CIRCULARITY:	0.86
@NOTE_ATTACK:	17858
@OFF_TIME:	17897
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N16
@ORIGIN_ROW:	17876
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17886.9
@CENTROID_COL:	2243.22
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N55
@ORIGIN_ROW:	17877
@ORIGIN_COL:	1855
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17888.1
@CENTROID_COL:	1865.79
@AREA:		396
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	17877
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17888
@CENTROID_COL:	2130.82
@AREA:		392
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	17878
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17888.3
@CENTROID_COL:	2016.58
@AREA:		389
@PERIMETER:	72.3746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N17
@ORIGIN_ROW:	17907
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17917.4
@CENTROID_COL:	2243.25
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N56
@ORIGIN_ROW:	17908
@ORIGIN_COL:	1855
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17918.3
@CENTROID_COL:	1865.89
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	17908
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17918.5
@CENTROID_COL:	2016.57
@AREA:		385
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	17908
@ORIGIN_COL:	2120
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17918
@CENTROID_COL:	2130.78
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N35
@ORIGIN_ROW:	17919
@ORIGIN_COL:	795
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	17938.8
@CENTROID_COL:	805.896
@AREA:		798
@PERIMETER:	113.264
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17919
@OFF_TIME:	18089
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N35
@ORIGIN_ROW:	17926
@ORIGIN_COL:	1251
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	17942.4
@CENTROID_COL:	1261.89
@AREA:		653
@PERIMETER:	96.3551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	17926
@OFF_TIME:	18114
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N18
@ORIGIN_ROW:	17938
@ORIGIN_COL:	2233
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17948.6
@CENTROID_COL:	2243.32
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N57
@ORIGIN_ROW:	17939
@ORIGIN_COL:	1855
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17949.6
@CENTROID_COL:	1865.87
@AREA:		391
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	17939
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17949.7
@CENTROID_COL:	2016.63
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N18
@ORIGIN_ROW:	17939
@ORIGIN_COL:	2120
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17949.4
@CENTROID_COL:	2130.78
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N36
@ORIGIN_ROW:	17970
@ORIGIN_COL:	795
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17980.2
@CENTROID_COL:	806.048
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N36
@ORIGIN_ROW:	17970
@ORIGIN_COL:	1251
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17980.6
@CENTROID_COL:	1261.85
@AREA:		389
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N19
@ORIGIN_ROW:	17970
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17981.1
@CENTROID_COL:	2130.84
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N19
@ORIGIN_ROW:	17970
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17980.4
@CENTROID_COL:	2243.22
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N58
@ORIGIN_ROW:	17971
@ORIGIN_COL:	1855
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17981.4
@CENTROID_COL:	1865.84
@AREA:		392
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	17971
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17981.7
@CENTROID_COL:	2016.53
@AREA:		390
@PERIMETER:	72.5376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N37
@ORIGIN_ROW:	18001
@ORIGIN_COL:	795
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18011.2
@CENTROID_COL:	806.008
@AREA:		394
@PERIMETER:	71.8181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N37
@ORIGIN_ROW:	18001
@ORIGIN_COL:	1251
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18011.8
@CENTROID_COL:	1261.8
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N20
@ORIGIN_ROW:	18001
@ORIGIN_COL:	2232
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	18017.9
@CENTROID_COL:	2243.3
@AREA:		663
@PERIMETER:	98.2551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N59
@ORIGIN_ROW:	18002
@ORIGIN_COL:	1855
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	18018.7
@CENTROID_COL:	1865.79
@AREA:		659
@PERIMETER:	97.6986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	18002
@ORIGIN_COL:	2006
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	18015.6
@CENTROID_COL:	2016.51
@AREA:		507
@PERIMETER:	82.2681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N20
@ORIGIN_ROW:	18002
@ORIGIN_COL:	2120
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	18018.5
@CENTROID_COL:	2130.64
@AREA:		660
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	18006
@ORIGIN_COL:	228
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	18028.9
@CENTROID_COL:	239.272
@AREA:		929
@PERIMETER:	122.86
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18006
@OFF_TIME:	18052
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N38
@ORIGIN_ROW:	18031
@ORIGIN_COL:	795
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18041.2
@CENTROID_COL:	805.949
@AREA:		389
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N38
@ORIGIN_ROW:	18031
@ORIGIN_COL:	1251
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18041.8
@CENTROID_COL:	1261.91
@AREA:		390
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N39
@ORIGIN_ROW:	18061
@ORIGIN_COL:	795
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	18074.8
@CENTROID_COL:	805.696
@AREA:		537
@PERIMETER:	85.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N39
@ORIGIN_ROW:	18062
@ORIGIN_COL:	1251
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18072.2
@CENTROID_COL:	1261.72
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N40
@ORIGIN_ROW:	18087
@ORIGIN_COL:	1251
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	18100.4
@CENTROID_COL:	1261.81
@AREA:		521
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	18286
@ORIGIN_COL:	871
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	18306
@CENTROID_COL:	881.586
@AREA:		798
@PERIMETER:	108.542
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18286
@OFF_TIME:	18428
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	18286
@ORIGIN_COL:	1325
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	18306.3
@CENTROID_COL:	1336.12
@AREA:		783
@PERIMETER:	110.903
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18286
@OFF_TIME:	18440
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	18305
@ORIGIN_COL:	3589
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	18333.6
@CENTROID_COL:	3599.5
@AREA:		1175
@PERIMETER:	140.842
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18305
@OFF_TIME:	18362
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	18311
@ORIGIN_COL:	190
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	18339.2
@CENTROID_COL:	200.99
@AREA:		1169
@PERIMETER:	148.482
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18311
@OFF_TIME:	18368
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	18335
@ORIGIN_COL:	871
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18345.8
@CENTROID_COL:	881.709
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	18336
@ORIGIN_COL:	1325
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18346.2
@CENTROID_COL:	1336.07
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	18365
@ORIGIN_COL:	871
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18375.9
@CENTROID_COL:	881.574
@AREA:		390
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	18366
@ORIGIN_COL:	1325
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	18376.1
@CENTROID_COL:	1335.99
@AREA:		389
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	18395
@ORIGIN_COL:	871
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18411.9
@CENTROID_COL:	881.543
@AREA:		652
@PERIMETER:	94.7811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	23
@MIDI_KEY:	34
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	18396
@ORIGIN_COL:	1325
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	18418
@CENTROID_COL:	1335.94
@AREA:		865
@PERIMETER:	124.338
@CIRCULARITY:	0.7
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N41
@ORIGIN_ROW:	18637
@ORIGIN_COL:	1250
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	18662.4
@CENTROID_COL:	1261.14
@AREA:		1034
@PERIMETER:	132.129
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18637
@OFF_TIME:	18688
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N40
@ORIGIN_ROW:	18642
@ORIGIN_COL:	794
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	18665.2
@CENTROID_COL:	804.939
@AREA:		932
@PERIMETER:	125.451
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18642
@OFF_TIME:	18688
@TRACKER_HOLE:	21
@MIDI_KEY:	32
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	18655
@ORIGIN_COL:	227
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	18680.6
@CENTROID_COL:	238.177
@AREA:		1054
@PERIMETER:	134.26
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18655
@OFF_TIME:	18707
