@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	29092
@ORIGIN_COL:	3069
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	29111.2
@CENTROID_COL:	3082.18
@AREA:		928
@PERIMETER:	114.377
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29092
@OFF_TIME:	29131
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N19
@ORIGIN_ROW:	29095
@ORIGIN_COL:	2617
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	29109.2
@CENTROID_COL:	2629.94
@AREA:		605
@PERIMETER:	90.9531
@CIRCULARITY:	0.92
@NOTE_ATTACK:	29095
@OFF_TIME:	29157
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	29130
@ORIGIN_COL:	2617
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	29143.8
@CENTROID_COL:	2630.09
@AREA:		609
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N17
@ORIGIN_ROW:	29160
@ORIGIN_COL:	3782
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	29174
@CENTROID_COL:	3795.59
@AREA:		617
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	29160
@OFF_TIME:	29222
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-4.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N13
@ORIGIN_ROW:	29162
@ORIGIN_COL:	3256
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	29181.5
@CENTROID_COL:	3269.51
@AREA:		935
@PERIMETER:	114.377
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29162
@OFF_TIME:	29201
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N6
@ORIGIN_ROW:	29163
@ORIGIN_COL:	2956
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	29182.6
@CENTROID_COL:	2969.18
@AREA:		927
@PERIMETER:	117.39
@CIRCULARITY:	0.85
@NOTE_ATTACK:	29163
@OFF_TIME:	29202
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N13
@ORIGIN_ROW:	29166
@ORIGIN_COL:	2353
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	29191.8
@CENTROID_COL:	2366.4
@AREA:		1249
@PERIMETER:	138.751
@CIRCULARITY:	0.82
@NOTE_ATTACK:	29166
@OFF_TIME:	29217
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N16
@ORIGIN_ROW:	29166
@ORIGIN_COL:	2504
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	29185
@CENTROID_COL:	2517.17
@AREA:		918
@PERIMETER:	114.147
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29166
@OFF_TIME:	29204
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N18
@ORIGIN_ROW:	29195
@ORIGIN_COL:	3782
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	29208.6
@CENTROID_COL:	3795.46
@AREA:		612
@PERIMETER:	89.2161
@CIRCULARITY:	0.97
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	29251
@ORIGIN_COL:	1898
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	29264.8
@CENTROID_COL:	1911.81
@AREA:		627
@PERIMETER:	89.9356
@CIRCULARITY:	0.97
@NOTE_ATTACK:	29251
@OFF_TIME:	29314
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N18
@ORIGIN_ROW:	29287
@ORIGIN_COL:	1898
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	29300.8
@CENTROID_COL:	1911.71
@AREA:		629
@PERIMETER:	91.6726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-4.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N9
@ORIGIN_ROW:	29531
@ORIGIN_COL:	2880
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	29556.6
@CENTROID_COL:	2893.11
@AREA:		1260
@PERIMETER:	140.651
@CIRCULARITY:	0.8
@NOTE_ATTACK:	29531
@OFF_TIME:	29582
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N19
@ORIGIN_ROW:	29532
@ORIGIN_COL:	2691
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	29557.4
@CENTROID_COL:	2704.27
@AREA:		1250
@PERIMETER:	140.325
@CIRCULARITY:	0.8
@NOTE_ATTACK:	29532
@OFF_TIME:	29583
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N19
@ORIGIN_ROW:	29562
@ORIGIN_COL:	3744
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	29587.4
@CENTROID_COL:	3757.81
@AREA:		1248
@PERIMETER:	140.095
@CIRCULARITY:	0.8
@NOTE_ATTACK:	29562
@OFF_TIME:	29613
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	29569
@ORIGIN_COL:	236
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	29600.6
@CENTROID_COL:	249.334
@AREA:		1513
@PERIMETER:	169.747
@CIRCULARITY:	0.66
@NOTE_ATTACK:	29569
@OFF_TIME:	29632
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	29627
@ORIGIN_COL:	2804
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	29658.6
@CENTROID_COL:	2817.64
@AREA:		1590
@PERIMETER:	167.156
@CIRCULARITY:	0.72
@NOTE_ATTACK:	29627
@OFF_TIME:	29690
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N17
@ORIGIN_ROW:	29640
@ORIGIN_COL:	2540
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	29666
@CENTROID_COL:	2553.34
@AREA:		1258
@PERIMETER:	144.519
@CIRCULARITY:	0.76
@NOTE_ATTACK:	29640
@OFF_TIME:	29692
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N18
@ORIGIN_ROW:	29740
@ORIGIN_COL:	3594
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	29765.7
@CENTROID_COL:	3607.42
@AREA:		1243
@PERIMETER:	147.369
@CIRCULARITY:	0.72
@NOTE_ATTACK:	29740
@OFF_TIME:	29791
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N10
@ORIGIN_ROW:	29744
@ORIGIN_COL:	2879
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	29769
@CENTROID_COL:	2892.81
@AREA:		1245
@PERIMETER:	139.308
@CIRCULARITY:	0.81
@NOTE_ATTACK:	29744
@OFF_TIME:	29794
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	29751
@ORIGIN_COL:	1635
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	29788.9
@CENTROID_COL:	1648.05
@AREA:		1822
@PERIMETER:	194.352
@CIRCULARITY:	0.61
@NOTE_ATTACK:	29751
@OFF_TIME:	29826
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N19
@ORIGIN_ROW:	29751
@ORIGIN_COL:	3781
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	29782.4
@CENTROID_COL:	3794.94
@AREA:		1558
@PERIMETER:	162.338
@CIRCULARITY:	0.74
@NOTE_ATTACK:	29751
@OFF_TIME:	29814
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N20
@ORIGIN_ROW:	29756
@ORIGIN_COL:	2691
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	29775.7
@CENTROID_COL:	2704.19
@AREA:		930
@PERIMETER:	115.721
@CIRCULARITY:	0.87
@NOTE_ATTACK:	29756
@OFF_TIME:	29795
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	29770
@ORIGIN_COL:	197
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	29801.4
@CENTROID_COL:	210.822
@AREA:		1601
@PERIMETER:	170.399
@CIRCULARITY:	0.69
@NOTE_ATTACK:	29770
@OFF_TIME:	29833
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	29850
@ORIGIN_COL:	2804
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	29881.7
@CENTROID_COL:	2817.77
@AREA:		1557
@PERIMETER:	167.617
@CIRCULARITY:	0.7
@NOTE_ATTACK:	29850
@OFF_TIME:	29913
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N19
@ORIGIN_ROW:	29858
@ORIGIN_COL:	3631
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	29889
@CENTROID_COL:	3645.16
@AREA:		1583
@PERIMETER:	164.699
@CIRCULARITY:	0.73
@NOTE_ATTACK:	29858
@OFF_TIME:	29920
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N18
@ORIGIN_ROW:	29875
@ORIGIN_COL:	2540
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	29894.7
@CENTROID_COL:	2553.58
@AREA:		931
@PERIMETER:	114.147
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29875
@OFF_TIME:	29914
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N17
@ORIGIN_ROW:	29945
@ORIGIN_COL:	2729
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	29969.8
@CENTROID_COL:	2742.14
@AREA:		1228
@PERIMETER:	139.769
@CIRCULARITY:	0.79
@NOTE_ATTACK:	29945
@OFF_TIME:	29995
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N10
@ORIGIN_ROW:	29946
@ORIGIN_COL:	2239
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	29971.7
@CENTROID_COL:	2252.58
@AREA:		1231
@PERIMETER:	140.095
@CIRCULARITY:	0.79
@NOTE_ATTACK:	29946
@OFF_TIME:	29997
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	29948
@ORIGIN_COL:	2089
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	29972.6
@CENTROID_COL:	2102.38
@AREA:		1232
@PERIMETER:	143.569
@CIRCULARITY:	0.75
@NOTE_ATTACK:	29948
@OFF_TIME:	29998
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N19
@ORIGIN_ROW:	29949
@ORIGIN_COL:	1898
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	29974.6
@CENTROID_COL:	1911.51
@AREA:		1252
@PERIMETER:	139.864
@CIRCULARITY:	0.8
@NOTE_ATTACK:	29949
@OFF_TIME:	30000
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N19
@ORIGIN_ROW:	29957
@ORIGIN_COL:	2540
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	29976.5
@CENTROID_COL:	2553.52
@AREA:		928
@PERIMETER:	117.064
@CIRCULARITY:	0.85
@NOTE_ATTACK:	29957
@OFF_TIME:	29996
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N14
@ORIGIN_ROW:	30028
@ORIGIN_COL:	2352
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	30059.7
@CENTROID_COL:	2365.83
@AREA:		1567
@PERIMETER:	165.486
@CIRCULARITY:	0.72
@NOTE_ATTACK:	30028
@OFF_TIME:	30091
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N21
@ORIGIN_ROW:	30039
@ORIGIN_COL:	2691
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	30064
@CENTROID_COL:	2704.2
@AREA:		1239
@PERIMETER:	137.964
@CIRCULARITY:	0.82
@NOTE_ATTACK:	30039
@OFF_TIME:	30089
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	30117
@ORIGIN_COL:	3593
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	30148.1
@CENTROID_COL:	3607.29
@AREA:		1578
@PERIMETER:	166.369
@CIRCULARITY:	0.72
@NOTE_ATTACK:	30117
@OFF_TIME:	30179
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N18
@ORIGIN_ROW:	30122
@ORIGIN_COL:	2729
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	30147
@CENTROID_COL:	2742.26
@AREA:		1225
@PERIMETER:	143.338
@CIRCULARITY:	0.75
@NOTE_ATTACK:	30122
@OFF_TIME:	30172
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N13
@ORIGIN_ROW:	30127
@ORIGIN_COL:	1446
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	30164.9
@CENTROID_COL:	1459.68
@AREA:		1837
@PERIMETER:	193.795
@CIRCULARITY:	0.61
@NOTE_ATTACK:	30127
@OFF_TIME:	30202
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	30134
@ORIGIN_COL:	2540
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	30153.3
@CENTROID_COL:	2553.57
@AREA:		939
@PERIMETER:	116.834
@CIRCULARITY:	0.86
@NOTE_ATTACK:	30134
@OFF_TIME:	30173
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N15
@ORIGIN_ROW:	30205
@ORIGIN_COL:	2352
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	30236.3
@CENTROID_COL:	2365.64
@AREA:		1568
@PERIMETER:	171.417
@CIRCULARITY:	0.67
@NOTE_ATTACK:	30205
@OFF_TIME:	30268
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N22
@ORIGIN_ROW:	30215
@ORIGIN_COL:	2691
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	30240.9
@CENTROID_COL:	2703.97
@AREA:		1231
@PERIMETER:	141.995
@CIRCULARITY:	0.77
@NOTE_ATTACK:	30215
@OFF_TIME:	30266
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N20
@ORIGIN_ROW:	30234
@ORIGIN_COL:	3631
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	30266.4
@CENTROID_COL:	3644.66
@AREA:		1611
@PERIMETER:	170.956
@CIRCULARITY:	0.69
@NOTE_ATTACK:	30234
@OFF_TIME:	30298
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N20
@ORIGIN_ROW:	30234
@ORIGIN_COL:	3744
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	30259.7
@CENTROID_COL:	3757.74
@AREA:		1289
@PERIMETER:	142.782
@CIRCULARITY:	0.79
@NOTE_ATTACK:	30234
@OFF_TIME:	30286
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N21
@ORIGIN_ROW:	30300
@ORIGIN_COL:	2615
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	30325.2
@CENTROID_COL:	2628.67
@AREA:		1222
@PERIMETER:	136.851
@CIRCULARITY:	0.82
@NOTE_ATTACK:	30300
@OFF_TIME:	30350
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N11
@ORIGIN_ROW:	30301
@ORIGIN_COL:	2239
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	30325.9
@CENTROID_COL:	2252.33
@AREA:		1224
@PERIMETER:	138.195
@CIRCULARITY:	0.81
@NOTE_ATTACK:	30301
@OFF_TIME:	30351
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	30302
@ORIGIN_COL:	2089
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	30326.7
@CENTROID_COL:	2102.09
@AREA:		1225
@PERIMETER:	137.408
@CIRCULARITY:	0.82
@NOTE_ATTACK:	30302
@OFF_TIME:	30352
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N16
@ORIGIN_ROW:	30311
@ORIGIN_COL:	2352
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	30330.8
@CENTROID_COL:	2365.49
@AREA:		928
@PERIMETER:	114.703
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30311
@OFF_TIME:	30350
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N20
@ORIGIN_ROW:	30314
@ORIGIN_COL:	1898
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	30333.9
@CENTROID_COL:	1911.31
@AREA:		941
@PERIMETER:	115.49
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30314
@OFF_TIME:	30353
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N21
@ORIGIN_ROW:	30394
@ORIGIN_COL:	2540
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	30419.5
@CENTROID_COL:	2553.1
@AREA:		1218
@PERIMETER:	136.851
@CIRCULARITY:	0.82
@NOTE_ATTACK:	30394
@OFF_TIME:	30444
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N12
@ORIGIN_ROW:	30395
@ORIGIN_COL:	2239
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	30420.1
@CENTROID_COL:	2252.3
@AREA:		1225
@PERIMETER:	138.982
@CIRCULARITY:	0.8
@NOTE_ATTACK:	30395
@OFF_TIME:	30445
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	30469
@ORIGIN_COL:	3593
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	30495.2
@CENTROID_COL:	3606.35
@AREA:		1283
@PERIMETER:	141.438
@CIRCULARITY:	0.81
@NOTE_ATTACK:	30469
@OFF_TIME:	30521
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N17
@ORIGIN_ROW:	30474
@ORIGIN_COL:	2804
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	30493.4
@CENTROID_COL:	2817.08
@AREA:		925
@PERIMETER:	115.49
@CIRCULARITY:	0.87
@NOTE_ATTACK:	30474
@OFF_TIME:	30513
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	30479
@ORIGIN_COL:	1709
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	30498.5
@CENTROID_COL:	1722.65
@AREA:		946
@PERIMETER:	115.49
@CIRCULARITY:	0.89
@NOTE_ATTACK:	30479
@OFF_TIME:	30518
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N22
@ORIGIN_ROW:	30487
@ORIGIN_COL:	2615
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	30500.5
@CENTROID_COL:	2628.56
@AREA:		615
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30487
@OFF_TIME:	30514
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N20
@ORIGIN_ROW:	30504
@ORIGIN_COL:	3781
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	30518
@CENTROID_COL:	3794.2
@AREA:		613
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	30504
@OFF_TIME:	30567
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N21
@ORIGIN_ROW:	30540
@ORIGIN_COL:	3781
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	30553.8
@CENTROID_COL:	3794.13
@AREA:		613
@PERIMETER:	89.7726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N19
@ORIGIN_ROW:	30545
@ORIGIN_COL:	2728
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	30570.9
@CENTROID_COL:	2741.35
@AREA:		1252
@PERIMETER:	140.095
@CIRCULARITY:	0.8
@NOTE_ATTACK:	30545
@OFF_TIME:	30596
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N17
@ORIGIN_ROW:	30546
@ORIGIN_COL:	2502
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	30571.3
@CENTROID_COL:	2515.73
@AREA:		1246
@PERIMETER:	140.651
@CIRCULARITY:	0.79
@NOTE_ATTACK:	30546
@OFF_TIME:	30597
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
