@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	53770.7
@CENTROID_COL:	3489.37
@AREA:		321
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N66
@ORIGIN_ROW:	53771
@ORIGIN_COL:	2070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53780.8
@CENTROID_COL:	2079.52
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	53772
@ORIGIN_COL:	296
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	53790.9
@CENTROID_COL:	304.965
@AREA:		680
@PERIMETER:	99.8571
@CIRCULARITY:	0.86
@NOTE_ATTACK:	53772
@OFF_TIME:	53810
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N31
@ORIGIN_ROW:	53772
@ORIGIN_COL:	1433
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	53781.4
@CENTROID_COL:	1443
@AREA:		299
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N76
@ORIGIN_ROW:	53772
@ORIGIN_COL:	1767
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	53791.7
@CENTROID_COL:	1776.99
@AREA:		677
@PERIMETER:	103.955
@CIRCULARITY:	0.79
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N66
@ORIGIN_ROW:	53772
@ORIGIN_COL:	1902
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	53794.2
@CENTROID_COL:	1911.34
@AREA:		774
@PERIMETER:	120.538
@CIRCULARITY:	0.67
@NOTE_ATTACK:	53772
@OFF_TIME:	54121
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N429
@ORIGIN_ROW:	53791
@ORIGIN_COL:	362
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53801
@CENTROID_COL:	371.924
@AREA:		301
@PERIMETER:	65.3986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N604
@ORIGIN_ROW:	53791
@ORIGIN_COL:	396
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53800.9
@CENTROID_COL:	405.757
@AREA:		304
@PERIMETER:	63.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N411
@ORIGIN_ROW:	53791
@ORIGIN_COL:	3446
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53801.1
@CENTROID_COL:	3455.72
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N213
@ORIGIN_ROW:	53791
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53800.8
@CENTROID_COL:	3489.42
@AREA:		314
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N67
@ORIGIN_ROW:	53797
@ORIGIN_COL:	2070
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	53806.2
@CENTROID_COL:	2079.49
@AREA:		304
@PERIMETER:	63.7571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N32
@ORIGIN_ROW:	53798
@ORIGIN_COL:	1433
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	53806.9
@CENTROID_COL:	1442.89
@AREA:		303
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N605
@ORIGIN_ROW:	53822
@ORIGIN_COL:	396
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53832
@CENTROID_COL:	405.818
@AREA:		314
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N214
@ORIGIN_ROW:	53822
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53831.9
@CENTROID_COL:	3489.46
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N430
@ORIGIN_ROW:	53823
@ORIGIN_COL:	363
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	53832.1
@CENTROID_COL:	372.167
@AREA:		305
@PERIMETER:	63.7571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N33
@ORIGIN_ROW:	53823
@ORIGIN_COL:	1434
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53832.7
@CENTROID_COL:	1443.18
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N67
@ORIGIN_ROW:	53823
@ORIGIN_COL:	1902
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53833
@CENTROID_COL:	1911.53
@AREA:		315
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N68
@ORIGIN_ROW:	53823
@ORIGIN_COL:	2070
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	53832.1
@CENTROID_COL:	2079.65
@AREA:		306
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N412
@ORIGIN_ROW:	53823
@ORIGIN_COL:	3446
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53832.2
@CENTROID_COL:	3455.8
@AREA:		314
@PERIMETER:	65.3311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N69
@ORIGIN_ROW:	53848
@ORIGIN_COL:	2070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53858
@CENTROID_COL:	2079.5
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N34
@ORIGIN_ROW:	53849
@ORIGIN_COL:	1434
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53858.7
@CENTROID_COL:	1443.04
@AREA:		309
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N68
@ORIGIN_ROW:	53849
@ORIGIN_COL:	1902
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53859
@CENTROID_COL:	1911.36
@AREA:		314
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N431
@ORIGIN_ROW:	53854
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53863.3
@CENTROID_COL:	372.164
@AREA:		311
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N606
@ORIGIN_ROW:	53854
@ORIGIN_COL:	396
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53863.2
@CENTROID_COL:	405.751
@AREA:		309
@PERIMETER:	64.5441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N67
@ORIGIN_ROW:	53854
@ORIGIN_COL:	1669
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	53873.1
@CENTROID_COL:	1678.17
@AREA:		688
@PERIMETER:	104.186
@CIRCULARITY:	0.8
@NOTE_ATTACK:	53854
@OFF_TIME:	54027
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N413
@ORIGIN_ROW:	53854
@ORIGIN_COL:	3446
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53863.4
@CENTROID_COL:	3455.82
@AREA:		311
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N215
@ORIGIN_ROW:	53854
@ORIGIN_COL:	3480
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	53863.3
@CENTROID_COL:	3489.55
@AREA:		310
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	53865
@ORIGIN_COL:	430
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	53878.8
@CENTROID_COL:	439.224
@AREA:		496
@PERIMETER:	82.9876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	53865
@OFF_TIME:	53935
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N77
@ORIGIN_ROW:	53865
@ORIGIN_COL:	1768
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	53881.8
@CENTROID_COL:	1777.1
@AREA:		592
@PERIMETER:	95.0116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	53865
@OFF_TIME:	54110
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N70
@ORIGIN_ROW:	53874
@ORIGIN_COL:	2070
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53883.4
@CENTROID_COL:	2079.65
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N35
@ORIGIN_ROW:	53875
@ORIGIN_COL:	1434
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	53897.1
@CENTROID_COL:	1443.02
@AREA:		765
@PERIMETER:	117.716
@CIRCULARITY:	0.69
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N69
@ORIGIN_ROW:	53875
@ORIGIN_COL:	1902
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53884.2
@CENTROID_COL:	1911.5
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N432
@ORIGIN_ROW:	53884
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53893.9
@CENTROID_COL:	372.054
@AREA:		313
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N607
@ORIGIN_ROW:	53884
@ORIGIN_COL:	396
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53893.7
@CENTROID_COL:	405.733
@AREA:		311
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N414
@ORIGIN_ROW:	53884
@ORIGIN_COL:	3446
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53893.9
@CENTROID_COL:	3455.9
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N216
@ORIGIN_ROW:	53884
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53893.9
@CENTROID_COL:	3489.57
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	53900
@ORIGIN_COL:	430
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	53917.8
@CENTROID_COL:	439.048
@AREA:		605
@PERIMETER:	93.4376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N68
@ORIGIN_ROW:	53900
@ORIGIN_COL:	1668
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53909.4
@CENTROID_COL:	1677.97
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N70
@ORIGIN_ROW:	53900
@ORIGIN_COL:	1902
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53910.2
@CENTROID_COL:	1911.43
@AREA:		315
@PERIMETER:	65.1681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N71
@ORIGIN_ROW:	53900
@ORIGIN_COL:	2070
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	53909.4
@CENTROID_COL:	2079.73
@AREA:		309
@PERIMETER:	65.4941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N78
@ORIGIN_ROW:	53901
@ORIGIN_COL:	1768
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	53910.5
@CENTROID_COL:	1777.03
@AREA:		305
@PERIMETER:	66.8376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N415
@ORIGIN_ROW:	53911
@ORIGIN_COL:	3446
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	53933.2
@CENTROID_COL:	3455.9
@AREA:		808
@PERIMETER:	117.486
@CIRCULARITY:	0.74
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N433
@ORIGIN_ROW:	53915
@ORIGIN_COL:	362
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53925.3
@CENTROID_COL:	371.981
@AREA:		309
@PERIMETER:	65.9551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N608
@ORIGIN_ROW:	53916
@ORIGIN_COL:	396
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53925.2
@CENTROID_COL:	405.799
@AREA:		309
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N217
@ORIGIN_ROW:	53916
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53925.5
@CENTROID_COL:	3489.68
@AREA:		316
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N72
@ORIGIN_ROW:	53920
@ORIGIN_COL:	2070
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	53932.9
@CENTROID_COL:	2079.57
@AREA:		407
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N69
@ORIGIN_ROW:	53926
@ORIGIN_COL:	1669
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	53935.8
@CENTROID_COL:	1678.04
@AREA:		302
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N71
@ORIGIN_ROW:	53927
@ORIGIN_COL:	1902
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53936.5
@CENTROID_COL:	1911.44
@AREA:		307
@PERIMETER:	63.8246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N79
@ORIGIN_ROW:	53928
@ORIGIN_COL:	1768
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	53937
@CENTROID_COL:	1777.23
@AREA:		305
@PERIMETER:	63.2006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N81
@ORIGIN_ROW:	53932
@ORIGIN_COL:	1969
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	53951.7
@CENTROID_COL:	1978.36
@AREA:		695
@PERIMETER:	106.873
@CIRCULARITY:	0.76
@NOTE_ATTACK:	53932
@OFF_TIME:	54141
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N434
@ORIGIN_ROW:	53947
@ORIGIN_COL:	363
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53956.7
@CENTROID_COL:	372.172
@AREA:		309
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N609
@ORIGIN_ROW:	53947
@ORIGIN_COL:	396
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53956.6
@CENTROID_COL:	405.758
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N218
@ORIGIN_ROW:	53947
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53956.9
@CENTROID_COL:	3489.66
@AREA:		315
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N70
@ORIGIN_ROW:	53952
@ORIGIN_COL:	1669
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53961.4
@CENTROID_COL:	1678.12
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N80
@ORIGIN_ROW:	53953
@ORIGIN_COL:	1768
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53962.6
@CENTROID_COL:	1777.17
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N72
@ORIGIN_ROW:	53953
@ORIGIN_COL:	1902
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53962.3
@CENTROID_COL:	1911.45
@AREA:		307
@PERIMETER:	63.9876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	2.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	53958
@ORIGIN_COL:	296
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	53971.9
@CENTROID_COL:	305.034
@AREA:		494
@PERIMETER:	82.4311
@CIRCULARITY:	0.91
@NOTE_ATTACK:	53958
@OFF_TIME:	53987
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N435
@ORIGIN_ROW:	53977
@ORIGIN_COL:	363
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53987
@CENTROID_COL:	372.098
@AREA:		307
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N610
@ORIGIN_ROW:	53977
@ORIGIN_COL:	396
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53986.8
@CENTROID_COL:	405.724
@AREA:		312
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N71
@ORIGIN_ROW:	53977
@ORIGIN_COL:	1669
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53986.8
@CENTROID_COL:	1678.2
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N219
@ORIGIN_ROW:	53977
@ORIGIN_COL:	3480
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53987
@CENTROID_COL:	3489.59
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	104
@MIDI_KEY:	111
@HPIXCOR:	2.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N81
@ORIGIN_ROW:	53978
@ORIGIN_COL:	1768
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	53987.8
@CENTROID_COL:	1777.21
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	2.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N73
@ORIGIN_ROW:	53978
@ORIGIN_COL:	1902
@WIDTH_ROW:	19
@WIDTH_COL:	19
