@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	40754.8
@CENTROID_COL:	2064.21
@AREA:		1328
@PERIMETER:	184.526
@CIRCULARITY:	0.49
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	40722
@ORIGIN_COL:	235
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40733.8
@CENTROID_COL:	246.81
@AREA:		485
@PERIMETER:	80.9921
@CIRCULARITY:	0.93
@NOTE_ATTACK:	40722
@OFF_TIME:	40780
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N149
@ORIGIN_ROW:	40724
@ORIGIN_COL:	1862
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40735.6
@CENTROID_COL:	1873.99
@AREA:		481
@PERIMETER:	81.3856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N97
@ORIGIN_ROW:	40729
@ORIGIN_COL:	1673
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	40756.4
@CENTROID_COL:	1685.06
@AREA:		978
@PERIMETER:	169.489
@CIRCULARITY:	0.43
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N27
@ORIGIN_ROW:	40754
@ORIGIN_COL:	235
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	40767.3
@CENTROID_COL:	247.12
@AREA:		502
@PERIMETER:	82.7291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N150
@ORIGIN_ROW:	40760
@ORIGIN_COL:	1862
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	40772.1
@CENTROID_COL:	1873.91
@AREA:		486
@PERIMETER:	80.8291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N47
@ORIGIN_ROW:	40774
@ORIGIN_COL:	3750
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	40804.5
@CENTROID_COL:	3762.97
@AREA:		1326
@PERIMETER:	167.521
@CIRCULARITY:	0.59
@NOTE_ATTACK:	40774
@OFF_TIME:	40836
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N151
@ORIGIN_ROW:	40796
@ORIGIN_COL:	1862
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40807.6
@CENTROID_COL:	1873.83
@AREA:		486
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N152
@ORIGIN_ROW:	40830
@ORIGIN_COL:	1862
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	40842.4
@CENTROID_COL:	1873.76
@AREA:		488
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	40854
@ORIGIN_COL:	2354
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	40875
@CENTROID_COL:	2365.97
@AREA:		900
@PERIMETER:	118.964
@CIRCULARITY:	0.8
@NOTE_ATTACK:	40854
@OFF_TIME:	41006
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N153
@ORIGIN_ROW:	40866
@ORIGIN_COL:	1861
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	40878.2
@CENTROID_COL:	1873.65
@AREA:		482
@PERIMETER:	81.6161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N154
@ORIGIN_ROW:	40902
@ORIGIN_COL:	1861
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	40914.1
@CENTROID_COL:	1873.7
@AREA:		490
@PERIMETER:	81.5486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	40915
@ORIGIN_COL:	2354
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	40926.9
@CENTROID_COL:	2366.08
@AREA:		477
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N155
@ORIGIN_ROW:	40938
@ORIGIN_COL:	1862
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	40961.5
@CENTROID_COL:	1873.85
@AREA:		974
@PERIMETER:	134.625
@CIRCULARITY:	0.68
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	40948
@ORIGIN_COL:	2354
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	40960
@CENTROID_COL:	2366.03
@AREA:		484
@PERIMETER:	80.5986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	40951
@ORIGIN_COL:	197
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	40976.3
@CENTROID_COL:	209.639
@AREA:		999
@PERIMETER:	148.291
@CIRCULARITY:	0.57
@NOTE_ATTACK:	40951
@OFF_TIME:	41001
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	40983
@ORIGIN_COL:	2353
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	40995
@CENTROID_COL:	2365.76
@AREA:		487
@PERIMETER:	79.4856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N118
@ORIGIN_ROW:	40985
@ORIGIN_COL:	1824
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	41007.3
@CENTROID_COL:	1836.86
@AREA:		939
@PERIMETER:	126.238
@CIRCULARITY:	0.74
@NOTE_ATTACK:	40985
@OFF_TIME:	41380
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N98
@ORIGIN_ROW:	41012
@ORIGIN_COL:	1672
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	41036.9
@CENTROID_COL:	1684.91
@AREA:		1011
@PERIMETER:	142.13
@CIRCULARITY:	0.63
@NOTE_ATTACK:	41012
@OFF_TIME:	41410
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N119
@ORIGIN_ROW:	41047
@ORIGIN_COL:	1825
@WIDTH_ROW:	81
@WIDTH_COL:	24
@CENTROID_ROW:	41087.1
@CENTROID_COL:	1837.06
@AREA:		1503
@PERIMETER:	226.433
@CIRCULARITY:	0.37
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N234
@ORIGIN_ROW:	41047
@ORIGIN_COL:	2052
@WIDTH_ROW:	52
@WIDTH_COL:	24
@CENTROID_ROW:	41072.9
@CENTROID_COL:	2063.82
@AREA:		983
@PERIMETER:	157.791
@CIRCULARITY:	0.5
@NOTE_ATTACK:	41047
@OFF_TIME:	41399
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N67
@ORIGIN_ROW:	41062
@ORIGIN_COL:	3637
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	41073.5
@CENTROID_COL:	3649
@AREA:		472
@PERIMETER:	78.6986
@CIRCULARITY:	0.96
@NOTE_ATTACK:	41062
@OFF_TIME:	41116
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N80
@ORIGIN_ROW:	41075
@ORIGIN_COL:	2391
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	41087.5
@CENTROID_COL:	2403.31
@AREA:		479
@PERIMETER:	81.6161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	41075
@OFF_TIME:	41200
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N99
@ORIGIN_ROW:	41077
@ORIGIN_COL:	1673
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	41089.5
@CENTROID_COL:	1685.03
@AREA:		491
@PERIMETER:	81.1551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N68
@ORIGIN_ROW:	41093
@ORIGIN_COL:	3637
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	41104.7
@CENTROID_COL:	3648.9
@AREA:		480
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N81
@ORIGIN_ROW:	41106
@ORIGIN_COL:	2391
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	41118.7
@CENTROID_COL:	2403.03
@AREA:		487
@PERIMETER:	83.7466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N235
@ORIGIN_ROW:	41112
@ORIGIN_COL:	2051
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	41134
@CENTROID_COL:	2063.5
@AREA:		927
@PERIMETER:	125.682
@CIRCULARITY:	0.74
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N100
@ORIGIN_ROW:	41116
@ORIGIN_COL:	1673
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	41127.4
@CENTROID_COL:	1684.84
@AREA:		490
@PERIMETER:	80.2051
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N120
@ORIGIN_ROW:	41135
@ORIGIN_COL:	1825
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	41147.6
@CENTROID_COL:	1837
@AREA:		489
@PERIMETER:	81.9421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N82
@ORIGIN_ROW:	41138
@ORIGIN_COL:	2391
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	41149.7
@CENTROID_COL:	2403.06
@AREA:		442
@PERIMETER:	81.9421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N101
@ORIGIN_ROW:	41154
@ORIGIN_COL:	1673
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	41165.5
@CENTROID_COL:	1684.76
@AREA:		483
@PERIMETER:	80.3681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N236
@ORIGIN_ROW:	41170
@ORIGIN_COL:	2051
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	41181.9
@CENTROID_COL:	2063.32
@AREA:		484
@PERIMETER:	81.3856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N83
@ORIGIN_ROW:	41177
@ORIGIN_COL:	2391
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	41188.8
@CENTROID_COL:	2403.06
@AREA:		461
@PERIMETER:	80.5986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N121
@ORIGIN_ROW:	41183
@ORIGIN_COL:	1824
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	41195.8
@CENTROID_COL:	1836.51
@AREA:		504
@PERIMETER:	83.5161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N102
@ORIGIN_ROW:	41190
@ORIGIN_COL:	1672
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	41201.8
@CENTROID_COL:	1684.19
@AREA:		486
@PERIMETER:	80.5986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N237
@ORIGIN_ROW:	41204
@ORIGIN_COL:	2051
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	41216.5
@CENTROID_COL:	2063.55
@AREA:		482
@PERIMETER:	81.3856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N122
@ORIGIN_ROW:	41215
@ORIGIN_COL:	1824
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	41226.7
@CENTROID_COL:	1836.43
@AREA:		467
@PERIMETER:	82.7291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N103
@ORIGIN_ROW:	41225
@ORIGIN_COL:	1672
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	41236.6
@CENTROID_COL:	1684.34
@AREA:		490
@PERIMETER:	81.3856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N238
@ORIGIN_ROW:	41240
@ORIGIN_COL:	2051
@WIDTH_ROW:	51
@WIDTH_COL:	24
@CENTROID_ROW:	41265.7
@CENTROID_COL:	2063.3
@AREA:		993
@PERIMETER:	145.604
@CIRCULARITY:	0.59
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N123
@ORIGIN_ROW:	41246
@ORIGIN_COL:	1824
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	41258
@CENTROID_COL:	1836.24
@AREA:		487
@PERIMETER:	80.5986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N104
@ORIGIN_ROW:	41259
@ORIGIN_COL:	1672
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	41270.7
@CENTROID_COL:	1684.44
@AREA:		492
@PERIMETER:	81.3856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N68
@ORIGIN_ROW:	41262
@ORIGIN_COL:	3600
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	41298.7
@CENTROID_COL:	3612.62
@AREA:		1490
@PERIMETER:	197.961
@CIRCULARITY:	0.48
@NOTE_ATTACK:	41262
@OFF_TIME:	41335
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N83
@ORIGIN_ROW:	41272
@ORIGIN_COL:	2467
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	41298.1
@CENTROID_COL:	2478.82
@AREA:		1007
@PERIMETER:	148.521
@CIRCULARITY:	0.57
@NOTE_ATTACK:	41272
@OFF_TIME:	41354
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N124
@ORIGIN_ROW:	41278
@ORIGIN_COL:	1824
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	41290.8
@CENTROID_COL:	1836.46
@AREA:		497
@PERIMETER:	94.0336
@CIRCULARITY:	0.71
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N105
@ORIGIN_ROW:	41295
@ORIGIN_COL:	1672
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	41307
@CENTROID_COL:	1684.66
@AREA:		484
@PERIMETER:	80.8291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N239
@ORIGIN_ROW:	41300
@ORIGIN_COL:	2051
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	41311.6
@CENTROID_COL:	2062.82
@AREA:		464
@PERIMETER:	78.6986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N125
@ORIGIN_ROW:	41311
@ORIGIN_COL:	1825
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	41323
@CENTROID_COL:	1836.7
@AREA:		444
@PERIMETER:	86.1356
@CIRCULARITY:	0.75
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N240
@ORIGIN_ROW:	41328
@ORIGIN_COL:	2051
@WIDTH_ROW:	71
@WIDTH_COL:	25
@CENTROID_ROW:	41364.9
@CENTROID_COL:	2063.39
@AREA:		1419
@PERIMETER:	190.687
@CIRCULARITY:	0.49
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N84
@ORIGIN_ROW:	41329
@ORIGIN_COL:	2467
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	41342.2
@CENTROID_COL:	2478.94
@AREA:		470
@PERIMETER:	85.7421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N106
@ORIGIN_ROW:	41330
@ORIGIN_COL:	1673
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	41341.9
@CENTROID_COL:	1684.95
@AREA:		488
@PERIMETER:	80.0421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N126
@ORIGIN_ROW:	41343
@ORIGIN_COL:	1824
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	41361.7
@CENTROID_COL:	1836.6
@AREA:		775
@PERIMETER:	108.677
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N107
@ORIGIN_ROW:	41363
@ORIGIN_COL:	1673
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	41386.3
@CENTROID_COL:	1685.16
@AREA:		977
@PERIMETER:	133.675
@CIRCULARITY:	0.69
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N33
@ORIGIN_ROW:	41431
@ORIGIN_COL:	2503
@WIDTH_ROW:	51
@WIDTH_COL:	25
@CENTROID_ROW:	41456.4
@CENTROID_COL:	2515.5
@AREA:		982
@PERIMETER:	152.878
@CIRCULARITY:	0.53
@NOTE_ATTACK:	41431
@OFF_TIME:	41482
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N15
@ORIGIN_ROW:	41554
@ORIGIN_COL:	2580
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	41570.3
@CENTROID_COL:	2592.34
@AREA:		674
@PERIMETER:	96.8161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	41554
@OFF_TIME:	41764
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N127
@ORIGIN_ROW:	41568
@ORIGIN_COL:	1825
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	41592.3
@CENTROID_COL:	1836.87
@AREA:		997
@PERIMETER:	139.049
@CIRCULARITY:	0.65
@NOTE_ATTACK:	41568
@OFF_TIME:	41961
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N50
@ORIGIN_ROW:	41571
@ORIGIN_COL:	3789
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	41583.6
@CENTROID_COL:	3801.64
@AREA:		494
@PERIMETER:	81.6161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	41571
@OFF_TIME:	41624
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	41580
@ORIGIN_COL:	197
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	41591.4
@CENTROID_COL:	209.176
@AREA:		477
@PERIMETER:	79.2551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	41580
@OFF_TIME:	41634
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N69
@ORIGIN_ROW:	41588
@ORIGIN_COL:	3638
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	41615.5
@CENTROID_COL:	3649.98
@AREA:		1038
@PERIMETER:	161.821
@CIRCULARITY:	0.5
@NOTE_ATTACK:	41588
@OFF_TIME:	41643
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N16
@ORIGIN_ROW:	41594
@ORIGIN_COL:	2580
@WIDTH_ROW:	22
@WIDTH_COL:	24
@CENTROID_ROW:	41604.9
@CENTROID_COL:	2592.12
@AREA:		475
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N51
@ORIGIN_ROW:	41603
@ORIGIN_COL:	3789
@WIDTH_ROW:	21
@WIDTH_COL:	24
@CENTROID_ROW:	41614
@CENTROID_COL:	3801.26
@AREA:		432
@PERIMETER:	83.6791
@CIRCULARITY:	0.78
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	41610
@ORIGIN_COL:	197
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	41622.5
@CENTROID_COL:	208.946
@AREA:		481
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	6
