@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	21066.6
@CENTROID_COL:	2999.42
@AREA:		500
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21053
@OFF_TIME:	21080
@TRACKER_HOLE:	90
@MIDI_KEY:	93
@HPIXCOR:	1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N64
@ORIGIN_ROW:	21056
@ORIGIN_COL:	1588
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21066.6
@CENTROID_COL:	1598.34
@AREA:		372
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.5
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N81
@ORIGIN_ROW:	21082
@ORIGIN_COL:	2556
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	21095
@CENTROID_COL:	2566.5
@AREA:		497
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21082
@OFF_TIME:	21108
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	21084
@ORIGIN_COL:	2956
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	21097.6
@CENTROID_COL:	2966.26
@AREA:		494
@PERIMETER:	82.6616
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21084
@OFF_TIME:	21111
@TRACKER_HOLE:	89
@MIDI_KEY:	92
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N66
@ORIGIN_ROW:	21106
@ORIGIN_COL:	957
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21116.2
@CENTROID_COL:	967.641
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21106
@OFF_TIME:	21171
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	1.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N78
@ORIGIN_ROW:	21106
@ORIGIN_COL:	1356
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21116.6
@CENTROID_COL:	1366.43
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	21106
@OFF_TIME:	21171
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N59
@ORIGIN_ROW:	21109
@ORIGIN_COL:	1923
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21120
@CENTROID_COL:	1934.05
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21109
@OFF_TIME:	21174
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N60
@ORIGIN_ROW:	21113
@ORIGIN_COL:	2322
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21123.1
@CENTROID_COL:	2332.12
@AREA:		365
@PERIMETER:	68.9006
@CIRCULARITY:	0.97
@NOTE_ATTACK:	21113
@OFF_TIME:	21177
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N39
@ORIGIN_ROW:	21114
@ORIGIN_COL:	2488
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21124.2
@CENTROID_COL:	2498.46
@AREA:		368
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21114
@OFF_TIME:	21179
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N67
@ORIGIN_ROW:	21131
@ORIGIN_COL:	957
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21150.6
@CENTROID_COL:	967.412
@AREA:		724
@PERIMETER:	113.495
@CIRCULARITY:	0.71
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N79
@ORIGIN_ROW:	21131
@ORIGIN_COL:	1356
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21150.7
@CENTROID_COL:	1366.34
@AREA:		728
@PERIMETER:	113.495
@CIRCULARITY:	0.71
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N29
@ORIGIN_ROW:	21134
@ORIGIN_COL:	2890
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	21157.3
@CENTROID_COL:	2900.61
@AREA:		892
@PERIMETER:	123.321
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21134
@OFF_TIME:	21180
@TRACKER_HOLE:	87
@MIDI_KEY:	90
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N60
@ORIGIN_ROW:	21135
@ORIGIN_COL:	1923
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	21154.3
@CENTROID_COL:	1933.85
@AREA:		713
@PERIMETER:	111.527
@CIRCULARITY:	0.72
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N61
@ORIGIN_ROW:	21137
@ORIGIN_COL:	2321
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	21156.9
@CENTROID_COL:	2331.96
@AREA:		717
@PERIMETER:	112.938
@CIRCULARITY:	0.71
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N40
@ORIGIN_ROW:	21138
@ORIGIN_COL:	2488
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	21158.5
@CENTROID_COL:	2498.32
@AREA:		726
@PERIMETER:	116.345
@CIRCULARITY:	0.67
@TRACKER_HOLE:	75
@MIDI_KEY:	78
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N66
@ORIGIN_ROW:	21200
@ORIGIN_COL:	2388
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	21226.1
@CENTROID_COL:	2398.83
@AREA:		1020
@PERIMETER:	136.39
@CIRCULARITY:	0.69
@NOTE_ATTACK:	21200
@OFF_TIME:	21252
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N65
@ORIGIN_ROW:	21202
@ORIGIN_COL:	1588
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21212.2
@CENTROID_COL:	1597.93
@AREA:		377
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@NOTE_ATTACK:	21202
@OFF_TIME:	21268
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N33
@ORIGIN_ROW:	21203
@ORIGIN_COL:	1788
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21213.8
@CENTROID_COL:	1798.38
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21203
@OFF_TIME:	21269
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N46
@ORIGIN_ROW:	21203
@ORIGIN_COL:	1987
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21213.6
@CENTROID_COL:	1997.17
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21203
@OFF_TIME:	21250
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N61
@ORIGIN_ROW:	21206
@ORIGIN_COL:	2421
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	21229.1
@CENTROID_COL:	2431.89
@AREA:		898
@PERIMETER:	120.268
@CIRCULARITY:	0.78
@NOTE_ATTACK:	21206
@OFF_TIME:	21252
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N30
@ORIGIN_ROW:	21209
@ORIGIN_COL:	2824
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	21232.1
@CENTROID_COL:	2834.29
@AREA:		915
@PERIMETER:	125.777
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21209
@OFF_TIME:	21256
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N66
@ORIGIN_ROW:	21228
@ORIGIN_COL:	1587
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21247.7
@CENTROID_COL:	1597.87
@AREA:		727
@PERIMETER:	114.051
@CIRCULARITY:	0.7
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N34
@ORIGIN_ROW:	21229
@ORIGIN_COL:	1788
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21249.1
@CENTROID_COL:	1798.38
@AREA:		734
@PERIMETER:	114.051
@CIRCULARITY:	0.71
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N47
@ORIGIN_ROW:	21229
@ORIGIN_COL:	1987
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21239.6
@CENTROID_COL:	1997.41
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N68
@ORIGIN_ROW:	21296
@ORIGIN_COL:	957
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21306.7
@CENTROID_COL:	967.356
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21296
@OFF_TIME:	21361
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N80
@ORIGIN_ROW:	21296
@ORIGIN_COL:	1355
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21316.2
@CENTROID_COL:	1365.98
@AREA:		719
@PERIMETER:	111.69
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21296
@OFF_TIME:	21362
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N48
@ORIGIN_ROW:	21299
@ORIGIN_COL:	1987
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21310
@CENTROID_COL:	1997.2
@AREA:		375
@PERIMETER:	74.1116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	21299
@OFF_TIME:	21365
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N67
@ORIGIN_ROW:	21303
@ORIGIN_COL:	2388
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21313.3
@CENTROID_COL:	2398.76
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21303
@OFF_TIME:	21368
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N54
@ORIGIN_ROW:	21306
@ORIGIN_COL:	2789
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21316.2
@CENTROID_COL:	2799.64
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21306
@OFF_TIME:	21371
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N69
@ORIGIN_ROW:	21320
@ORIGIN_COL:	956
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	21340.6
@CENTROID_COL:	967.032
@AREA:		747
@PERIMETER:	117.064
@CIRCULARITY:	0.68
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N49
@ORIGIN_ROW:	21322
@ORIGIN_COL:	1987
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	21343.8
@CENTROID_COL:	1997.11
@AREA:		760
@PERIMETER:	119.656
@CIRCULARITY:	0.67
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N68
@ORIGIN_ROW:	21326
@ORIGIN_COL:	2388
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	21347.2
@CENTROID_COL:	2398.64
@AREA:		742
@PERIMETER:	117.295
@CIRCULARITY:	0.68
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N55
@ORIGIN_ROW:	21330
@ORIGIN_COL:	2789
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	21350.3
@CENTROID_COL:	2799.3
@AREA:		734
@PERIMETER:	117.458
@CIRCULARITY:	0.67
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N81
@ORIGIN_ROW:	21340
@ORIGIN_COL:	1355
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	21351.1
@CENTROID_COL:	1365.68
@AREA:		385
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	2.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N67
@ORIGIN_ROW:	21394
@ORIGIN_COL:	1587
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21404.3
@CENTROID_COL:	1597.42
@AREA:		382
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21394
@OFF_TIME:	21459
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N35
@ORIGIN_ROW:	21395
@ORIGIN_COL:	1788
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21405.5
@CENTROID_COL:	1797.93
@AREA:		380
@PERIMETER:	71.1941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21395
@OFF_TIME:	21460
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N61
@ORIGIN_ROW:	21395
@ORIGIN_COL:	1923
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21405.8
@CENTROID_COL:	1933.15
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21395
@OFF_TIME:	21460
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N62
@ORIGIN_ROW:	21398
@ORIGIN_COL:	2321
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	21411.3
@CENTROID_COL:	2331.23
@AREA:		493
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21398
@OFF_TIME:	21425
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N42
@ORIGIN_ROW:	21401
@ORIGIN_COL:	2723
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	21414.2
@CENTROID_COL:	2732.91
@AREA:		494
@PERIMETER:	80.9246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	21401
@OFF_TIME:	21428
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N68
@ORIGIN_ROW:	21419
@ORIGIN_COL:	1586
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21438.9
@CENTROID_COL:	1596.97
@AREA:		728
@PERIMETER:	113.264
@CIRCULARITY:	0.71
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N36
@ORIGIN_ROW:	21420
@ORIGIN_COL:	1787
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21440.3
@CENTROID_COL:	1797.57
@AREA:		736
@PERIMETER:	112.708
@CIRCULARITY:	0.73
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N62
@ORIGIN_ROW:	21420
@ORIGIN_COL:	1922
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21440.3
@CENTROID_COL:	1932.88
@AREA:		730
@PERIMETER:	112.477
@CIRCULARITY:	0.73
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N69
@ORIGIN_ROW:	21430
@ORIGIN_COL:	2388
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	21443.3
@CENTROID_COL:	2397.96
@AREA:		481
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21430
@OFF_TIME:	21456
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N56
@ORIGIN_ROW:	21434
@ORIGIN_COL:	2788
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	21446.6
@CENTROID_COL:	2798.86
@AREA:		475
@PERIMETER:	81.1551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	21434
@OFF_TIME:	21460
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N63
@ORIGIN_ROW:	21461
@ORIGIN_COL:	2320
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	21474.5
@CENTROID_COL:	2330.83
@AREA:		495
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	21461
@OFF_TIME:	21488
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N43
@ORIGIN_ROW:	21464
@ORIGIN_COL:	2722
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	21477.2
@CENTROID_COL:	2732.4
@AREA:		500
@PERIMETER:	84.3986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	21464
@OFF_TIME:	21491
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N50
@ORIGIN_ROW:	21472
@ORIGIN_COL:	2019
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	21488.6
@CENTROID_COL:	2030.09
@AREA:		635
@PERIMETER:	96.0291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21472
@OFF_TIME:	21506
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N70
@ORIGIN_ROW:	21487
@ORIGIN_COL:	956
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21497.6
@CENTROID_COL:	966.379
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	21487
@OFF_TIME:	21553
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	2.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N82
@ORIGIN_ROW:	21487
@ORIGIN_COL:	1355
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	21497.9
@CENTROID_COL:	1364.9
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21487
@OFF_TIME:	21553
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N50
@ORIGIN_ROW:	21490
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21500.7
@CENTROID_COL:	1996.11
@AREA:		378
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@NOTE_ATTACK:	21490
@OFF_TIME:	21556
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N9
@ORIGIN_ROW:	21492
@ORIGIN_COL:	2254
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	21502.9
@CENTROID_COL:	2263.92
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	21492
@OFF_TIME:	21558
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N25
@ORIGIN_ROW:	21496
@ORIGIN_COL:	2655
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	21506.2
@CENTROID_COL:	2665.2
@AREA:		369
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21496
@OFF_TIME:	21562
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	2.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N71
@ORIGIN_ROW:	21512
@ORIGIN_COL:	956
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	21532.5
@CENTROID_COL:	966.145
@AREA:		738
@PERIMETER:	117.851
@CIRCULARITY:	0.67
@TRACKER_HOLE:	29
@MIDI_KEY:	32
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N83
@ORIGIN_ROW:	21512
@ORIGIN_COL:	1355
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	21532.6
@CENTROID_COL:	1365.01
@AREA:		741
@PERIMETER:	115.721
@CIRCULARITY:	0.7
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N51
@ORIGIN_ROW:	21515
@ORIGIN_COL:	1986
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	21535.7
@CENTROID_COL:	1996
@AREA:		750
@PERIMETER:	115.721
@CIRCULARITY:	0.7
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	21518
@ORIGIN_COL:	2253
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	21537.7
@CENTROID_COL:	2263.58
@AREA:		732
@PERIMETER:	115.558
@CIRCULARITY:	0.69
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N26
@ORIGIN_ROW:	21520
@ORIGIN_COL:	2655
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	21540.9
@CENTROID_COL:	2665.07
@AREA:		738
@PERIMETER:	116.738
@CIRCULARITY:	0.68
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N69
@ORIGIN_ROW:	21578
@ORIGIN_COL:	1586
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	21588.6
@CENTROID_COL:	1596.47
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	21578
@OFF_TIME:	21651
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	2.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N37
@ORIGIN_ROW:	21586
@ORIGIN_COL:	1787
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21597
@CENTROID_COL:	1796.98
