@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	48809
@CENTROID_COL:	3750.12
@AREA:		799
@PERIMETER:	119.29
@CIRCULARITY:	0.71
@NOTE_ATTACK:	48788
@OFF_TIME:	48831
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N15
@ORIGIN_ROW:	48872
@ORIGIN_COL:	2312
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	48903
@CENTROID_COL:	2322.02
@AREA:		1205
@PERIMETER:	147.886
@CIRCULARITY:	0.69
@NOTE_ATTACK:	48872
@OFF_TIME:	48933
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N50
@ORIGIN_ROW:	48879
@ORIGIN_COL:	2613
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	48906.6
@CENTROID_COL:	2623.23
@AREA:		1067
@PERIMETER:	139.96
@CIRCULARITY:	0.68
@NOTE_ATTACK:	48879
@OFF_TIME:	48934
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N60
@ORIGIN_ROW:	48884
@ORIGIN_COL:	2500
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	48906.2
@CENTROID_COL:	2509.97
@AREA:		836
@PERIMETER:	116.373
@CIRCULARITY:	0.78
@NOTE_ATTACK:	48884
@OFF_TIME:	48928
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N6
@ORIGIN_ROW:	48885
@ORIGIN_COL:	2763
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	48910.3
@CENTROID_COL:	2773.45
@AREA:		957
@PERIMETER:	130.297
@CIRCULARITY:	0.71
@NOTE_ATTACK:	48885
@OFF_TIME:	48935
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N36
@ORIGIN_ROW:	48919
@ORIGIN_COL:	3628
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	48949.5
@CENTROID_COL:	3637.44
@AREA:		1123
@PERIMETER:	145.755
@CIRCULARITY:	0.66
@NOTE_ATTACK:	48919
@OFF_TIME:	48979
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N74
@ORIGIN_ROW:	48919
@ORIGIN_COL:	3665
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	48949.5
@CENTROID_COL:	3674.93
@AREA:		1161
@PERIMETER:	154.182
@CIRCULARITY:	0.61
@NOTE_ATTACK:	48919
@OFF_TIME:	48980
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N44
@ORIGIN_ROW:	48967
@ORIGIN_COL:	2273
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	48996.8
@CENTROID_COL:	2283.94
@AREA:		1164
@PERIMETER:	154.901
@CIRCULARITY:	0.61
@NOTE_ATTACK:	48967
@OFF_TIME:	49422
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N23
@ORIGIN_ROW:	49005
@ORIGIN_COL:	3779
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	49037.9
@CENTROID_COL:	3788.7
@AREA:		1211
@PERIMETER:	163.682
@CIRCULARITY:	0.57
@NOTE_ATTACK:	49005
@OFF_TIME:	49071
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N60
@ORIGIN_ROW:	49007
@ORIGIN_COL:	3703
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	49039.5
@CENTROID_COL:	3713.16
@AREA:		1280
@PERIMETER:	159.747
@CIRCULARITY:	0.63
@NOTE_ATTACK:	49007
@OFF_TIME:	49072
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N45
@ORIGIN_ROW:	49036
@ORIGIN_COL:	2274
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	49046.4
@CENTROID_COL:	2284.49
@AREA:		344
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N46
@ORIGIN_ROW:	49065
@ORIGIN_COL:	2273
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	49075.2
@CENTROID_COL:	2284.44
@AREA:		362
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N37
@ORIGIN_ROW:	49093
@ORIGIN_COL:	3591
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	49132.5
@CENTROID_COL:	3601.09
@AREA:		1489
@PERIMETER:	190.675
@CIRCULARITY:	0.51
@NOTE_ATTACK:	49093
@OFF_TIME:	49172
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N47
@ORIGIN_ROW:	49094
@ORIGIN_COL:	2274
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	49119.6
@CENTROID_COL:	2284.31
@AREA:		897
@PERIMETER:	133.051
@CIRCULARITY:	0.64
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N61
@ORIGIN_ROW:	49095
@ORIGIN_COL:	2500
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	49128.3
@CENTROID_COL:	2510.4
@AREA:		1286
@PERIMETER:	165.121
@CIRCULARITY:	0.59
@NOTE_ATTACK:	49095
@OFF_TIME:	49162
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N190
@ORIGIN_ROW:	49096
@ORIGIN_COL:	2349
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	49129.1
@CENTROID_COL:	2359.8
@AREA:		1283
@PERIMETER:	165.351
@CIRCULARITY:	0.59
@NOTE_ATTACK:	49096
@OFF_TIME:	49162
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N8
@ORIGIN_ROW:	49096
@ORIGIN_COL:	2725
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	49126.4
@CENTROID_COL:	2736.16
@AREA:		1216
@PERIMETER:	153.721
@CIRCULARITY:	0.65
@NOTE_ATTACK:	49096
@OFF_TIME:	49157
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N48
@ORIGIN_ROW:	49153
@ORIGIN_COL:	2274
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	49163.5
@CENTROID_COL:	2284.58
@AREA:		344
@PERIMETER:	68.8051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N49
@ORIGIN_ROW:	49183
@ORIGIN_COL:	2274
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	49193.8
@CENTROID_COL:	2284.03
@AREA:		343
@PERIMETER:	69.1311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N50
@ORIGIN_ROW:	49216
@ORIGIN_COL:	2274
@WIDTH_ROW:	18
@WIDTH_COL:	22
@CENTROID_ROW:	49225.4
@CENTROID_COL:	2283.97
@AREA:		340
@PERIMETER:	70.6376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N9
@ORIGIN_ROW:	49233
@ORIGIN_COL:	2725
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	49258.1
@CENTROID_COL:	2736.22
@AREA:		976
@PERIMETER:	131.247
@CIRCULARITY:	0.71
@NOTE_ATTACK:	49233
@OFF_TIME:	49283
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N191
@ORIGIN_ROW:	49239
@ORIGIN_COL:	2349
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	49269.9
@CENTROID_COL:	2359.88
@AREA:		1220
@PERIMETER:	148.836
@CIRCULARITY:	0.69
@NOTE_ATTACK:	49239
@OFF_TIME:	49301
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N62
@ORIGIN_ROW:	49242
@ORIGIN_COL:	2499
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	49272
@CENTROID_COL:	2510.13
@AREA:		1114
@PERIMETER:	148.251
@CIRCULARITY:	0.64
@NOTE_ATTACK:	49242
@OFF_TIME:	49301
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N51
@ORIGIN_ROW:	49243
@ORIGIN_COL:	2274
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49253.4
@CENTROID_COL:	2284.38
@AREA:		338
@PERIMETER:	68.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N52
@ORIGIN_ROW:	49274
@ORIGIN_COL:	2274
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	49284.2
@CENTROID_COL:	2284.03
@AREA:		334
@PERIMETER:	68.5071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N53
@ORIGIN_ROW:	49302
@ORIGIN_COL:	2273
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	49312.9
@CENTROID_COL:	2284.25
@AREA:		345
@PERIMETER:	70.1486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N54
@ORIGIN_ROW:	49333
@ORIGIN_COL:	2275
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	49342.9
@CENTROID_COL:	2284.34
@AREA:		330
@PERIMETER:	69.3616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N10
@ORIGIN_ROW:	49358
@ORIGIN_COL:	2726
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	49387.6
@CENTROID_COL:	2736.27
@AREA:		1159
@PERIMETER:	152.051
@CIRCULARITY:	0.63
@NOTE_ATTACK:	49358
@OFF_TIME:	49417
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N55
@ORIGIN_ROW:	49361
@ORIGIN_COL:	2274
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	49392.8
@CENTROID_COL:	2284.29
@AREA:		1038
@PERIMETER:	164.536
@CIRCULARITY:	0.48
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N192
@ORIGIN_ROW:	49367
@ORIGIN_COL:	2350
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	49400.5
@CENTROID_COL:	2359.89
@AREA:		1313
@PERIMETER:	161.253
@CIRCULARITY:	0.63
@NOTE_ATTACK:	49367
@OFF_TIME:	49434
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N63
@ORIGIN_ROW:	49379
@ORIGIN_COL:	2500
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	49409.2
@CENTROID_COL:	2510.43
@AREA:		1139
@PERIMETER:	157.493
@CIRCULARITY:	0.58
@NOTE_ATTACK:	49379
@OFF_TIME:	49440
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N75
@ORIGIN_ROW:	49447
@ORIGIN_COL:	3665
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	49475.6
@CENTROID_COL:	3674.86
@AREA:		1053
@PERIMETER:	146.582
@CIRCULARITY:	0.62
@NOTE_ATTACK:	49447
@OFF_TIME:	49504
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N210
@ORIGIN_ROW:	49455
@ORIGIN_COL:	2237
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	49493.1
@CENTROID_COL:	2247.26
@AREA:		1466
@PERIMETER:	181.108
@CIRCULARITY:	0.56
@NOTE_ATTACK:	49455
@OFF_TIME:	49531
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N199
@ORIGIN_ROW:	49472
@ORIGIN_COL:	2688
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	49488.5
@CENTROID_COL:	2699.44
@AREA:		603
@PERIMETER:	98.5531
@CIRCULARITY:	0.78
@NOTE_ATTACK:	49472
@OFF_TIME:	49554
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N193
@ORIGIN_ROW:	49498
@ORIGIN_COL:	2350
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	49516.8
@CENTROID_COL:	2359.81
@AREA:		723
@PERIMETER:	106.642
@CIRCULARITY:	0.8
@NOTE_ATTACK:	49498
@OFF_TIME:	49585
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N64
@ORIGIN_ROW:	49498
@ORIGIN_COL:	2500
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	49513.7
@CENTROID_COL:	2510.58
@AREA:		597
@PERIMETER:	95.7986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	49498
@OFF_TIME:	49585
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N200
@ORIGIN_ROW:	49509
@ORIGIN_COL:	2689
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	49532
@CENTROID_COL:	2699.44
@AREA:		862
@PERIMETER:	121.516
@CIRCULARITY:	0.73
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N65
@ORIGIN_ROW:	49540
@ORIGIN_COL:	2500
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	49562.7
@CENTROID_COL:	2510.31
@AREA:		857
@PERIMETER:	118.829
@CIRCULARITY:	0.76
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N194
@ORIGIN_ROW:	49541
@ORIGIN_COL:	2349
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	49563.7
@CENTROID_COL:	2359.74
@AREA:		814
@PERIMETER:	121.19
@CIRCULARITY:	0.7
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N43
@ORIGIN_ROW:	49625
@ORIGIN_COL:	2198
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	49658.3
@CENTROID_COL:	2208.9
@AREA:		1293
@PERIMETER:	166.301
@CIRCULARITY:	0.59
@NOTE_ATTACK:	49625
@OFF_TIME:	49692
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N195
@ORIGIN_ROW:	49643
@ORIGIN_COL:	2348
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	49676.8
@CENTROID_COL:	2359.43
@AREA:		1261
@PERIMETER:	164.401
@CIRCULARITY:	0.59
@NOTE_ATTACK:	49643
@OFF_TIME:	49710
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	49643
@ORIGIN_COL:	2651
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	49661.5
@CENTROID_COL:	2661.21
@AREA:		711
@PERIMETER:	103.168
@CIRCULARITY:	0.84
@NOTE_ATTACK:	49643
@OFF_TIME:	49757
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N66
@ORIGIN_ROW:	49649
@ORIGIN_COL:	2500
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	49682.2
@CENTROID_COL:	2510.06
@AREA:		1299
@PERIMETER:	165.121
@CIRCULARITY:	0.6
@NOTE_ATTACK:	49649
@OFF_TIME:	49716
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N37
@ORIGIN_ROW:	49671
@ORIGIN_COL:	3627
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	49704.3
@CENTROID_COL:	3637.51
@AREA:		1260
@PERIMETER:	157.712
@CIRCULARITY:	0.64
@NOTE_ATTACK:	49671
@OFF_TIME:	49738
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	49689
@ORIGIN_COL:	2651
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	49724.7
@CENTROID_COL:	2661.37
@AREA:		1203
@PERIMETER:	178.23
@CIRCULARITY:	0.48
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N44
@ORIGIN_ROW:	49754
@ORIGIN_COL:	2199
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	49775.7
@CENTROID_COL:	2208.91
@AREA:		823
@PERIMETER:	114.799
@CIRCULARITY:	0.78
@NOTE_ATTACK:	49754
@OFF_TIME:	50056
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N61
@ORIGIN_ROW:	49764
@ORIGIN_COL:	3703
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	49795.5
@CENTROID_COL:	3712.82
@AREA:		1205
@PERIMETER:	155.621
@CIRCULARITY:	0.63
@NOTE_ATTACK:	49764
@OFF_TIME:	49827
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N24
@ORIGIN_ROW:	49770
@ORIGIN_COL:	3778
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	49803.6
@CENTROID_COL:	3788.26
@AREA:		1273
@PERIMETER:	165.284
@CIRCULARITY:	0.59
@NOTE_ATTACK:	49770
@OFF_TIME:	49838
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N45
@ORIGIN_ROW:	49807
@ORIGIN_COL:	2200
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	49817.4
@CENTROID_COL:	2209.07
@AREA:		337
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N46
@ORIGIN_ROW:	49837
@ORIGIN_COL:	2199
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	49847
@CENTROID_COL:	2208.66
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N196
@ORIGIN_ROW:	49838
@ORIGIN_COL:	2349
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	49859.9
@CENTROID_COL:	2359.3
@AREA:		842
@PERIMETER:	117.716
@CIRCULARITY:	0.76
@NOTE_ATTACK:	49838
@OFF_TIME:	49882
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N67
@ORIGIN_ROW:	49844
@ORIGIN_COL:	2499
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	49869.5
@CENTROID_COL:	2509.88
@AREA:		990
@PERIMETER:	130.066
@CIRCULARITY:	0.74
@NOTE_ATTACK:	49844
@OFF_TIME:	49895
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	49844
@ORIGIN_COL:	2650
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	49869.8
@CENTROID_COL:	2660.86
@AREA:		987
@PERIMETER:	129.673
@CIRCULARITY:	0.74
@NOTE_ATTACK:	49844
@OFF_TIME:	49895
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N38
@ORIGIN_ROW:	49850
@ORIGIN_COL:	3590
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	49880.2
@CENTROID_COL:	3600.19
@AREA:		1159
@PERIMETER:	152.636
@CIRCULARITY:	0.63
@NOTE_ATTACK:	49850
@OFF_TIME:	49912
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N47
@ORIGIN_ROW:	49867
@ORIGIN_COL:	2199
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	49878
@CENTROID_COL:	2208.69
@AREA:		334
@PERIMETER:	71.8856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N48
@ORIGIN_ROW:	49898
@ORIGIN_COL:	2198
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49908.5
@CENTROID_COL:	2208.56
@AREA:		345
@PERIMETER:	69.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N49
@ORIGIN_ROW:	49929
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	49939.1
@CENTROID_COL:	2208.16
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	3.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N197
@ORIGIN_ROW:	49954
@ORIGIN_COL:	2349
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	49980.6
@CENTROID_COL:	2358.94
@AREA:		1010
@PERIMETER:	137.734
@CIRCULARITY:	0.67
@NOTE_ATTACK:	49954
@OFF_TIME:	50103
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N50
@ORIGIN_ROW:	49959
@ORIGIN_COL:	2198
