@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K52_N41
@ORIGIN_ROW:	27230
@ORIGIN_COL:	1862
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	27247.8
@CENTROID_COL:	1871.94
@AREA:		606
@PERIMETER:	102.027
@CIRCULARITY:	0.73
@NOTE_ATTACK:	27230
@OFF_TIME:	27265
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N32
@ORIGIN_ROW:	27230
@ORIGIN_COL:	2163
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	27255.3
@CENTROID_COL:	2173.09
@AREA:		894
@PERIMETER:	133.608
@CIRCULARITY:	0.63
@NOTE_ATTACK:	27230
@OFF_TIME:	27280
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	27231
@ORIGIN_COL:	1762
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	27247.8
@CENTROID_COL:	1771.73
@AREA:		597
@PERIMETER:	98.7161
@CIRCULARITY:	0.77
@NOTE_ATTACK:	27231
@OFF_TIME:	27265
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N62
@ORIGIN_ROW:	27231
@ORIGIN_COL:	2029
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	27255.5
@CENTROID_COL:	2039.42
@AREA:		881
@PERIMETER:	133.675
@CIRCULARITY:	0.62
@NOTE_ATTACK:	27231
@OFF_TIME:	27281
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N77
@ORIGIN_ROW:	27232
@ORIGIN_COL:	2363
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	27257
@CENTROID_COL:	2372.55
@AREA:		866
@PERIMETER:	133.512
@CIRCULARITY:	0.61
@NOTE_ATTACK:	27232
@OFF_TIME:	27282
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N36
@ORIGIN_ROW:	27232
@ORIGIN_COL:	2430
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	27257
@CENTROID_COL:	2439.57
@AREA:		874
@PERIMETER:	135.114
@CIRCULARITY:	0.6
@NOTE_ATTACK:	27232
@OFF_TIME:	27282
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N30
@ORIGIN_ROW:	27379
@ORIGIN_COL:	1396
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	27410.1
@CENTROID_COL:	1405.07
@AREA:		1060
@PERIMETER:	160.573
@CIRCULARITY:	0.52
@NOTE_ATTACK:	27379
@OFF_TIME:	27442
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N95
@ORIGIN_ROW:	27383
@ORIGIN_COL:	2197
@WIDTH_ROW:	94
@WIDTH_COL:	20
@CENTROID_ROW:	27429.5
@CENTROID_COL:	2207.19
@AREA:		1667
@PERIMETER:	234.522
@CIRCULARITY:	0.38
@NOTE_ATTACK:	27383
@OFF_TIME:	27477
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N100
@ORIGIN_ROW:	27384
@ORIGIN_COL:	2330
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	27414.5
@CENTROID_COL:	2340.02
@AREA:		1095
@PERIMETER:	154.508
@CIRCULARITY:	0.58
@NOTE_ATTACK:	27384
@OFF_TIME:	27446
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N70
@ORIGIN_ROW:	27385
@ORIGIN_COL:	2598
@WIDTH_ROW:	93
@WIDTH_COL:	19
@CENTROID_ROW:	27431
@CENTROID_COL:	2607.5
@AREA:		1674
@PERIMETER:	226.652
@CIRCULARITY:	0.41
@NOTE_ATTACK:	27385
@OFF_TIME:	27924
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N71
@ORIGIN_ROW:	27489
@ORIGIN_COL:	2597
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27499.2
@CENTROID_COL:	2607.34
@AREA:		335
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N72
@ORIGIN_ROW:	27518
@ORIGIN_COL:	2598
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27528.9
@CENTROID_COL:	2607.78
@AREA:		336
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N40
@ORIGIN_ROW:	27530
@ORIGIN_COL:	1629
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	27546.3
@CENTROID_COL:	1639.14
@AREA:		574
@PERIMETER:	95.7031
@CIRCULARITY:	0.79
@NOTE_ATTACK:	27530
@OFF_TIME:	27563
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N66
@ORIGIN_ROW:	27530
@ORIGIN_COL:	1796
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	27547.1
@CENTROID_COL:	1806.2
@AREA:		586
@PERIMETER:	98.3901
@CIRCULARITY:	0.76
@NOTE_ATTACK:	27530
@OFF_TIME:	27565
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N54
@ORIGIN_ROW:	27530
@ORIGIN_COL:	1930
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	27546.5
@CENTROID_COL:	1939.26
@AREA:		574
@PERIMETER:	95.2421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	27530
@OFF_TIME:	27563
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N96
@ORIGIN_ROW:	27533
@ORIGIN_COL:	2197
@WIDTH_ROW:	94
@WIDTH_COL:	20
@CENTROID_ROW:	27579.8
@CENTROID_COL:	2207.41
@AREA:		1686
@PERIMETER:	231.143
@CIRCULARITY:	0.4
@NOTE_ATTACK:	27533
@OFF_TIME:	28192
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N101
@ORIGIN_ROW:	27533
@ORIGIN_COL:	2331
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	27557.1
@CENTROID_COL:	2340.25
@AREA:		833
@PERIMETER:	128.071
@CIRCULARITY:	0.64
@NOTE_ATTACK:	27533
@OFF_TIME:	27581
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N73
@ORIGIN_ROW:	27548
@ORIGIN_COL:	2598
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27558.4
@CENTROID_COL:	2607.74
@AREA:		320
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N74
@ORIGIN_ROW:	27578
@ORIGIN_COL:	2599
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27588.7
@CENTROID_COL:	2608
@AREA:		330
@PERIMETER:	69.5246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N107
@ORIGIN_ROW:	27592
@ORIGIN_COL:	2264
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	27608.9
@CENTROID_COL:	2273.41
@AREA:		585
@PERIMETER:	96.5856
@CIRCULARITY:	0.79
@NOTE_ATTACK:	27592
@OFF_TIME:	27626
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N78
@ORIGIN_ROW:	27592
@ORIGIN_COL:	2364
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	27609.9
@CENTROID_COL:	2373.57
@AREA:		592
@PERIMETER:	98.3901
@CIRCULARITY:	0.77
@NOTE_ATTACK:	27592
@OFF_TIME:	27627
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N75
@ORIGIN_ROW:	27609
@ORIGIN_COL:	2599
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27619.5
@CENTROID_COL:	2607.96
@AREA:		322
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N97
@ORIGIN_ROW:	27639
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27649.1
@CENTROID_COL:	2207.58
@AREA:		326
@PERIMETER:	65.8876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N74
@ORIGIN_ROW:	27639
@ORIGIN_COL:	2397
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	27655.1
@CENTROID_COL:	2407.07
@AREA:		551
@PERIMETER:	93.5726
@CIRCULARITY:	0.79
@NOTE_ATTACK:	27639
@OFF_TIME:	27671
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N2
@ORIGIN_ROW:	27640
@ORIGIN_COL:	2298
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	27655.2
@CENTROID_COL:	2307.33
@AREA:		537
@PERIMETER:	90.6551
@CIRCULARITY:	0.82
@NOTE_ATTACK:	27640
@OFF_TIME:	27671
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N76
@ORIGIN_ROW:	27641
@ORIGIN_COL:	2598
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27650.9
@CENTROID_COL:	2607.84
@AREA:		328
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N98
@ORIGIN_ROW:	27667
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27677.3
@CENTROID_COL:	2207.98
@AREA:		310
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N77
@ORIGIN_ROW:	27668
@ORIGIN_COL:	2599
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	27678.8
@CENTROID_COL:	2607.81
@AREA:		316
@PERIMETER:	4.03051
@CIRCULARITY:	244.44
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	27677
@ORIGIN_COL:	1196
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	27708.3
@CENTROID_COL:	1205.79
@AREA:		1139
@PERIMETER:	162.243
@CIRCULARITY:	0.54
@NOTE_ATTACK:	27677
@OFF_TIME:	27740
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N102
@ORIGIN_ROW:	27683
@ORIGIN_COL:	2331
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	27699.4
@CENTROID_COL:	2340.53
@AREA:		567
@PERIMETER:	97.3726
@CIRCULARITY:	0.75
@NOTE_ATTACK:	27683
@OFF_TIME:	27716
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N37
@ORIGIN_ROW:	27683
@ORIGIN_COL:	2431
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	27699.6
@CENTROID_COL:	2440.93
@AREA:		571
@PERIMETER:	105.366
@CIRCULARITY:	0.65
@NOTE_ATTACK:	27683
@OFF_TIME:	27716
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N99
@ORIGIN_ROW:	27698
@ORIGIN_COL:	2198
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	27707.4
@CENTROID_COL:	2207.66
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N78
@ORIGIN_ROW:	27699
@ORIGIN_COL:	2599
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27708.7
@CENTROID_COL:	2607.95
@AREA:		325
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N100
@ORIGIN_ROW:	27726
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27736.7
@CENTROID_COL:	2207.82
@AREA:		319
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N79
@ORIGIN_ROW:	27728
@ORIGIN_COL:	2598
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27738.4
@CENTROID_COL:	2608.05
@AREA:		332
@PERIMETER:	68.0181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N101
@ORIGIN_ROW:	27757
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27766.9
@CENTROID_COL:	2208.09
@AREA:		341
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N80
@ORIGIN_ROW:	27758
@ORIGIN_COL:	2598
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27768.3
@CENTROID_COL:	2608.4
@AREA:		342
@PERIMETER:	69.9181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N102
@ORIGIN_ROW:	27786
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27796.3
@CENTROID_COL:	2207.78
@AREA:		330
@PERIMETER:	69.5246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N71
@ORIGIN_ROW:	27787
@ORIGIN_COL:	2499
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	27804.2
@CENTROID_COL:	2508.26
@AREA:		600
@PERIMETER:	99.2726
@CIRCULARITY:	0.77
@NOTE_ATTACK:	27787
@OFF_TIME:	27822
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N79
@ORIGIN_ROW:	27788
@ORIGIN_COL:	2364
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	27804.1
@CENTROID_COL:	2374.12
@AREA:		592
@PERIMETER:	96.8161
@CIRCULARITY:	0.79
@NOTE_ATTACK:	27788
@OFF_TIME:	27821
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N81
@ORIGIN_ROW:	27788
@ORIGIN_COL:	2599
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27798.2
@CENTROID_COL:	2608.54
@AREA:		320
@PERIMETER:	67.8551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N103
@ORIGIN_ROW:	27817
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27826.5
@CENTROID_COL:	2207.51
@AREA:		329
@PERIMETER:	68.5071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N82
@ORIGIN_ROW:	27818
@ORIGIN_COL:	2598
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27828.4
@CENTROID_COL:	2607.99
@AREA:		324
@PERIMETER:	69.9181
@CIRCULARITY:	0.83
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N41
@ORIGIN_ROW:	27828
@ORIGIN_COL:	1629
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	27844.5
@CENTROID_COL:	1639.16
@AREA:		559
@PERIMETER:	98.3901
@CIRCULARITY:	0.73
@NOTE_ATTACK:	27828
@OFF_TIME:	27861
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N55
@ORIGIN_ROW:	27828
@ORIGIN_COL:	1929
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	27844.6
@CENTROID_COL:	1939.29
@AREA:		569
@PERIMETER:	98.9466
@CIRCULARITY:	0.73
@NOTE_ATTACK:	27828
@OFF_TIME:	27861
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N67
@ORIGIN_ROW:	27829
@ORIGIN_COL:	1797
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	27845.5
@CENTROID_COL:	1806.17
@AREA:		565
@PERIMETER:	93.5726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	27829
@OFF_TIME:	27862
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N103
@ORIGIN_ROW:	27831
@ORIGIN_COL:	2331
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	27847.6
@CENTROID_COL:	2340.29
@AREA:		554
@PERIMETER:	94.1291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	27831
@OFF_TIME:	27864
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N38
@ORIGIN_ROW:	27831
@ORIGIN_COL:	2431
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	27847.9
@CENTROID_COL:	2440.68
@AREA:		560
@PERIMETER:	96.8161
@CIRCULARITY:	0.75
@NOTE_ATTACK:	27831
@OFF_TIME:	27864
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N104
@ORIGIN_ROW:	27844
@ORIGIN_COL:	2198
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27855.1
@CENTROID_COL:	2207.52
@AREA:		330
@PERIMETER:	69.2941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N83
@ORIGIN_ROW:	27845
@ORIGIN_COL:	2599
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	27856.5
@CENTROID_COL:	2608.26
@AREA:		337
@PERIMETER:	70.0811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N105
@ORIGIN_ROW:	27875
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27884.9
@CENTROID_COL:	2207.65
@AREA:		318
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N84
@ORIGIN_ROW:	27875
@ORIGIN_COL:	2598
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	27885.8
@CENTROID_COL:	2608.06
@AREA:		327
@PERIMETER:	72.4421
@CIRCULARITY:	0.78
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N106
@ORIGIN_ROW:	27903
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	27912.8
@CENTROID_COL:	2207.5
@AREA:		331
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N85
@ORIGIN_ROW:	27903
@ORIGIN_COL:	2599
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	27914.2
@CENTROID_COL:	2608.03
@AREA:		330
@PERIMETER:	72.9311
@CIRCULARITY:	0.78
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N107
@ORIGIN_ROW:	27933
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27943.1
@CENTROID_COL:	2207.85
@AREA:		332
@PERIMETER:	70.0811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N108
@ORIGIN_ROW:	27962
@ORIGIN_COL:	2198
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	27972.2
@CENTROID_COL:	2207.64
@AREA:		333
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N31
@ORIGIN_ROW:	27972
@ORIGIN_COL:	1396
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	28003.7
@CENTROID_COL:	1405.52
@AREA:		1036
@PERIMETER:	162.704
@CIRCULARITY:	0.49
@NOTE_ATTACK:	27972
@OFF_TIME:	28034
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N104
@ORIGIN_ROW:	27978
@ORIGIN_COL:	2331
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	27994.5
@CENTROID_COL:	2340.79
@AREA:		565
@PERIMETER:	97.0466
@CIRCULARITY:	0.75
@NOTE_ATTACK:	27978
@OFF_TIME:	28011
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N86
@ORIGIN_ROW:	27979
@ORIGIN_COL:	2598
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	27996.2
@CENTROID_COL:	2608.02
