@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N255
@ORIGIN_ROW:	41375
@ORIGIN_COL:	1750
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41384.4
@CENTROID_COL:	1758.9
@AREA:		293
@PERIMETER:	65.2636
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N451
@ORIGIN_ROW:	41380
@ORIGIN_COL:	520
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41389.4
@CENTROID_COL:	528.828
@AREA:		302
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N85
@ORIGIN_ROW:	41383
@ORIGIN_COL:	1650
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	41393.3
@CENTROID_COL:	1659.55
@AREA:		317
@PERIMETER:	67.8551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N256
@ORIGIN_ROW:	41402
@ORIGIN_COL:	1750
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41411.5
@CENTROID_COL:	1758.32
@AREA:		273
@PERIMETER:	61.6941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N367
@ORIGIN_ROW:	41402
@ORIGIN_COL:	3412
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41411.7
@CENTROID_COL:	3420.95
@AREA:		308
@PERIMETER:	65.4941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N386
@ORIGIN_ROW:	41406
@ORIGIN_COL:	3581
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41415.5
@CENTROID_COL:	3590.72
@AREA:		320
@PERIMETER:	64.7746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N452
@ORIGIN_ROW:	41407
@ORIGIN_COL:	519
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41416.7
@CENTROID_COL:	528.567
@AREA:		337
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	41410
@ORIGIN_COL:	2314
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41420
@CENTROID_COL:	2323.82
@AREA:		316
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N86
@ORIGIN_ROW:	41411
@ORIGIN_COL:	1650
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	41421.2
@CENTROID_COL:	1659.03
@AREA:		334
@PERIMETER:	67.5571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	41411
@ORIGIN_COL:	2149
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41420.5
@CENTROID_COL:	2158.1
@AREA:		315
@PERIMETER:	67.3941
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N75
@ORIGIN_ROW:	41412
@ORIGIN_COL:	2049
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	41420.7
@CENTROID_COL:	2057.79
@AREA:		258
@PERIMETER:	61.1376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N257
@ORIGIN_ROW:	41430
@ORIGIN_COL:	1749
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41439.3
@CENTROID_COL:	1758.38
@AREA:		268
@PERIMETER:	62.8746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	41439
@ORIGIN_COL:	2149
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41448.4
@CENTROID_COL:	2158.69
@AREA:		315
@PERIMETER:	65.8876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N5
@ORIGIN_ROW:	41439
@ORIGIN_COL:	2314
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41448.8
@CENTROID_COL:	2323.76
@AREA:		335
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N87
@ORIGIN_ROW:	41440
@ORIGIN_COL:	1649
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	41449.2
@CENTROID_COL:	1659.29
@AREA:		319
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N76
@ORIGIN_ROW:	41440
@ORIGIN_COL:	2049
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	41449.1
@CENTROID_COL:	2057.96
@AREA:		287
@PERIMETER:	70.7051
@CIRCULARITY:	0.72
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N368
@ORIGIN_ROW:	41440
@ORIGIN_COL:	3412
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	41448.7
@CENTROID_COL:	3421.39
@AREA:		303
@PERIMETER:	65.1006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N115
@ORIGIN_ROW:	41443
@ORIGIN_COL:	553
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	41457
@CENTROID_COL:	562.067
@AREA:		417
@PERIMETER:	82.2681
@CIRCULARITY:	0.77
@NOTE_ATTACK:	41443
@OFF_TIME:	41471
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N387
@ORIGIN_ROW:	41443
@ORIGIN_COL:	3582
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	41452.3
@CENTROID_COL:	3590.54
@AREA:		302
@PERIMETER:	64.4766
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N453
@ORIGIN_ROW:	41444
@ORIGIN_COL:	519
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	41458.2
@CENTROID_COL:	528.563
@AREA:		478
@PERIMETER:	83.8421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N258
@ORIGIN_ROW:	41459
@ORIGIN_COL:	1750
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	41469
@CENTROID_COL:	1758.64
@AREA:		291
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N15
@ORIGIN_ROW:	41468
@ORIGIN_COL:	2149
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	41478.1
@CENTROID_COL:	2158.18
@AREA:		331
@PERIMETER:	68.9681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N6
@ORIGIN_ROW:	41468
@ORIGIN_COL:	2314
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	41478.4
@CENTROID_COL:	2323.63
@AREA:		327
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N88
@ORIGIN_ROW:	41469
@ORIGIN_COL:	1650
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41478.9
@CENTROID_COL:	1660.01
@AREA:		310
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N77
@ORIGIN_ROW:	41469
@ORIGIN_COL:	2049
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41479
@CENTROID_COL:	2058.62
@AREA:		273
@PERIMETER:	67.2311
@CIRCULARITY:	0.76
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N369
@ORIGIN_ROW:	41479
@ORIGIN_COL:	3412
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41488.2
@CENTROID_COL:	3421.37
@AREA:		288
@PERIMETER:	66.8376
@CIRCULARITY:	0.81
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N388
@ORIGIN_ROW:	41481
@ORIGIN_COL:	3582
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	41490.6
@CENTROID_COL:	3590.19
@AREA:		289
@PERIMETER:	63.3636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N259
@ORIGIN_ROW:	41487
@ORIGIN_COL:	1750
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41496.3
@CENTROID_COL:	1758.94
@AREA:		280
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N454
@ORIGIN_ROW:	41489
@ORIGIN_COL:	520
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	41499.8
@CENTROID_COL:	528.558
@AREA:		301
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N89
@ORIGIN_ROW:	41495
@ORIGIN_COL:	1649
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41505.5
@CENTROID_COL:	1659.34
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N7
@ORIGIN_ROW:	41495
@ORIGIN_COL:	2314
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41505.1
@CENTROID_COL:	2323.3
@AREA:		307
@PERIMETER:	66.8376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N78
@ORIGIN_ROW:	41496
@ORIGIN_COL:	2049
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41505
@CENTROID_COL:	2057.82
@AREA:		280
@PERIMETER:	61.8571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N16
@ORIGIN_ROW:	41496
@ORIGIN_COL:	2149
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41505.3
@CENTROID_COL:	2158.18
@AREA:		305
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N260
@ORIGIN_ROW:	41516
@ORIGIN_COL:	1750
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	41525.3
@CENTROID_COL:	1758.75
@AREA:		277
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N370
@ORIGIN_ROW:	41516
@ORIGIN_COL:	3412
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41525.6
@CENTROID_COL:	3421.41
@AREA:		308
@PERIMETER:	64.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N389
@ORIGIN_ROW:	41518
@ORIGIN_COL:	3581
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41528.2
@CENTROID_COL:	3590.62
@AREA:		320
@PERIMETER:	65.8876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N90
@ORIGIN_ROW:	41524
@ORIGIN_COL:	1649
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41535
@CENTROID_COL:	1659.22
@AREA:		336
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N21
@ORIGIN_ROW:	41524
@ORIGIN_COL:	2116
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	41556.9
@CENTROID_COL:	2125.37
@AREA:		1125
@PERIMETER:	163.586
@CIRCULARITY:	0.53
@NOTE_ATTACK:	41524
@OFF_TIME:	41755
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N15
@ORIGIN_ROW:	41524
@ORIGIN_COL:	2283
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	41557
@CENTROID_COL:	2292.14
@AREA:		1100
@PERIMETER:	160.506
@CIRCULARITY:	0.54
@NOTE_ATTACK:	41524
@OFF_TIME:	41755
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N57
@ORIGIN_ROW:	41526
@ORIGIN_COL:	1983
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	41557.5
@CENTROID_COL:	1992.02
@AREA:		1109
@PERIMETER:	156.964
@CIRCULARITY:	0.57
@NOTE_ATTACK:	41526
@OFF_TIME:	41756
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N455
@ORIGIN_ROW:	41528
@ORIGIN_COL:	520
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41538.3
@CENTROID_COL:	528.45
@AREA:		309
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N261
@ORIGIN_ROW:	41544
@ORIGIN_COL:	1750
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41553.7
@CENTROID_COL:	1758.87
@AREA:		300
@PERIMETER:	66.6071
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N91
@ORIGIN_ROW:	41552
@ORIGIN_COL:	1649
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41562.3
@CENTROID_COL:	1659.15
@AREA:		324
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N371
@ORIGIN_ROW:	41553
@ORIGIN_COL:	3411
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41562.4
@CENTROID_COL:	3421.21
@AREA:		325
@PERIMETER:	67.7876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N390
@ORIGIN_ROW:	41556
@ORIGIN_COL:	3581
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41565
@CENTROID_COL:	3590.3
@AREA:		276
@PERIMETER:	61.6941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N456
@ORIGIN_ROW:	41565
@ORIGIN_COL:	519
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	41574.9
@CENTROID_COL:	528.662
@AREA:		311
@PERIMETER:	64.6116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N262
@ORIGIN_ROW:	41571
@ORIGIN_COL:	1749
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	41580.4
@CENTROID_COL:	1758.52
@AREA:		297
@PERIMETER:	66.0506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N92
@ORIGIN_ROW:	41581
@ORIGIN_COL:	1649
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	41591.1
@CENTROID_COL:	1658.94
@AREA:		311
@PERIMETER:	65.8876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N372
@ORIGIN_ROW:	41593
@ORIGIN_COL:	3413
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41601.4
@CENTROID_COL:	3421.64
@AREA:		300
@PERIMETER:	63.9201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N391
@ORIGIN_ROW:	41594
@ORIGIN_COL:	3581
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41603.7
@CENTROID_COL:	3590.54
@AREA:		334
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N263
@ORIGIN_ROW:	41601
@ORIGIN_COL:	1750
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41610.6
@CENTROID_COL:	1759.09
@AREA:		295
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N58
@ORIGIN_ROW:	41601
@ORIGIN_COL:	1983
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	41610.9
@CENTROID_COL:	1991.86
@AREA:		307
@PERIMETER:	64.5441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N22
@ORIGIN_ROW:	41601
@ORIGIN_COL:	2117
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	41610.4
@CENTROID_COL:	2125.57
@AREA:		290
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N16
@ORIGIN_ROW:	41601
@ORIGIN_COL:	2282
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	41610.6
@CENTROID_COL:	2292.07
@AREA:		305
@PERIMETER:	69.5921
@CIRCULARITY:	0.79
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N457
@ORIGIN_ROW:	41606
@ORIGIN_COL:	519
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	41615.2
@CENTROID_COL:	528.917
@AREA:		313
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N93
@ORIGIN_ROW:	41611
@ORIGIN_COL:	1650
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	41621.6
@CENTROID_COL:	1659.17
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N373
@ORIGIN_ROW:	41629
@ORIGIN_COL:	3412
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41639
@CENTROID_COL:	3421.22
@AREA:		312
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N264
@ORIGIN_ROW:	41630
@ORIGIN_COL:	1750
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	41638.9
@CENTROID_COL:	1758.85
@AREA:		286
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N59
@ORIGIN_ROW:	41630
@ORIGIN_COL:	1983
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41639.9
@CENTROID_COL:	1992.4
@AREA:		317
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N23
@ORIGIN_ROW:	41630
@ORIGIN_COL:	2116
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	41638.8
@CENTROID_COL:	2125.36
@AREA:		277
@PERIMETER:	64.9376
@CIRCULARITY:	0.83
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N17
@ORIGIN_ROW:	41630
@ORIGIN_COL:	2283
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	41638.9
@CENTROID_COL:	2292.24
@AREA:		299
@PERIMETER:	64.7071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N392
@ORIGIN_ROW:	41632
@ORIGIN_COL:	3581
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	41642
@CENTROID_COL:	3590.59
@AREA:		310
@PERIMETER:	66.8376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	108
@MIDI_KEY:	113
@HPIXCOR:	0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N94
@ORIGIN_ROW:	41640
@ORIGIN_COL:	1650
@WIDTH_ROW:	21
@WIDTH_COL:	19
