@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.79
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N177
@ORIGIN_ROW:	69035
@ORIGIN_COL:	2137
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	69054.7
@CENTROID_COL:	2147.52
@AREA:		747
@PERIMETER:	110.184
@CIRCULARITY:	0.77
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N130
@ORIGIN_ROW:	69068
@ORIGIN_COL:	1532
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	69087.6
@CENTROID_COL:	1542.94
@AREA:		763
@PERIMETER:	105.625
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N31
@ORIGIN_ROW:	69092
@ORIGIN_COL:	1268
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	69120.3
@CENTROID_COL:	1278.51
@AREA:		1136
@PERIMETER:	149.758
@CIRCULARITY:	0.64
@NOTE_ATTACK:	69092
@OFF_TIME:	69420
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	69124
@ORIGIN_COL:	207
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	69153.7
@CENTROID_COL:	216.475
@AREA:		1116
@PERIMETER:	140.938
@CIRCULARITY:	0.71
@NOTE_ATTACK:	69124
@OFF_TIME:	69183
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N131
@ORIGIN_ROW:	69154
@ORIGIN_COL:	1532
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	69183.3
@CENTROID_COL:	1542.96
@AREA:		1155
@PERIMETER:	143.529
@CIRCULARITY:	0.7
@NOTE_ATTACK:	69154
@OFF_TIME:	69445
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N58
@ORIGIN_ROW:	69154
@ORIGIN_COL:	3644
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	69179.4
@CENTROID_COL:	3653.96
@AREA:		999
@PERIMETER:	128.655
@CIRCULARITY:	0.76
@NOTE_ATTACK:	69154
@OFF_TIME:	69205
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N32
@ORIGIN_ROW:	69161
@ORIGIN_COL:	1268
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69171.3
@CENTROID_COL:	1278.48
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N36
@ORIGIN_ROW:	69178
@ORIGIN_COL:	1872
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	69195.1
@CENTROID_COL:	1882.65
@AREA:		655
@PERIMETER:	97.1421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	69178
@OFF_TIME:	69450
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N33
@ORIGIN_ROW:	69191
@ORIGIN_COL:	1268
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69201.9
@CENTROID_COL:	1278.26
@AREA:		390
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N198
@ORIGIN_ROW:	69203
@ORIGIN_COL:	1985
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	69236.1
@CENTROID_COL:	1995.51
@AREA:		1256
@PERIMETER:	193.632
@CIRCULARITY:	0.42
@NOTE_ATTACK:	69203
@OFF_TIME:	69461
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N34
@ORIGIN_ROW:	69222
@ORIGIN_COL:	1268
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	69233.1
@CENTROID_COL:	1278.25
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N37
@ORIGIN_ROW:	69222
@ORIGIN_COL:	1872
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69232.4
@CENTROID_COL:	1882.62
@AREA:		384
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N132
@ORIGIN_ROW:	69223
@ORIGIN_COL:	1533
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69233.4
@CENTROID_COL:	1542.87
@AREA:		373
@PERIMETER:	69.6876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N133
@ORIGIN_ROW:	69226
@ORIGIN_COL:	2175
@WIDTH_ROW:	106
@WIDTH_COL:	21
@CENTROID_ROW:	69278.5
@CENTROID_COL:	2185.25
@AREA:		2071
@PERIMETER:	253.061
@CIRCULARITY:	0.41
@NOTE_ATTACK:	69226
@OFF_TIME:	69430
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N35
@ORIGIN_ROW:	69252
@ORIGIN_COL:	1268
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69262.7
@CENTROID_COL:	1278.23
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N38
@ORIGIN_ROW:	69252
@ORIGIN_COL:	1872
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69262.3
@CENTROID_COL:	1882.59
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N133
@ORIGIN_ROW:	69253
@ORIGIN_COL:	1533
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69263.2
@CENTROID_COL:	1542.85
@AREA:		371
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N144
@ORIGIN_ROW:	69262
@ORIGIN_COL:	2326
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	69284.6
@CENTROID_COL:	2336.19
@AREA:		870
@PERIMETER:	118.599
@CIRCULARITY:	0.78
@NOTE_ATTACK:	69262
@OFF_TIME:	69411
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N50
@ORIGIN_ROW:	69263
@ORIGIN_COL:	3796
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	69291.4
@CENTROID_COL:	3805.98
@AREA:		1118
@PERIMETER:	138.155
@CIRCULARITY:	0.74
@NOTE_ATTACK:	69263
@OFF_TIME:	69320
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N39
@ORIGIN_ROW:	69283
@ORIGIN_COL:	1872
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69293.5
@CENTROID_COL:	1882.72
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N199
@ORIGIN_ROW:	69283
@ORIGIN_COL:	1985
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	69292.9
@CENTROID_COL:	1995.7
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N36
@ORIGIN_ROW:	69284
@ORIGIN_COL:	1268
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69294.3
@CENTROID_COL:	1278.42
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N134
@ORIGIN_ROW:	69284
@ORIGIN_COL:	1533
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69294.4
@CENTROID_COL:	1542.88
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N145
@ORIGIN_ROW:	69311
@ORIGIN_COL:	2326
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	69321
@CENTROID_COL:	2336.12
@AREA:		361
@PERIMETER:	69.2941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N200
@ORIGIN_ROW:	69312
@ORIGIN_COL:	1985
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	69322.1
@CENTROID_COL:	1995.4
@AREA:		361
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N37
@ORIGIN_ROW:	69313
@ORIGIN_COL:	1268
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69323.6
@CENTROID_COL:	1278.11
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N40
@ORIGIN_ROW:	69313
@ORIGIN_COL:	1872
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	69322.9
@CENTROID_COL:	1882.46
@AREA:		374
@PERIMETER:	70.2441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N135
@ORIGIN_ROW:	69314
@ORIGIN_COL:	1532
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	69324
@CENTROID_COL:	1542.63
@AREA:		367
@PERIMETER:	68.9681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N60
@ORIGIN_ROW:	69336
@ORIGIN_COL:	3606
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	69361.9
@CENTROID_COL:	3616.3
@AREA:		995
@PERIMETER:	132.36
@CIRCULARITY:	0.71
@NOTE_ATTACK:	69336
@OFF_TIME:	69388
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N134
@ORIGIN_ROW:	69341
@ORIGIN_COL:	2175
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69351.7
@CENTROID_COL:	2185.2
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N146
@ORIGIN_ROW:	69341
@ORIGIN_COL:	2326
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69351.5
@CENTROID_COL:	2336.03
@AREA:		364
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N201
@ORIGIN_ROW:	69342
@ORIGIN_COL:	1985
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	69355.8
@CENTROID_COL:	1995.26
@AREA:		491
@PERIMETER:	82.4986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N41
@ORIGIN_ROW:	69343
@ORIGIN_COL:	1872
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69353.4
@CENTROID_COL:	1882.42
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N38
@ORIGIN_ROW:	69344
@ORIGIN_COL:	1268
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69354.3
@CENTROID_COL:	1278.03
@AREA:		379
@PERIMETER:	70.2441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N136
@ORIGIN_ROW:	69344
@ORIGIN_COL:	1532
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69354.5
@CENTROID_COL:	1542.57
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N135
@ORIGIN_ROW:	69372
@ORIGIN_COL:	2175
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	69401.4
@CENTROID_COL:	2185.49
@AREA:		1097
@PERIMETER:	153.204
@CIRCULARITY:	0.59
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N147
@ORIGIN_ROW:	69372
@ORIGIN_COL:	2326
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	69391.7
@CENTROID_COL:	2336.28
@AREA:		734
@PERIMETER:	106.873
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N42
@ORIGIN_ROW:	69374
@ORIGIN_COL:	1872
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69384.6
@CENTROID_COL:	1882.52
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N202
@ORIGIN_ROW:	69374
@ORIGIN_COL:	1985
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	69383.9
@CENTROID_COL:	1995.52
@AREA:		363
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N39
@ORIGIN_ROW:	69375
@ORIGIN_COL:	1268
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	69397.4
@CENTROID_COL:	1278.32
@AREA:		902
@PERIMETER:	120.173
@CIRCULARITY:	0.78
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N137
@ORIGIN_ROW:	69375
@ORIGIN_COL:	1532
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	69385.6
@CENTROID_COL:	1542.64
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N203
@ORIGIN_ROW:	69404
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	69414.6
@CENTROID_COL:	1995.88
@AREA:		367
@PERIMETER:	68.9681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N43
@ORIGIN_ROW:	69405
@ORIGIN_COL:	1872
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	69427.4
@CENTROID_COL:	1882.82
@AREA:		849
@PERIMETER:	122.995
@CIRCULARITY:	0.71
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N138
@ORIGIN_ROW:	69406
@ORIGIN_COL:	1533
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	69425.2
@CENTROID_COL:	1542.95
@AREA:		745
@PERIMETER:	103.725
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N204
@ORIGIN_ROW:	69428
@ORIGIN_COL:	1986
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	69444.6
@CENTROID_COL:	1995.96
@AREA:		617
@PERIMETER:	92.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N73
@ORIGIN_ROW:	69459
@ORIGIN_COL:	1948
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	69475.5
@CENTROID_COL:	1958.4
@AREA:		611
@PERIMETER:	94.4551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	69459
@OFF_TIME:	69529
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N117
@ORIGIN_ROW:	69464
@ORIGIN_COL:	2289
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	69498.7
@CENTROID_COL:	2299
@AREA:		1407
@PERIMETER:	163.181
@CIRCULARITY:	0.66
@NOTE_ATTACK:	69464
@OFF_TIME:	69534
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N178
@ORIGIN_ROW:	69470
@ORIGIN_COL:	2138
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	69495.9
@CENTROID_COL:	2147.91
@AREA:		1001
@PERIMETER:	131.016
@CIRCULARITY:	0.73
@NOTE_ATTACK:	69470
@OFF_TIME:	69522
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N74
@ORIGIN_ROW:	69496
@ORIGIN_COL:	1948
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	69512.2
@CENTROID_COL:	1958.4
@AREA:		594
@PERIMETER:	91.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	69550
@ORIGIN_COL:	244
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	69585.4
@CENTROID_COL:	253.942
@AREA:		1421
@PERIMETER:	167.212
@CIRCULARITY:	0.64
@NOTE_ATTACK:	69550
@OFF_TIME:	69621
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N136
@ORIGIN_ROW:	69551
@ORIGIN_COL:	2175
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	69579.5
@CENTROID_COL:	2185.72
@AREA:		1145
@PERIMETER:	146.121
@CIRCULARITY:	0.67
@NOTE_ATTACK:	69551
@OFF_TIME:	69608
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N148
@ORIGIN_ROW:	69551
@ORIGIN_COL:	2326
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	69582.5
@CENTROID_COL:	2336.47
@AREA:		1234
@PERIMETER:	156.177
@CIRCULARITY:	0.64
@NOTE_ATTACK:	69551
@OFF_TIME:	69614
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N205
@ORIGIN_ROW:	69552
@ORIGIN_COL:	1986
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	69586.7
@CENTROID_COL:	1995.89
@AREA:		1376
@PERIMETER:	164.986
@CIRCULARITY:	0.64
@NOTE_ATTACK:	69552
@OFF_TIME:	69622
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N179
@ORIGIN_ROW:	69631
@ORIGIN_COL:	2137
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	69663.2
@CENTROID_COL:	2147.86
@AREA:		1251
@PERIMETER:	156.964
@CIRCULARITY:	0.64
@NOTE_ATTACK:	69631
@OFF_TIME:	69695
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N52
@ORIGIN_ROW:	69632
@ORIGIN_COL:	3758
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	69654.3
@CENTROID_COL:	3768.56
@AREA:		855
@PERIMETER:	116.862
@CIRCULARITY:	0.79
@NOTE_ATTACK:	69632
@OFF_TIME:	69677
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N75
@ORIGIN_ROW:	69633
@ORIGIN_COL:	1948
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	69661.4
@CENTROID_COL:	1958.29
@AREA:		1113
@PERIMETER:	145.334
@CIRCULARITY:	0.66
@NOTE_ATTACK:	69633
@OFF_TIME:	69690
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N118
@ORIGIN_ROW:	69637
@ORIGIN_COL:	2289
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	69662.6
@CENTROID_COL:	2298.96
@AREA:		1014
@PERIMETER:	129.768
@CIRCULARITY:	0.76
@NOTE_ATTACK:	69637
@OFF_TIME:	69689
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N149
@ORIGIN_ROW:	69692
@ORIGIN_COL:	2327
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	69727.5
@CENTROID_COL:	2336.78
@AREA:		1376
@PERIMETER:	169.708
@CIRCULARITY:	0.6
@NOTE_ATTACK:	69692
@OFF_TIME:	69763
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N137
@ORIGIN_ROW:	69698
@ORIGIN_COL:	2176
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	69730.5
@CENTROID_COL:	2185.95
@AREA:		1286
@PERIMETER:	153.125
@CIRCULARITY:	0.69
@NOTE_ATTACK:	69698
@OFF_TIME:	69763
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N206
